point,permitnum,address,applicant,category,description,proposedusecode,proposedusedescription,permitteddiscretionary,landusedistrict,landusedistrictdescription,statuscurrent,applieddate,decisiondate,releasedate,mustcommencedate,decision,decisionby,communitycode,communityname,ward,quadrant,latitude,longitude,locationcount,locationtypes,locationaddresses,locationsgeojson,locationswkt,canceledrefuseddate,sdabnumber,sdabhearingdate,sdabdecision,sdabdecisiondate
"{'type': 'Point', 'coordinates': [-114.2548902112604, 51.09344623478361]}",DP2009-3397,84 VALLEY RIDGE GR NW,,Relaxation - Existing - Residential,RELAXATION: OTHER - SKATEBOARD RAMP,C9999,OTHER,Discretionary,R-C1,Residential - Contextual One Dwelling,Expired,2009-09-18T00:00:00.000,2009-11-09T00:00:00.000,2010-02-19T00:00:00.000,2011-02-10T00:00:00.000,Refusal,Development Authority,VAL,VALLEY RIDGE,1,NW,51.09344623478361,-114.2548902112604,1,Titled Parcel,84 VALLEY RIDGE GR NW,"{""type"":""Point"",""coordinates"":[-114.2548902,51.0934462]}",POINT (-114.2548902112604 51.09344623478361),,SDAB2009-0279,1970-08-21T15:22:08.000,Appeal Allowed  -  Application Approved,1970-08-21T15:23:30.000
"{'type': 'Point', 'coordinates': [-114.07263596400257, 51.00681415561845]}",DP2003-3784,419 52 AV SW,L'ARCHE ASSOCIATION OF CALGARY,,ADDITION OF ELEVATOR TO EXISTING SPECIAL CARE FACILITY,B8280,SPECIAL CARE FACILITY,Discretionary,R-2,RESIDENTIAL LOW DENSITY DISTRICT,Released,2003-12-15T00:00:00.000,2004-01-23T00:00:00.000,2004-02-17T00:00:00.000,2005-01-23T00:00:00.000,Approval,Development Authority,WND,WINDSOR PARK,11,SW,51.00681415561845,-114.07263596400256,1,Titled Parcel,419 52 AV SW,"{""type"":""Point"",""coordinates"":[-114.072636,51.0068142]}",POINT (-114.07263596400256 51.00681415561845),,,,,
"{'type': 'Point', 'coordinates': [-114.10761409148193, 51.02686573204383]}",DP2001-2417,2012 30 AV SW,,,EXTERIOR RENOVATIONS-FOR WHEEL-CHAIR RAMP/LANDING TO REMAIN AS PER DP1999-3735 CONDITION OF APPROVAL,B8172,SINGLE-DETACHED DWELLING,Discretionary,R-2,RESIDENTIAL LOW DENSITY DISTRICT,Cancelled,2001-08-08T00:00:00.000,,,,,,SOC,SOUTH CALGARY,8,SW,51.026865732043824,-114.10761409148193,1,Titled Parcel,2012 30 AV SW,"{""type"":""Point"",""coordinates"":[-114.1076141,51.0268657]}",POINT (-114.10761409148193 51.026865732043824),2002-07-24T00:00:00.000,,,,
"{'type': 'Point', 'coordinates': [-114.18524834521865, 51.056508176430896]}",DP1995-2335,719 COACH BLUFF CR SW,,,CONVERTED JOB - ADDITION OF BASEMENT LEVEL ENTRY,B8172,SINGLE-DETACHED DWELLING,Permitted,R-1,RESIDENTIAL SINGLE-DETACHED DISTRICT,Cancelled,1995-06-12T00:00:00.000,,,,N/A,Development Authority,COA,COACH HILL,6,SW,51.056508176430896,-114.18524834521865,1,Titled Parcel,719 COACH BLUFF CR SW,"{""type"":""Point"",""coordinates"":[-114.1852483,51.0565082]}",POINT (-114.18524834521865 51.056508176430896),1995-06-23T00:00:00.000,,,,
"{'type': 'Point', 'coordinates': [-114.07833778955322, 51.052415748989176]}",DP2004-1423,800 1 AV SW,NORR ARCHITECT PLANNERS,Change of Use - Discretionary Use or Relaxations Required,CHANGES TO THE EXISTING PARKADE RAMP AND SIGNAGE,B1300,APARTMENT BUILDING,Discretionary,DC,DIRECT CONTROL DISTRICT,Released,2004-05-19T00:00:00.000,2004-07-05T00:00:00.000,2005-04-11T00:00:00.000,2007-07-05T00:00:00.000,Approval,Development Authority,EAU,EAU CLAIRE,7,SW,51.052415748989176,-114.07833778955322,1,Titled Parcel,800 1 AV SW,"{""type"":""Point"",""coordinates"":[-114.0783378,51.0524157]}",POINT (-114.07833778955322 51.052415748989176),,,,,
"{'type': 'Point', 'coordinates': [-114.15321941458232, 51.14837340941283]}",DP2004-1599,22 HAMPTONS CL NW,W M WAKERICH BARRISTER & SOLICITOR,Relaxation - Existing - Residential - FastTrack,SIDE YARD  RELAXATION FOR EXISTING DWELLING (ELEVATOR & EAVE),B8172,SINGLE-DETACHED DWELLING,Permitted with a Relaxation,R-1,RESIDENTIAL SINGLE-DETACHED DISTRICT,Released,2004-06-03T00:00:00.000,2004-06-03T00:00:00.000,2004-06-25T00:00:00.000,2005-06-03T00:00:00.000,Approval,Development Authority,HAM,HAMPTONS,2,NW,51.14837340941283,-114.15321941458232,1,Titled Parcel,22 HAMPTONS CL NW,"{""type"":""Point"",""coordinates"":[-114.1532194,51.1483734]}",POINT (-114.15321941458232 51.14837340941283),,,,,
"{'type': 'Point', 'coordinates': [-114.09764804047478, 51.13329058065821]}",DP2007-1209,36 SANDARAC WY NW,,Relaxation - Existing - Residential - FastTrack,SIDE YARD  RELAXATION FOR LANDING AND RAMPS,B8172,SINGLE-DETACHED DWELLING,Permitted with a Relaxation,R-2,RESIDENTIAL LOW DENSITY DISTRICT,Released,2007-04-12T00:00:00.000,2007-04-13T00:00:00.000,2007-05-08T00:00:00.000,2008-04-13T00:00:00.000,Approval,Development Authority,SAN,SANDSTONE VALLEY,4,NW,51.13329058065821,-114.09764804047477,1,Titled Parcel,36 SANDARAC WY NW,"{""type"":""Point"",""coordinates"":[-114.097648,51.1332906]}",POINT (-114.09764804047477 51.13329058065821),,,,,
"{'type': 'Point', 'coordinates': [-114.081550457143, 50.99078991400958]}",DP1998-2599,7112 7 ST SW,,,CONVERTED JOB - ELEVATOR ADDITION TO EXISTING SCHOOL,B8092,SEPARATE SCHOOL,Discretionary,R-1,RESIDENTIAL SINGLE-DETACHED DISTRICT,Released,1998-07-24T00:00:00.000,1998-07-29T00:00:00.000,,1999-07-29T00:00:00.000,Approval,Development Authority,KIN,KINGSLAND,11,SW,50.99078991400958,-114.081550457143,1,Titled Parcel,7112 7 ST SW,"{""type"":""Point"",""coordinates"":[-114.0815505,50.9907899]}",POINT (-114.081550457143 50.99078991400958),1998-09-11T00:00:00.000,,,,
"{'type': 'Point', 'coordinates': [-114.11944790937193, 50.931190475868334]}",DP2016-4925,115 WOODACRES DR SW,CROSS ARCHITECTURE,Residential - Additions over 10 sq metres,"ADDITION: SINGLE DETACHED DWELLING (ATTACHED GARAGE AND ELEVATOR [NORTH ELEVATION], MAIN FLOOR [SOUTH ELEVATION], COVERED DECK [WEST ELEVATION])",C2730,SINGLE DETACHED DWELLING,Discretionary,R-C1,Residential - Contextual One Dwelling,Released,2016-12-01T00:00:00.000,2017-02-23T00:00:00.000,2017-07-06T00:00:00.000,2019-05-23T00:00:00.000,Approval,Development Authority,WBN,WOODBINE,13,SW,50.931190475868334,-114.11944790937193,2,Titled Parcel;Building,115 WOODACRES DR SW;115 WOODACRES DR SW,"{""type"":""MultiPoint"",""coordinates"":[[-114.1194479,50.9311905],[-114.1192831,50.9310378]]}","MULTIPOINT (-114.11944790937193 50.931190475868334,-114.1192830533293 50.93103777090714)",,SDAB2017-0031,1970-08-22T10:53:38.000,Appeal Denied  -  Application Approved,1970-08-22T10:55:23.000
"{'type': 'Point', 'coordinates': [-113.96621249183248, 51.070511984524465]}",DP1994-1662,4759 RUNDLEHORN DR NE,,,CONVERTED JOB - HOME OCCUPATION - (CLASS 2) REPAIR OF TRAMPOLINES (2 YEARS),B5540,HOME OCCUPATION,Discretionary,R-1,RESIDENTIAL SINGLE-DETACHED DISTRICT,Expired,1994-05-09T00:00:00.000,1994-06-02T00:00:00.000,,1996-06-02T00:00:00.000,Approval,Development Authority,RUN,RUNDLE,10,NE,51.070511984524465,-113.96621249183248,1,Titled Parcel,4759 RUNDLEHORN DR NE,"{""type"":""Point"",""coordinates"":[-113.9662125,51.070512]}",POINT (-113.96621249183248 51.070511984524465),,,,,
"{'type': 'Point', 'coordinates': [-114.09477694585547, 51.18107171723706]}",DP2013-4824,14111 14 ST NW,STANTEC CONSULTING,Temporary Structure,"TEMPORARY USE: UTILITY BUILDING, UTILITIES (LIFT STATION SANITARY & STORM)",C2900; C2910,UTILITIES; UTILITY BUILDING,Discretionary,M-X1,Multi-Residential - Low Profile Support Commercial,Expired,2013-11-21T00:00:00.000,2014-05-01T00:00:00.000,2014-06-10T00:00:00.000,2017-05-01T00:00:00.000,Approval,Development Authority,EVN,EVANSTON,2,NW,51.18107171723706,-114.09477694585547,1,Titled Parcel,14111 14 ST NW,"{""type"":""Point"",""coordinates"":[-114.0947769,51.1810717]}",POINT (-114.09477694585547 51.18107171723706),,,,,
"{'type': 'Point', 'coordinates': [-114.07106623602685, 50.934513981036424]}",DP1997-2886,389 CANTRELL DR SW,,,CONVERTED JOB - SIDE YARD RELAXATION FOR EXISTING DWELLING AND RAMP,B8172,SINGLE-DETACHED DWELLING,Permitted,R-1,RESIDENTIAL SINGLE-DETACHED DISTRICT,Released,1997-09-12T00:00:00.000,1997-09-18T00:00:00.000,,1998-09-18T00:00:00.000,Approval,Development Authority,CAN,CANYON MEADOWS,13,SW,50.934513981036424,-114.07106623602685,1,Titled Parcel,389 CANTRELL DR SW,"{""type"":""Point"",""coordinates"":[-114.0710662,50.934514]}",POINT (-114.07106623602685 50.934513981036424),1997-10-16T00:00:00.000,,,,
"{'type': 'Point', 'coordinates': [-114.08504869427603, 51.039073503400566]}",DP1991-2230,1009 15 AV SW,,,CONVERTED JOB - HANDICAPPED ACCESS ELEVATOR ADDITION AND 2 HANDICAPPED PARKING STALLS FOR EXISTING CHURCH,B7620,PUBLIC & QUASI-PUBLIC BUILDING,Discretionary,RM-7,RESIDENTIAL HIGH DENSITY MULTI-DWELLING DISTRICT,Lapsed,1991-09-09T00:00:00.000,1991-10-17T00:00:00.000,,1992-10-17T00:00:00.000,Approval,Development Authority,BLN,BELTLINE,8,SW,51.039073503400566,-114.08504869427603,1,Titled Parcel,1009 15 AV SW,"{""type"":""Point"",""coordinates"":[-114.0850487,51.0390735]}",POINT (-114.08504869427603 51.039073503400566),,,,,
"{'type': 'Point', 'coordinates': [-113.99122655008739, 51.034154221057314]}",DP2010-1461,2046 BIRCH CR SE,HANDYCAP MOBILITY SPECIALISTS,Home Occupation Class 2,HOME OCCUPATION - CLASS 2: HANDICAP AUTO EQUIPPING (3 YEARS),C1730,HOME OCCUPATION - CLASS 2,Discretionary,R-C1,Residential - Contextual One Dwelling,Expired,2010-04-20T00:00:00.000,2010-05-11T00:00:00.000,2010-06-08T00:00:00.000,2012-05-11T00:00:00.000,Approval,Development Authority,SOV,SOUTHVIEW,9,SE,51.034154221057314,-113.99122655008739,2,Titled Parcel;Building,2046 BIRCH CR SE;2046 BIRCH CR SE,"{""type"":""MultiPoint"",""coordinates"":[[-113.9912266,51.0341542],[-113.9911514,51.03409]]}","MULTIPOINT (-113.99122655008739 51.034154221057314,-113.9911514259156 51.03409004656181)",,,,,
"{'type': 'Point', 'coordinates': [-113.99122655008739, 51.034154221057314]}",DP2013-0773,2046 BIRCH CR SE,HANDYCAP MOBILITY SPECIALISTS,Home Occupation Class 2,HOME OCCUPATION - CLASS 2: HANDICAP AUTO EQUIPPING (5 YEARS),C1730,HOME OCCUPATION - CLASS 2,Discretionary,R-C1,Residential - Contextual One Dwelling,Expired,2013-02-26T00:00:00.000,2013-04-05T00:00:00.000,2013-04-29T00:00:00.000,2015-04-05T00:00:00.000,Approval,Development Authority,SOV,SOUTHVIEW,9,SE,51.034154221057314,-113.99122655008739,2,Titled Parcel;Building,2046 BIRCH CR SE;2046 BIRCH CR SE,"{""type"":""MultiPoint"",""coordinates"":[[-113.9912266,51.0341542],[-113.9911514,51.03409]]}","MULTIPOINT (-113.99122655008739 51.034154221057314,-113.9911514259156 51.03409004656181)",,,,,
"{'type': 'Point', 'coordinates': [-114.18205480529157, 51.046460228333046]}",DP2011-2086,12 STRATHAVEN CI SW,HEALTH RESULTS,Home Occupation Class 2,HOME OCCUPATION - CLASS 2: MICRO-CURRENT FACELIFT (3 YEARS),C1730,HOME OCCUPATION - CLASS 2,Discretionary,R-C1,Residential - Contextual One Dwelling,Expired,2011-06-08T00:00:00.000,2011-07-05T00:00:00.000,2011-08-02T00:00:00.000,2012-07-05T00:00:00.000,Approval,Development Authority,STR,STRATHCONA PARK,6,SW,51.046460228333046,-114.18205480529157,2,Titled Parcel;Building,12 STRATHAVEN CI SW;12 STRATHAVEN CI SW,"{""type"":""MultiPoint"",""coordinates"":[[-114.1820548,51.0464602],[-114.1818367,51.046419]]}","MULTIPOINT (-114.18205480529157 51.046460228333046,-114.18183671885966 51.04641899027774)",,,,,
"{'type': 'Point', 'coordinates': [-114.05432327012257, 51.073469935794314]}",DP1999-1597,436 23 AV NE,,,CONVERTED JOB - ADD BSMT LEVEL ENTRY AND JULIETTE BALCONY,B8172,SINGLE-DETACHED DWELLING,Discretionary,R-2,RESIDENTIAL LOW DENSITY DISTRICT,Cancelled,1999-05-18T00:00:00.000,,,,N/A,Development Authority,WIN,WINSTON HEIGHTS/MOUNTVIEW,7,NE,51.073469935794314,-114.05432327012257,1,Titled Parcel,436 23 AV NE,"{""type"":""Point"",""coordinates"":[-114.0543233,51.0734699]}",POINT (-114.05432327012257 51.073469935794314),1999-05-31T00:00:00.000,,,,
"{'type': 'Point', 'coordinates': [-114.09290787204802, 50.998159985336834]}",DP2002-0711,1416 BEVERLEY PL SW,,,ADDITION TO DWELLING (ELEVATOR & SECOND STOREY),B8172,SINGLE-DETACHED DWELLING,Permitted,RR-1,RESTRICTED RESIDENTIAL SINGLE-DETACHED DISTRICT,Cancelled,2002-03-18T00:00:00.000,,,,,,BEL,BEL-AIRE,11,SW,50.998159985336834,-114.09290787204802,1,Titled Parcel,1416 BEVERLEY PL SW,"{""type"":""Point"",""coordinates"":[-114.0929079,50.99816]}",POINT (-114.09290787204802 50.998159985336834),2002-03-22T00:00:00.000,,,,
"{'type': 'Point', 'coordinates': [-114.05066164020191, 50.93461917119316]}",DP2004-1829,111 LAKE TAHOE GR SE,PRIDE CONSTRUCTION,Relaxation - New - Residential,REAR YARD  RELAXATION FOR DECK (WITH WHEEL CHAIR RAMP),B8172,SINGLE-DETACHED DWELLING,Permitted with a Relaxation,R-1,RESIDENTIAL SINGLE-DETACHED DISTRICT,Released,2004-06-23T00:00:00.000,2004-06-29T00:00:00.000,2004-07-26T00:00:00.000,2005-06-29T00:00:00.000,Approval,Development Authority,LKB,LAKE BONAVISTA,14,SE,50.93461917119316,-114.05066164020191,2,Titled Parcel;Building,111 LAKE TAHOE GR SE;111 LAKE TAHOE GR SE,"{""type"":""MultiPoint"",""coordinates"":[[-114.0506616,50.9346192],[-114.050793,50.9344897]]}","MULTIPOINT (-114.05066164020191 50.93461917119316,-114.05079301293102 50.93448974940585)",,,,,
"{'type': 'Point', 'coordinates': [-114.06477883714284, 51.02937850034495]}",DP1995-2379,105 26 AV SW,,,CONVERTED JOB - WHEELCHAIR RAMP,B1300,APARTMENT BUILDING,Discretionary,DC,DIRECT CONTROL DISTRICT,Lapsed,1995-06-14T00:00:00.000,1995-07-13T00:00:00.000,,1996-07-13T00:00:00.000,Approval,Development Authority,MIS,MISSION,11,SW,51.02937850034495,-114.06477883714284,1,Titled Parcel,105 26 AV SW,"{""type"":""Point"",""coordinates"":[-114.0647788,51.0293785]}",POINT (-114.06477883714284 51.02937850034495),,,,,
"{'type': 'Point', 'coordinates': [-114.13099631836185, 51.09285728180203]}",DP2004-2256,23 BRADEN CR NW,,Relaxation - Existing - Residential,SKATEBOARD RAMP,B9996,OTHER RESIDENTIAL,Discretionary,R-1,RESIDENTIAL SINGLE-DETACHED DISTRICT,Refused,2004-07-30T00:00:00.000,2004-09-09T00:00:00.000,,2005-09-09T00:00:00.000,Refusal,Development Authority,BRE,BRENTWOOD,4,NW,51.09285728180203,-114.13099631836185,1,Titled Parcel,23 BRADEN CR NW,"{""type"":""Point"",""coordinates"":[-114.1309963,51.0928573]}",POINT (-114.13099631836185 51.09285728180203),2004-09-14T00:00:00.000,,,,
"{'type': 'Point', 'coordinates': [-114.04352645952112, 51.0509277667895]}",DP2016-2334,830 MCDOUGALL RD NE,ZULUETA ARCHITECTURE,Residential - Multi-Family,"REVISION: MULTI-RESIDENTIAL DEVELOPMENT(GARBAGE ENCLOSURE RAMP, RETAINING WALLS,EXTERIOR FINISHES, 4TH FLOOR DECK, STEPS, IRRIGATION,)",C1572; C2050,EXTERIOR RENOVATIONS; MULTI-RESIDENTIAL DEVELOPMENT,Discretionary,M-C1,Multi-Residential - Contextual Low Profile,Released,2016-06-10T00:00:00.000,2016-09-09T00:00:00.000,2016-09-29T00:00:00.000,2018-09-07T00:00:00.000,Approval,Development Authority,BRD,BRIDGELAND/RIVERSIDE,9,NE,51.05092776678949,-114.04352645952112,2,Titled Parcel;Building,830 MCDOUGALL RD NE;830 MCDOUGALL RD NE,"{""type"":""MultiPoint"",""coordinates"":[[-114.0435265,51.0509278],[-114.0434273,51.0510264]]}","MULTIPOINT (-114.04352645952112 51.05092776678949,-114.04342725598792 51.051026358032935)",,,,,
"{'type': 'Point', 'coordinates': [-114.15982251529657, 51.00957258276376]}",DP2016-2939,5010 50 ST SW,RICK BALBI ARCHITECT,Residential - Multi-Family - Renovations,ADDITION: MULTI-RESIDENTIAL DEVELOPMENT (ELEVATOR ON SOUTH ELEVATION),C2050,MULTI-RESIDENTIAL DEVELOPMENT,Discretionary,M-C1,Multi-Residential - Contextual Low Profile,Released,2016-07-18T00:00:00.000,2016-08-18T00:00:00.000,2016-09-13T00:00:00.000,2018-08-18T00:00:00.000,Approval,Development Authority,GLA,GLAMORGAN,6,SW,51.00957258276376,-114.15982251529657,2,Titled Parcel;Building,5010 50 ST SW;5010 50 ST SW,"{""type"":""MultiPoint"",""coordinates"":[[-114.1598225,51.0095726],[-114.1593984,51.0098184]]}","MULTIPOINT (-114.15982251529657 51.00957258276376,-114.15939838446603 51.009818403705594)",,,,,
"{'type': 'Point', 'coordinates': [-114.107234638003, 51.17068017285899]}",DP2007-3317,419 EVANSDALE WY NW,CALGARY HABITAT FOR HUMANITY,Relaxation - Existing - Residential,SIDE YARD  RELAXATION FOR EXISTING DWELLING (HANDICAP LANDING],B8172,SINGLE-DETACHED DWELLING,Permitted with a Relaxation,R-1A,RESIDENTIAL NARROW LOT SINGLE DETACHED DISTRICT,Released,2007-09-17T00:00:00.000,2007-09-20T00:00:00.000,2007-10-17T00:00:00.000,2009-09-20T00:00:00.000,Approval,Development Authority,EVN,EVANSTON,2,NW,51.17068017285899,-114.107234638003,1,Titled Parcel,419 EVANSDALE WY NW,"{""type"":""Point"",""coordinates"":[-114.1072346,51.1706802]}",POINT (-114.107234638003 51.17068017285899),,,,,
"{'type': 'Point', 'coordinates': [-113.99122655008739, 51.034154221057314]}",DP2009-0594,2046 BIRCH CR SE,HANDYCAP MOBILITY SPECIALISTS,Home Occupation Class 2,HOME OCCUPATION - CLASS 2: HANDICAP AUTO EQUIPPING (1 YEAR),C1730,HOME OCCUPATION - CLASS 2,Discretionary,R-C1,Residential - Contextual One Dwelling,Expired,2009-02-27T00:00:00.000,2009-04-08T00:00:00.000,2009-05-11T00:00:00.000,2011-04-08T00:00:00.000,Approval,Development Authority,SOV,SOUTHVIEW,9,SE,51.034154221057314,-113.99122655008739,2,Titled Parcel;Building,2046 BIRCH CR SE;2046 BIRCH CR SE,"{""type"":""MultiPoint"",""coordinates"":[[-113.9912266,51.0341542],[-113.9911514,51.03409]]}","MULTIPOINT (-113.99122655008739 51.034154221057314,-113.9911514259156 51.03409004656181)",,,,,
"{'type': 'Point', 'coordinates': [-114.04343263500049, 51.03541195785628]}",DP1994-1971,1918 ALEXANDER ST SE,,,CONVERTED JOB - FRONT YARD RELAXATION FOR PROPOSED RAMP/DECK,B8172,SINGLE-DETACHED DWELLING,Discretionary,R-2,RESIDENTIAL LOW DENSITY DISTRICT,Released,1994-06-01T00:00:00.000,1994-07-27T00:00:00.000,,1997-09-22T00:00:00.000,Approval,Development Authority,RAM,RAMSAY,9,SE,51.03541195785628,-114.04343263500047,1,Titled Parcel,1918 ALEXANDER ST SE,"{""type"":""Point"",""coordinates"":[-114.0434326,51.035412]}",POINT (-114.04343263500047 51.03541195785628),1994-10-13T00:00:00.000,,1970-08-19T19:08:42.000,Appeal Denied  -  Application Approved,
"{'type': 'Point', 'coordinates': [-114.04566991320303, 51.05888380219417]}",DP2016-1461,802 7 AV NE,INERTIA,Change of Use - With Change to Site Plan,CHANGES TO SITE PLAN: ASSISTED LIVING(PARKING AND RAMP); CHANGE OF USE: ASSISTED LIVING,C1110,ASSISTED LIVING,Discretionary,R-C2,Residential - Contextual One/Two Dwelling,Released,2016-04-18T00:00:00.000,2016-08-12T00:00:00.000,2017-03-02T00:00:00.000,2018-08-12T00:00:00.000,Approval,Development Authority,REN,RENFREW,9,NE,51.05888380219417,-114.04566991320303,2,Titled Parcel;Building,802 7 AV NE;802 7 AV NE,"{""type"":""MultiPoint"",""coordinates"":[[-114.0456699,51.0588838],[-114.0456281,51.0590099]]}","MULTIPOINT (-114.04566991320303 51.05888380219417,-114.04562812661915 51.05900987224959)",,,,,
"{'type': 'Point', 'coordinates': [-114.24672706028298, 51.128980081917405]}",DP2013-3615,2 TUSCANY VALLEY HT NW,,Relaxation - Existing - Accessory Building,RELAXATION: ACCESSORY RESIDENTIAL BUILDING (EXISTING SKATEBOARD RAMP) - PROHIBITED OBJECT,C1020,ACCESSORY RESIDENTIAL BUILDING,Permitted with a Relaxation,R-C1N,Residential - Contextual Narrow Parcel One Dwelling,Refused,2013-08-28T00:00:00.000,2013-11-06T00:00:00.000,,,Refusal,Development Authority,TUS,TUSCANY,1,NW,51.128980081917405,-114.24672706028298,2,Titled Parcel;Building,2 TUSCANY VALLEY HT NW;2 TUSCANY VALLEY HT NW,"{""type"":""MultiPoint"",""coordinates"":[[-114.2467271,51.1289801],[-114.2467679,51.1290669]]}","MULTIPOINT (-114.24672706028298 51.128980081917405,-114.24676793972566 51.12906690731975)",2013-11-07T00:00:00.000,SDAB2013-0177,1970-08-22T02:28:36.000,Appeal Denied  -  Application Refused,1970-08-22T02:28:51.000
