point,permitnum,address,applicant,category,description,proposedusecode,proposedusedescription,permitteddiscretionary,landusedistrict,landusedistrictdescription,statuscurrent,applieddate,decisiondate,releasedate,mustcommencedate,decision,decisionby,communitycode,communityname,ward,quadrant,latitude,longitude,locationcount,locationtypes,locationaddresses,locationsgeojson,locationswkt,canceledrefuseddate,sdabnumber,sdabhearingdate,sdabdecision,sdabdecisiondate
"{'type': 'Point', 'coordinates': [-113.96621249183248, 51.070511984524465]}",DP1996-1462,4759 RUNDLEHORN DR NE,,,CONVERTED JOB - HOME OCCUPATION - TRAMPOLINE REPAIR (RENEWAL OF DP#94/1662) (FIVE YEARS),B5550,HOME OCCUPATION - CLASS 2,Discretionary,R-1,RESIDENTIAL SINGLE-DETACHED DISTRICT,Released,1996-05-31T00:00:00.000,1996-06-26T00:00:00.000,,1997-06-26T00:00:00.000,Approval,Development Authority,RUN,RUNDLE,10,NE,51.070511984524465,-113.96621249183248,1,Titled Parcel,4759 RUNDLEHORN DR NE,"{""type"":""Point"",""coordinates"":[-113.9662125,51.070512]}",POINT (-113.96621249183248 51.070511984524465),1996-07-23T00:00:00.000,,,,
"{'type': 'Point', 'coordinates': [-114.07626678762168, 50.93558105651846]}",DP1991-2871,108 CANTRELL DR SW,,,CONVERTED JOB - HOME OCCUPATION - DESK & TELEPHONE FOR ELEVATOR CO. (3 YEARS),B5540,HOME OCCUPATION,Discretionary,R-1,RESIDENTIAL SINGLE-DETACHED DISTRICT,Expired,1991-11-22T00:00:00.000,1991-12-19T00:00:00.000,,1994-12-19T00:00:00.000,Approval,Development Authority,CAN,CANYON MEADOWS,13,SW,50.93558105651846,-114.07626678762168,1,Titled Parcel,108 CANTRELL DR SW,"{""type"":""Point"",""coordinates"":[-114.0762668,50.9355811]}",POINT (-114.07626678762168 50.93558105651846),,,,,
"{'type': 'Point', 'coordinates': [-114.08687404833452, 51.03708435731385]}",DP2006-2522,1716 10 ST SW,RICK BALBI ARCHITECT LTD,Residential - Multi-Family - Renovations,ADDITION TO EXISTING APARTMENT BUILDING (PENTHOUSE SUITE) AND SIDE YARD RELAXATION FOR ELEVATOR SHAFT,B1300,APARTMENT BUILDING,Discretionary,RM-5,RESIDENTIAL MEDIUM DENSITY MULTI-DWELL DISTRICT,Lapsed,2006-07-25T00:00:00.000,2006-09-06T00:00:00.000,2006-10-03T00:00:00.000,2008-09-06T00:00:00.000,Approval,Development Authority,LMR,MOUNT ROYAL LOWER,8,SW,51.03708435731385,-114.08687404833452,1,Titled Parcel,1716 10 ST SW,"{""type"":""Point"",""coordinates"":[-114.086874,51.0370844]}",POINT (-114.08687404833452 51.03708435731385),,,,,
"{'type': 'Point', 'coordinates': [-114.08049413510987, 51.09322730332031]}",DP2006-1288,419 NORTHMOUNT DR NW,HIGHWOOD LUTHERAN CHURCH OF CALGARY ALTA.,Change of Use - Discretionary Use or Relaxations Required,ADDITION TO CHURCH (FOYER AND WHEEL CHAIR LIFT),B7620,PUBLIC & QUASI-PUBLIC BUILDING,Discretionary,R-2,RESIDENTIAL LOW DENSITY DISTRICT,Released,2006-04-21T00:00:00.000,2006-05-24T00:00:00.000,2006-06-20T00:00:00.000,2007-05-24T00:00:00.000,Approval,Development Authority,HIW,HIGHWOOD,4,NW,51.09322730332031,-114.08049413510987,1,Titled Parcel,419 NORTHMOUNT DR NW,"{""type"":""Point"",""coordinates"":[-114.0804941,51.0932273]}",POINT (-114.08049413510987 51.09322730332031),,,,,
"{'type': 'Point', 'coordinates': [-114.1555254984984, 51.02331655056239]}",DP2016-1967,4725 33 AV SW,HFKS ARCHITECTS,Change of Use - With Change to Site Plan,EXTERIOR RENOVATIONS: CHANGES TO SITE PLAN: SCHOOL AUTHORITY - SCHOOL (BARRIER FREE ENTRANCES AND ENTRANCE CANOPIES),C2580,SCHOOL AUTHORITY - SCHOOL,Permitted,R-C2; S-CS; S-SPR,"Residential - Contextual One/Two Dwelling; Special Purpose - Community Service; Special Purpose - School, Park and Community Reserve",Released,2016-05-20T00:00:00.000,2016-06-16T00:00:00.000,2016-06-17T00:00:00.000,2018-06-15T00:00:00.000,Approval,Development Authority,GBK,GLENBROOK,6,SW,51.02331655056239,-114.15552549849839,3,Titled Parcel;Titled Parcel;Building,4725 33 AV SW;4712 35 AV SW;4725 33 AV SW,"{""type"":""MultiPoint"",""coordinates"":[[-114.1555255,51.0233166],[-114.1547336,51.0224434],[-114.1549975,51.0235114]]}","MULTIPOINT (-114.15552549849839 51.02331655056239,-114.15473360087425 51.02244341822243,-114.15499749343424 51.02351140419994)",,,,,
"{'type': 'Point', 'coordinates': [-114.18205480529157, 51.046460228333046]}",DP2010-1252,12 STRATHAVEN CI SW,,Home Occupation Class 2,HOME OCCUPATION - CLASS 2: MICRO-CURRENT FACELIFT (1 YEAR),C1730,HOME OCCUPATION - CLASS 2,Discretionary,R-C1,Residential - Contextual One Dwelling,Expired,2010-04-06T00:00:00.000,2010-05-19T00:00:00.000,2010-06-15T00:00:00.000,2011-05-19T00:00:00.000,Approval,Development Authority,STR,STRATHCONA PARK,6,SW,51.046460228333046,-114.18205480529157,2,Titled Parcel;Building,12 STRATHAVEN CI SW;12 STRATHAVEN CI SW,"{""type"":""MultiPoint"",""coordinates"":[[-114.1820548,51.0464602],[-114.1818367,51.046419]]}","MULTIPOINT (-114.18205480529157 51.046460228333046,-114.18183671885966 51.04641899027774)",,,,,
"{'type': 'Point', 'coordinates': [-114.2548902112604, 51.09344623478361]}",DP2011-0465,84 VALLEY RIDGE GR NW,,Relaxation - Existing - Residential,RELAXATION: SKATEBOARD RAMP (1 YEAR),C9999,OTHER,Discretionary,R-C1,Residential - Contextual One Dwelling,Expired,2011-02-10T00:00:00.000,2011-02-22T00:00:00.000,2011-03-22T00:00:00.000,2012-02-22T00:00:00.000,Approval,Development Authority,VAL,VALLEY RIDGE,1,NW,51.09344623478361,-114.2548902112604,1,Titled Parcel,84 VALLEY RIDGE GR NW,"{""type"":""Point"",""coordinates"":[-114.2548902,51.0934462]}",POINT (-114.2548902112604 51.09344623478361),,,,,
"{'type': 'Point', 'coordinates': [-114.03226392345469, 51.03924544880914]}",DP2011-4911,1401 10 AV SE,LANTERN COMMUNITY CHRISTIAN REFORMED CHURCH OF CALGARY.,Renovations - Non-Residential,NEW: EXTERIOR RENOVATIONS (WHEELCHAIR RAMP),C1572,EXTERIOR RENOVATIONS,Discretionary,R-C2,Residential - Contextual One/Two Dwelling,Released,2011-12-21T00:00:00.000,2012-01-26T00:00:00.000,2012-02-21T00:00:00.000,2014-01-26T00:00:00.000,Approval,Development Authority,ING,INGLEWOOD,9,SE,51.03924544880914,-114.03226392345469,2,Titled Parcel;Building,1401 10 AV SE;1401 10 AV SE,"{""type"":""MultiPoint"",""coordinates"":[[-114.0322639,51.0392454],[-114.0323995,51.039114]]}","MULTIPOINT (-114.03226392345469 51.03924544880914,-114.03239954839111 51.03911399025303)",,,,,
"{'type': 'Point', 'coordinates': [-114.05927726675013, 51.06611794948619]}",DP2016-2284,210 15 AV NE,NORR ARCHITECTS ENGINEERS PLANNERS,Residential - Multi-Family - Renovations,CHANGES TO SITE PLAN: MULTI-RESIDENTIAL DEVELOPMENT (ADDING BARRIER FREE RAMP & LANDSCAPING),C2050,MULTI-RESIDENTIAL DEVELOPMENT,Discretionary,M-C2,Multi-Residential - Contextual Medium Profile,Released,2016-06-08T00:00:00.000,2016-08-18T00:00:00.000,2016-09-19T00:00:00.000,2018-08-18T00:00:00.000,Approval,Development Authority,CRE,CRESCENT HEIGHTS,7,NE,51.06611794948619,-114.05927726675013,2,Titled Parcel;Building,210 15 AV NE;210 15 AV NE,"{""type"":""MultiPoint"",""coordinates"":[[-114.0592773,51.0661179],[-114.0592759,51.0662271]]}","MULTIPOINT (-114.05927726675013 51.06611794948619,-114.05927589382614 51.06622709414083)",,,,,
"{'type': 'Point', 'coordinates': [-114.06872099961814, 51.03238781690439]}",DP2016-3533,2210 2 ST SW,,Change of Use - With Change to Site Plan,ADDITION: RESIDENTIAL CARE - TEMPORARY ELEVATOR - 3 YEARS,C2440,RESIDENTIAL CARE,Discretionary,DC,Direct Control (1P2007),Cancelled,2016-08-25T00:00:00.000,2016-10-06T00:00:00.000,2016-11-08T00:00:00.000,2019-10-06T00:00:00.000,Approval,Development Authority,MIS,MISSION,11,SW,51.03238781690439,-114.06872099961814,2,Titled Parcel;Building,2210 2 ST SW;2210 2 ST SW,"{""type"":""MultiPoint"",""coordinates"":[[-114.068721,51.0323878],[-114.0670812,51.0324335]]}","MULTIPOINT (-114.06872099961814 51.03238781690439,-114.06708120103387 51.03243349365928)",,,,,
"{'type': 'Point', 'coordinates': [-114.22813113261826, 51.11968568600476]}",DP2017-1783,636 SCHOONER CV NW,DBH BARRISTERS & SOLICITORS,Relaxation - Existing - Residential,"RELAXATION: EAVES (EXISTING) - PROJECTION INTO SIDE SETBACK, SKATEBOARD RAMP (EXISTING) - LENGTH",C2730,SINGLE DETACHED DWELLING,Discretionary,R-C1,Residential - Contextual One Dwelling,Released,2017-05-02T00:00:00.000,2017-06-08T00:00:00.000,2017-07-05T00:00:00.000,2019-06-08T00:00:00.000,Approval,Development Authority,SCE,SCENIC ACRES,1,NW,51.11968568600476,-114.22813113261826,2,Titled Parcel;Building,636 SCHOONER CV NW;636 SCHOONER CV NW,"{""type"":""MultiPoint"",""coordinates"":[[-114.2281311,51.1196857],[-114.2282298,51.1195923]]}","MULTIPOINT (-114.22813113261826 51.11968568600476,-114.22822981556904 51.11959226198168)",,,,,
"{'type': 'Point', 'coordinates': [-114.16612211766554, 51.08001325794005]}",DP2017-1894,2111 52 ST NW,FORM 3 DESIGN 2004,Commercial - Other Areas,CHANGES TO SITE PLAN: PLACE OF WORSHIP - SMALL (BARRIER-FREE STALLS); ADDITION: PLACE OF WORSHIP - SMALL (FRONT ENTRY),C2280,PLACE OF WORSHIP - SMALL,Discretionary,R-C1,Residential - Contextual One Dwelling,Released,2017-05-09T00:00:00.000,2017-06-23T00:00:00.000,2017-07-17T00:00:00.000,2019-06-23T00:00:00.000,Approval,Development Authority,MON,MONTGOMERY,7,NW,51.08001325794005,-114.16612211766552,2,Titled Parcel;Building,2111 52 ST NW;2111 52 ST NW,"{""type"":""MultiPoint"",""coordinates"":[[-114.1661221,51.0800133],[-114.1662358,51.0803102]]}","MULTIPOINT (-114.16612211766552 51.08001325794005,-114.16623582652939 51.080310178470825)",,,,,
"{'type': 'Point', 'coordinates': [-114.08098265541425, 51.054015294592034]}",DP2004-2139,934 MEMORIAL DR NW,M C P CONSULTANTS INC,Residential - Multi-Family - Renovations,ADDITION TO MULTI-DWELLING RESIDENTIAL (HANDICAP RAMP),B1300,APARTMENT BUILDING,Discretionary,RM-2,RESIDENTIAL LOW DENSITY MULTI-DWELLING DISTRICT,Released,2004-07-21T00:00:00.000,2004-08-31T00:00:00.000,2005-06-07T00:00:00.000,2005-08-31T00:00:00.000,Approval,Development Authority,SSD,SUNNYSIDE,7,NW,51.054015294592034,-114.08098265541425,1,Titled Parcel,934 MEMORIAL DR NW,"{""type"":""Point"",""coordinates"":[-114.0809827,51.0540153]}",POINT (-114.08098265541425 51.054015294592034),,,,,
"{'type': 'Point', 'coordinates': [-113.93665994616123, 51.087839777427]}",DP1996-1847,16 TEMPLESON WY NE,,,CONVERTED JOB - FRONT YARD RELAXATION FOR EXISTING RAMP/DECK,B8172,SINGLE-DETACHED DWELLING,Permitted,R-1,RESIDENTIAL SINGLE-DETACHED DISTRICT,Released,1996-07-08T00:00:00.000,1996-07-11T00:00:00.000,,1998-07-11T00:00:00.000,Approval,Development Authority,TEM,TEMPLE,10,NE,51.087839777427,-113.93665994616123,1,Titled Parcel,16 TEMPLESON WY NE,"{""type"":""Point"",""coordinates"":[-113.9366599,51.0878398]}",POINT (-113.93665994616123 51.087839777427),1996-08-02T00:00:00.000,,,,
"{'type': 'Point', 'coordinates': [-114.06217303380755, 51.101262860860274]}",DP2015-5022,5600 CENTRE ST NE,GEC ARCHITECTURE,Renovations - Non-Residential,EXTERIOR RENOVATIONS: COMMUNITY RECREATION FACILITY (REFURBISH EXTERIOR STAIRS AND RAMPS),C1350,COMMUNITY RECREATION FACILITY,Discretionary,R-C2,Residential - Contextual One/Two Dwelling,Released,2015-12-03T00:00:00.000,2015-12-16T00:00:00.000,2016-01-12T00:00:00.000,2017-12-16T00:00:00.000,Approval,Development Authority,THO,THORNCLIFFE,4,NE,51.101262860860274,-114.06217303380755,2,Titled Parcel;Building,5600 CENTRE ST NE;5600 CENTRE ST NE,"{""type"":""MultiPoint"",""coordinates"":[[-114.062173,51.1012629],[-114.061685,51.1014933]]}","MULTIPOINT (-114.06217303380755 51.101262860860274,-114.06168501808098 51.101493263267244)",,,,,
"{'type': 'Point', 'coordinates': [-114.12502066792617, 51.067737184973986]}",DP2020-5254,2727 16 AV NW,ZEIDLER ARCHITECTURE,Renovations - Non-Residential,EXTERIOR RENOVATIONS: ASSISTED LIVING (ELEVATOR SHAFT IN COURTYARD),C1110,ASSISTED LIVING,Discretionary,M-C2,Multi-Residential - Contextual Medium Profile,Released,2020-08-21T00:00:00.000,2020-09-28T00:00:00.000,2020-10-23T00:00:00.000,2022-09-28T00:00:00.000,Approval,Development Authority,STA,ST. ANDREWS HEIGHTS,7,NW,51.067737184973986,-114.12502066792617,2,Titled Parcel;Building,2727 16 AV NW;2727 16 AV NW,"{""type"":""MultiPoint"",""coordinates"":[[-114.1250207,51.0677372],[-114.1249277,51.0672898]]}","MULTIPOINT (-114.12502066792617 51.067737184973986,-114.12492770804577 51.06728981293443)",,,,,
"{'type': 'Point', 'coordinates': [-114.06014345181295, 51.11101878656903]}",DP2017-4154,#501 6505 HUNTRIDGE HL NE,1838766 ALBERTA,Change of Use - With Change to Site Plan,"CHANGES TO SITE PLAN: MULTI-RESIDENTIAL DEVELOPMENT (NEW RAMP, PARKING RECONFIGURATION), CHANGE OF USE: CHILD CARE SERVICE (60 CHILDREN), NEW: SIGN-CLASS B",C1310; C2050,CHILD CARE SERVICE; MULTI-RESIDENTIAL DEVELOPMENT,Discretionary,M-C1,Multi-Residential - Contextual Low Profile,Released,2017-09-12T00:00:00.000,2017-12-20T00:00:00.000,2018-02-20T00:00:00.000,2019-12-20T00:00:00.000,Approval,Development Authority,HUN,HUNTINGTON HILLS,4,NE,51.11101878656903,-114.06014345181295,6,Titled Parcel;Building;Building Suite;Building Suite;Building Suite;Building Suite,6505 HUNTRIDGE HL NE;#500 6505 HUNTRIDGE HL NE;#503 6505 HUNTRIDGE HL NE;#501 6505 HUNTRIDGE HL NE;#502 6505 HUNTRIDGE HL NE;#504 6505 HUNTRIDGE HL NE,"{""type"":""MultiPoint"",""coordinates"":[[-114.0601435,51.1110188],[-114.0602481,51.1108528],[-114.0601957,51.1108115],[-114.0603001,51.1108942],[-114.0603015,51.1108105],[-114.0601943,51.1108957]]}","MULTIPOINT (-114.06014345181295 51.11101878656903,-114.0602480872979 51.110852847032454,-114.06019567950104 51.11081145878788,-114.06030008095833 51.11089417253939,-114.06030148578947 51.110810451373666,-114.0601942893786 51.11089565639521)",,,,,
"{'type': 'Point', 'coordinates': [-113.99122655008739, 51.034154221057314]}",DP2018-0842,2046 BIRCH CR SE,HANDYCAP MOBILITY SPECIALISTS,Home Occupation Class 2,TEMPORARY USE: HOME OCCUPATION - CLASS 2 (HANDICAP AUTO EQUIPPING) - 5 YEARS,C1730,HOME OCCUPATION - CLASS 2,Discretionary,R-C1,Residential - Contextual One Dwelling,Released,2018-03-02T00:00:00.000,2018-03-22T00:00:00.000,2018-04-24T00:00:00.000,2020-03-22T00:00:00.000,Approval,Development Authority,SOV,SOUTHVIEW,9,SE,51.034154221057314,-113.99122655008739,2,Titled Parcel;Building,2046 BIRCH CR SE;2046 BIRCH CR SE,"{""type"":""MultiPoint"",""coordinates"":[[-113.9912266,51.0341542],[-113.9911514,51.03409]]}","MULTIPOINT (-113.99122655008739 51.034154221057314,-113.9911514259156 51.03409004656181)",,,,,
"{'type': 'Point', 'coordinates': [-114.11670626927634, 51.183452101354185]}",DP2020-4815,2000 144 AV NW,,Temporary Structure,TEMPORARY USE: UTILITIES (SANITARY LIFT STATION),C2900,UTILITIES,Permitted,R-G,Residential - Low Density Mixed Housing,Cancelled,2020-08-04T00:00:00.000,2021-02-11T00:00:00.000,,2023-02-11T00:00:00.000,Approval,Development Authority,ABT,AMBLETON,2,NW,51.183,-114.117,1,Titled Parcel,2000 144 AV NW,"{""type"":""Point"",""coordinates"":[-114.1167063,51.1834521]}",POINT (-114.11670626927634 51.183452101354185),2022-03-22T00:00:00.000,,,,
"{'type': 'Point', 'coordinates': [-114.09606771480352, 51.07157914405794]}",DP2019-1502,1522 21 AV NW,NEXT ARCHITECTURE,Change of Use - With Change to Site Plan,CHANGES TO SITE PLAN: COMMUNITY RECREATION FACILITY (LANDSCAPING); EXTERIOR RENOVATIONS: COMMUNITY RECREATION FACILITY (RAMP); ACCESSORY RESIDENTIAL BUILDING (GARAGE),C1350,COMMUNITY RECREATION FACILITY,Discretionary,R-C2,Residential - Contextual One/Two Dwelling,Released,2019-03-29T00:00:00.000,2019-07-08T00:00:00.000,2019-08-07T00:00:00.000,2021-07-08T00:00:00.000,Approval,Development Authority,CAP,CAPITOL HILL,7,NW,51.071579144057935,-114.09606771480352,2,Titled Parcel;Building,1522 21 AV NW;1522 21 AV NW,"{""type"":""MultiPoint"",""coordinates"":[[-114.0960677,51.0715791],[-114.0960642,51.0716687]]}","MULTIPOINT (-114.09606771480352 51.071579144057935,-114.09606423301751 51.07166865730321)",,,,,
"{'type': 'Point', 'coordinates': [-114.15049281759931, 51.07805533299043]}",DP2019-5183,383 SMITH ST NW,S2 ARCHITECTURE,Change of Use - With Change to Site Plan,"REVISION: MULTI-RESIDENTIAL DEVELOPMENT (CHANGES TO DP2017-5129 - MOTOR VEHICLE PARKING STALL VOLUMETRIC CLEARANCE, RAMP, RELOCATION OF TRANSFORMER, RELAXATION OF 1 PARKING STALL)",C2050,MULTI-RESIDENTIAL DEVELOPMENT,Discretionary,M-2,Multi-Residential - Medium Profile,In Advertising,2019-10-04T00:00:00.000,2019-11-06T00:00:00.000,,2021-11-06T00:00:00.000,Approval,Development Authority,UND,UNIVERSITY DISTRICT,7,NW,51.07805533299043,-114.15049281759931,2,Titled Parcel;Building,383 SMITH ST NW;383 SMITH ST NW,"{""type"":""MultiPoint"",""coordinates"":[[-114.1504928,51.0780553],[-114.1506238,51.0780988]]}","MULTIPOINT (-114.15049281759931 51.07805533299043,-114.15062375138778 51.078098818295)",,,,,
"{'type': 'Point', 'coordinates': [-113.97781032187457, 50.87545807503309]}",DP2020-8033,11 CRANARCH PT SE,,Relaxation - Existing - Residential,RELAXATION: SKATEBOARD RAMP (EXISTING) - HEIGHT AND LENGTH,C2730,SINGLE DETACHED DWELLING,Permitted with a Relaxation,R-1,Residential - One Dwelling,Pending Appeal,2020-12-11T00:00:00.000,2021-05-21T00:00:00.000,,,Refusal,Development Authority,CRA,CRANSTON,12,SE,50.87545807503309,-113.97781032187457,1,Titled Parcel,11 CRANARCH PT SE,"{""type"":""Point"",""coordinates"":[-113.9778103,50.8754581]}",POINT (-113.97781032187457 50.87545807503309),2021-05-25T00:00:00.000,SDAB2021-0041,2021-08-05T00:00:00.000,Appeal Denied  -  Application Refused,2021-08-20T00:00:00.000
"{'type': 'Point', 'coordinates': [-113.97161855152004, 51.064879074998494]}",DP2021-4293,1436 43 ST NE,,Relaxation - New - Residential,"RELAXATION: RETAINING WALL (WHEELCHAIR RAMP) - HEIGHT, DECK - HEIGHT",C1455; C2535,DECK; RETAINING WALL,Discretionary,R-C1,Residential - Contextual One Dwelling,Released,2021-06-12T00:00:00.000,2021-10-04T00:00:00.000,2021-10-29T00:00:00.000,2023-10-04T00:00:00.000,Approval,Development Authority,MRL,MARLBOROUGH,10,NE,51.065,-113.972,2,Titled Parcel;Building,1436 43 ST NE;1436 43 ST NE,"{""type"":""MultiPoint"",""coordinates"":[[-113.9716186,51.0648791],[-113.97144,51.0648862]]}","MULTIPOINT ((-113.97161855152004 51.064879074998494),(-113.97143996940628 51.06488617831734))",,,,,
"{'type': 'Point', 'coordinates': [-114.082270840016, 50.992217198703564]}",DP2019-3841,911 68 AV SW,MC2DESIGN,Renovations - Non-Residential,CHANGES TO SITE PLAN: PLACE OF WORSHIP - MEDIUM (RAMP),C2270,PLACE OF WORSHIP - MEDIUM,Discretionary,M-C1; R-C2,Multi-Residential - Contextual Low Profile; Residential - Contextual One/Two Dwelling,Released,2019-07-26T00:00:00.000,2019-08-22T00:00:00.000,2019-10-09T00:00:00.000,2021-08-22T00:00:00.000,Approval,Development Authority,KIN,KINGSLAND,11,SW,50.992217198703564,-114.082270840016,3,Titled Parcel;Titled Parcel;Titled Parcel,915 68 AV SW;911 68 AV SW;921 68 AV SW,"{""type"":""MultiPoint"",""coordinates"":[[-114.0822708,50.9922172],[-114.0820525,50.9922175],[-114.0826282,50.9922187]]}","MULTIPOINT (-114.082270840016 50.992217198703564,-114.08205252893235 50.9922175320253,-114.08262815246363 50.992218690570745)",,,,,
"{'type': 'Point', 'coordinates': [-114.21741963677307, 51.01453858810917]}",DP2018-5161,30 DISCOVERY RIDGE MR SW,L C P CONTRACTING & RENOVATIONS,Residential - Additions 10 sq metres and under,ADDITION: SINGLE DETACHED DWELLING (ELEVATOR TOWER) - BUILDING SETBACK FROM REAR PROPERTY LINE,C2730,SINGLE DETACHED DWELLING,Permitted with a Relaxation,R-1,Residential - One Dwelling,Released,2018-11-01T00:00:00.000,2018-11-23T00:00:00.000,2018-12-21T00:00:00.000,2020-11-23T00:00:00.000,Approval,Development Authority,DIS,DISCOVERY RIDGE,6,SW,51.01453858810917,-114.21741963677307,2,Titled Parcel;Building,30 DISCOVERY RIDGE MR SW;30 DISCOVERY RIDGE MR SW,"{""type"":""MultiPoint"",""coordinates"":[[-114.2174196,51.0145386],[-114.2174281,51.0144078]]}","MULTIPOINT (-114.21741963677307 51.01453858810917,-114.21742806050739 51.01440778892275)",,,,,
