point,permitnum,address,applicant,category,description,proposedusecode,proposedusedescription,permitteddiscretionary,landusedistrict,landusedistrictdescription,statuscurrent,applieddate,decisiondate,releasedate,mustcommencedate,decision,decisionby,communitycode,communityname,ward,quadrant,latitude,longitude,locationcount,locationtypes,locationaddresses,locationsgeojson,locationswkt,canceledrefuseddate,sdabnumber,sdabhearingdate,sdabdecision,sdabdecisiondate
"{'type': 'Point', 'coordinates': [-114.1021310243799, 51.015067080875426]}",DP2020-4127,4403 16A ST SW,,Relaxation - New - Residential,RELAXATION: SKATEBOARD AND SPORTS RAMP - LENGTH AND HEIGHT,C9999,OTHER,Discretionary,R-C2,Residential - Contextual One/Two Dwelling,Released,2020-07-06T00:00:00.000,2020-08-06T00:00:00.000,2020-09-08T00:00:00.000,2022-08-06T00:00:00.000,Approval,Development Authority,ALT,ALTADORE,8,SW,51.015067080875426,-114.1021310243799,2,Titled Parcel;Building,4403 16A ST SW;4403 16A ST SW,"{""type"":""MultiPoint"",""coordinates"":[[-114.102131,51.0150671],[-114.1023142,51.0150751]]}","MULTIPOINT (-114.1021310243799 51.015067080875426,-114.10231417412496 51.01507506539893)",,,,,
"{'type': 'Point', 'coordinates': [-114.06094901272334, 51.02170330219689]}",DP2018-3423,3645 MACLEOD TR SW,RIDDELL KURCZABA ARCHITECTURE,Change of Use - With Change to Site Plan,"REVISION: MULTI-USE COMMERCIAL (REVISIONS TO DP2015-4607 - ADDITION OF PARKING AT PARKADE LEVEL, CHANGES TO SURFACE PARKING AND RAMPS, MINOR CHANGES TO CONVENIENCE STORE AND CAR WASH ELEVATIONS)",C1260; C1400; C1540; C1680; C1910,CAR WASH - SINGLE VEHICLE; CONVENIENCE FOOD STORE; DWELLING UNIT; GAS BAR; LIQUOR STORE,Discretionary,C-COR2 f3.0h30,Commercial - Corridor 2,Released,2018-07-17T00:00:00.000,2018-08-20T00:00:00.000,2019-01-28T00:00:00.000,2020-08-20T00:00:00.000,Approval,Development Authority,PKH,PARKHILL,11,SW,51.02170330219689,-114.06094901272334,5,Titled Parcel;Building;Building;Building Suite;Building Suite,8 MISSION RD SW;8 MISSION RD SW;3623 MACLEOD TR SW;12 MISSION RD SW;3645 MACLEOD TR SW,"{""type"":""MultiPoint"",""coordinates"":[[-114.060949,51.0217033],[-114.0608118,51.0218202],[-114.0603178,51.0224294],[-114.0609854,51.0217594],[-114.0607314,51.0218855]]}","MULTIPOINT (-114.06094901272334 51.02170330219689,-114.06081178983175 51.0218202137223,-114.06031778086813 51.02242938277041,-114.0609853758282 51.02175935241916,-114.06073135657742 51.02188552127744)",,,,,
"{'type': 'Point', 'coordinates': [-114.07496424632988, 51.0190809621263]}",DP2019-4192,317 39 AV SW,,Relaxation - Existing - Residential,TEMPORARY USE: SKATEBOARD RAMP (EXISTING)- SETBACK FROM SIDE AND REAR PROPERTY LINE - 5 YEARS,C9999,OTHER,Discretionary,R-C1,Residential - Contextual One Dwelling,Released,2019-08-15T00:00:00.000,2019-09-25T00:00:00.000,2019-10-25T00:00:00.000,2021-09-25T00:00:00.000,Approval,Development Authority,EPK,ELBOW PARK,11,SW,51.0190809621263,-114.07496424632988,2,Titled Parcel;Building,317 39 AV SW;317 39 AV SW,"{""type"":""MultiPoint"",""coordinates"":[[-114.0749642,51.019081],[-114.0749584,51.0189905]]}","MULTIPOINT (-114.07496424632988 51.0190809621263,-114.07495841365136 51.01899051974772)",,,,,
"{'type': 'Point', 'coordinates': [-114.12845069677533, 51.02301075753911]}",DP2019-5829,#216B 3504 SARCEE RD SW,SAHURI + PARTNERS ARCHITECTURE,Commercial - Other Areas,"ADDITION: RESIDENTIAL CARE (ELEVATOR SHAFT, SOUTH ELEVATION)",C2440,RESIDENTIAL CARE,Discretionary,S-CI,Special Purpose - Community Institution,Released,2019-11-13T00:00:00.000,2019-12-31T00:00:00.000,2020-02-04T00:00:00.000,2021-12-31T00:00:00.000,Approval,Development Authority,RUT,RUTLAND PARK,8,SW,51.02301075753911,-114.12845069677533,3,Titled Parcel;Building;Building Suite,3504 SARCEE RD SW;3504 SARCEE RD SW;#216B 3504 SARCEE RD SW,"{""type"":""MultiPoint"",""coordinates"":[[-114.1284507,51.0230108],[-114.1270155,51.0221314],[-114.1270155,51.0221314]]}","MULTIPOINT (-114.12845069677533 51.02301075753911,-114.12701548483783 51.02213136460245,-114.12701548483783 51.02213136460245)",,,,,
"{'type': 'Point', 'coordinates': [-114.07171163481888, 51.006816380684455]}",DP2021-0711,401 52 AV SW,,Change of Use - With Change to Site Plan,CHANGES TO SITE PLAN: ASSISTED LIVING (RAMP ADDITION AND FRONT PATIO),C1110,ASSISTED LIVING,Discretionary,R-C2,Residential - Contextual One/Two Dwelling,Released,2021-02-04T00:00:00.000,2021-03-19T00:00:00.000,2021-04-22T00:00:00.000,,Approval,Development Authority,WND,WINDSOR PARK,11,SW,51.006816380684455,-114.07171163481888,3,Titled Parcel;Building;Building,401 52 AV SW;401 52 AV SW;403 52 AV SW,"{""type"":""MultiPoint"",""coordinates"":[[-114.0717116,51.0068164],[-114.0717157,51.0067171],[-114.0718181,51.0067173]]}","MULTIPOINT (-114.07171163481888 51.006816380684455,-114.07171571367813 51.00671709490457,-114.07181807859796 51.00671730172555)",,,,,
"{'type': 'Point', 'coordinates': [-114.050166165411, 50.9686820320057]}",DP2018-4447,9427 ABBOTT PL SE,,Relaxation - Existing - Accessory Building,RELAXATION: SKATEBOARD AND SPORTS RAMP (EXISTING) - LENGTH,C9999,OTHER,Discretionary,R-C1,Residential - Contextual One Dwelling,Released,2018-09-17T00:00:00.000,2018-10-25T00:00:00.000,2018-11-27T00:00:00.000,2020-10-25T00:00:00.000,Approval,Development Authority,ACA,ACADIA,11,SE,50.9686820320057,-114.05016616541099,1,Titled Parcel,9427 ABBOTT PL SE,"{""type"":""Point"",""coordinates"":[-114.0501662,50.968682]}",POINT (-114.05016616541099 50.9686820320057),,,,,
"{'type': 'Point', 'coordinates': [-114.07919484980332, 51.037033384520925]}",DP2019-0167,1720 7 ST SW,MODERN OFFICE OF DESIGN & ARCHITECTURE,Change of Use - With Change to Site Plan,CHANGES TO SITE PLAN: MULTI-RESIDENTIAL DEVELOPMENT (LANDSCAPING AND RAMP),C2050,MULTI-RESIDENTIAL DEVELOPMENT,Discretionary,M-C2,Multi-Residential - Contextual Medium Profile,Released,2019-01-11T00:00:00.000,2019-02-21T00:00:00.000,2019-03-28T00:00:00.000,2021-02-21T00:00:00.000,Approval,Development Authority,LMR,MOUNT ROYAL LOWER,8,SW,51.037033384520925,-114.07919484980332,1,Titled Parcel,1720 7 ST SW,"{""type"":""Point"",""coordinates"":[-114.0791948,51.0370334]}",POINT (-114.07919484980332 51.037033384520925),,,,,
"{'type': 'Point', 'coordinates': [-114.07179134466377, 51.077703960495754]}",DP2024-07629,501 28 AV NW,,Residential - Multi-Family,"NEW: ROWHOUSE BUILDING (1 BUILDING), SECONDARY SUITE (4 SUITES), ACCESSORY RESIDENTIAL BUILDING (GARAGE, MOBILITY STORAGE, WASTE AND RECYCLING ENCLOSURE - 2)",C1020; C2540; C2626,ACCESSORY RESIDENTIAL BUILDING; ROWHOUSE BUILDING; SECONDARY SUITE,Discretionary,R-CG,Residential - Grade-Oriented Infill,Cancelled,2024-10-25T00:00:00.000,,,,,,MOP,MOUNT PLEASANT,7,NW,51.078,-114.072,2,Titled Parcel;Building,501 28 AV NW;501 28 AV NW,"{""type"":""MultiPoint"",""coordinates"":[[-114.0717913,51.077704],[-114.0717781,51.0776337]]}","MULTIPOINT ((-114.07179134466377 51.077703960495754),(-114.0717780783767 51.077633741233456))",2025-01-15T00:00:00.000,,,,
"{'type': 'Point', 'coordinates': [-113.98032958578024, 51.04039825106401]}",DP2023-08972,1511 37 ST SE,,Residential - Multi-Family,"NEW: DWELLING UNITS (2 BUILDINGS), SECONDARY SUITES (5 SUITES), ACCESSORY RESIDENTIAL BUILDING (MOBILITY STORAGE)",C9999,OTHER,Permitted,R-CG,Residential - Grade-Oriented Infill,Cancelled,2023-12-19T00:00:00.000,,,,,,FLN,FOREST LAWN,9,SE,51.040,-113.980,1,Titled Parcel,1511 37 ST SE,"{""type"":""Point"",""coordinates"":[-113.9803296,51.0403983]}",POINT (-113.98032958578024 51.04039825106401),2025-05-17T00:00:00.000,,,,
"{'type': 'Point', 'coordinates': [-114.07336098261909, 51.043734549953065]}",DP2025-02854,550 10 AV SW,O2 PLANNING AND DESIGN,Change of Use - With Change to Site Plan,"REVISION: CHANGES TO SITE PLAN: MULTI-RESIDENTIAL DEVELOPMENT, RETAIL AND CONSUMER SERVICE (ADDING OUTDOOR SAUNAS, POOLS, PATIO & RELOCATING PUBLICLY ACCESSIBLE PRIVATE OPEN SPACE)",C2050; C2515,MULTI-RESIDENTIAL DEVELOPMENT; RETAIL AND CONSUMER SERVICE,Discretionary,DC,Direct Control (1P2007),Released,2025-05-15T00:00:00.000,2025-07-28T00:00:00.000,2025-10-01T00:00:00.000,2028-07-28T00:00:00.000,Approval,Development Authority,BLN,BELTLINE,8,SW,51.044,-114.073,2,Titled Parcel;Building Suite,538 10 AV SW;550 10 AV SW,"{""type"":""MultiPoint"",""coordinates"":[[-114.073361,51.0437345],[-114.0734572,51.0439317]]}","MULTIPOINT ((-114.07336098261909 51.043734549953065),(-114.07345716652824 51.04393167940032))",,,,,
"{'type': 'Point', 'coordinates': [-114.07123196618336, 51.08428842466935]}",DP2025-04911,458 35 AV NW,,Renovations - Non-Residential,ADDITION: PLACE OF WORSHIP - SMALL (COVERED ENTRANCE); CHANGES TO SITE PLAN: PLACE OF WORSHIP - SMALL (NEW STAIRS & RAMP),C2280,PLACE OF WORSHIP - SMALL,Discretionary,R-CG,Residential - Grade-Oriented Infill,Released,2025-08-25T00:00:00.000,2025-11-07T00:00:00.000,2025-12-11T00:00:00.000,2027-11-07T00:00:00.000,Approval,Development Authority,HPK,HIGHLAND PARK,4,NW,51.084,-114.071,2,Titled Parcel;Building,458 35 AV NW;458 35 AV NW,"{""type"":""MultiPoint"",""coordinates"":[[-114.071232,51.0842884],[-114.0712189,51.0844276]]}","MULTIPOINT ((-114.07123196618336 51.08428842466935),(-114.07121894908813 51.084427646678876))",,,,,
"{'type': 'Point', 'coordinates': [-114.16147140828443, 51.077679119805936]}",DP2024-02680,4932 21 AV NW,,Residential - Multi-Family,"NEW: SEMI-DETACHED DWELLING (2 BUILDINGS); SECONDARY SUITES (4 SUITES); ACCESSORY RESIDENTIAL BUILDING (GARAGE, MOBILITY STORAGE - 4)",C9999,OTHER,Discretionary,R-CG,Residential - Grade-Oriented Infill,Released,2024-04-17T00:00:00.000,2024-09-11T00:00:00.000,2025-01-07T00:00:00.000,2026-12-23T00:00:00.000,Approval,Development Authority,MON,MONTGOMERY,7,NW,51.078,-114.161,2,Titled Parcel;Building,4932 21 AV NW;4932 21 AV NW,"{""type"":""MultiPoint"",""coordinates"":[[-114.1614714,51.0776791],[-114.1613805,51.0777215]]}","MULTIPOINT ((-114.16147140828443 51.077679119805936),(-114.16138046547509 51.0777215148991))",,SDAB2024-0061,2024-12-09T00:00:00.000,Appeal Allowed in Part - Conditions Revised,2024-12-23T00:00:00.000
"{'type': 'Point', 'coordinates': [-114.05679149188906, 51.076166936582624]}",DP2024-03938,312 26 AV NE,FORMED ALLIANCE ARCHITECTURE STUDIO,Residential - Multi-Family,"NEW: SEMI-DETACHED DWELLING (2 BUILDING), SECONDARY SUITE (4 SUITES), ACCESSORY RESIDENTIAL BUILDING (GARAGE, MOBILITY STORAGE - 4)",C9999,OTHER,Discretionary,R-CG,Residential - Grade-Oriented Infill,Released,2024-06-03T00:00:00.000,2024-12-16T00:00:00.000,2025-05-05T00:00:00.000,2026-12-16T00:00:00.000,Approval,Development Authority,TUX,TUXEDO PARK,7,NE,51.076,-114.057,2,Titled Parcel;Building,312 26 AV NE;312 26 AV NE,"{""type"":""MultiPoint"",""coordinates"":[[-114.0567915,51.0761669],[-114.0567522,51.0762436]]}","MULTIPOINT ((-114.05679149188906 51.076166936582624),(-114.05675215684109 51.07624358376169))",,,,,
"{'type': 'Point', 'coordinates': [-114.19199886680063, 51.08368350728608]}",DP2025-02275,7311 34 AV NW,CALGARY CATHOLIC SCHOOL DISTRICT,Renovations - Non-Residential,EXTERIOR RENOVATIONS: SCHOOL AUTHORITY - SCHOOL (NEW ELEVATOR),C2580,SCHOOL AUTHORITY - SCHOOL,Permitted,R-CG,Residential - Grade-Oriented Infill,Released,2025-04-17T00:00:00.000,2025-05-21T00:00:00.000,2025-05-21T00:00:00.000,2027-05-21T00:00:00.000,Approval,Development Authority,BOW,BOWNESS,1,NW,51.084,-114.192,2,Titled Parcel;Building,7311 34 AV NW;7311 34 AV NW,"{""type"":""MultiPoint"",""coordinates"":[[-114.1919989,51.0836835],[-114.1913503,51.0832996]]}","MULTIPOINT ((-114.19199886680063 51.08368350728608),(-114.19135026251764 51.083299614412745))",,,,,
"{'type': 'Point', 'coordinates': [-114.14097840382287, 51.032538744473854]}",DP2023-06498,2416 37 ST SW,FORMED ALLIANCE ARCHITECTURE STUDIO,Residential - Multi-Family,"NEW: DWELLING UNITS & SECONDARY SUITES (2 BUILDINGS), ACCESSORY RESIDENTIAL BUILDING (MOBILITY STORAGE)",C2626,SECONDARY SUITE,Permitted with a Relaxation,H-GO,Housing - Grade Oriented District (H-GO),Released,2023-09-15T00:00:00.000,2024-03-07T00:00:00.000,2024-09-30T00:00:00.000,2026-03-07T00:00:00.000,Approval,Development Authority,KIL,KILLARNEY/GLENGARRY,8,SW,51.033,-114.141,1,Titled Parcel,2416 37 ST SW,"{""type"":""Point"",""coordinates"":[-114.1409784,51.0325387]}",POINT (-114.14097840382287 51.032538744473854),,,,,
"{'type': 'Point', 'coordinates': [-113.96577023818467, 51.15615012959926]}",DP2025-02315,26 SKYVIEW SHORES PL NE,,Relaxation - New - Residential,NEW: DECK (WHEELCHAIR RAMP) - PROJECTION INTO FRONT SETBACK,C1455,DECK,Permitted with a Relaxation,R-G,Residential - Low Density Mixed Housing,Cancelled,2025-04-21T00:00:00.000,,,,,,SKR,SKYVIEW RANCH,5,NE,51.156,-113.966,2,Titled Parcel;Building,26 SKYVIEW SHORES PL NE;26 SKYVIEW SHORES PL NE,"{""type"":""MultiPoint"",""coordinates"":[[-113.9657702,51.1561501],[-113.9656125,51.1560743]]}","MULTIPOINT ((-113.96577023818467 51.15615012959926),(-113.9656125069098 51.156074337296054))",2025-05-26T00:00:00.000,,,,
"{'type': 'Point', 'coordinates': [-114.11454678317335, 51.05355868207075]}",DP2024-01804,2328 1 AV NW,JOHN TRINH & ASSOCIATES,Residential - Multi-Family,"NEW: ROWHOUSE BUILDING (1 BUILDING), TOWNHOUSE (1 BUILDING), SECONDARY SUITES (6 SUITES), ACCESSORY RESIDENTIAL BUILDING (GARAGE, MOBILITY STORAGE LOCKERS - 4, BICYCLE LOCKERS - 2)",C9999,OTHER,Discretionary,R-CG,Residential - Grade-Oriented Infill,Released,2024-03-14T00:00:00.000,2024-10-24T00:00:00.000,2025-12-09T00:00:00.000,2027-03-13T00:00:00.000,Approval,Development Authority,WHL,WEST HILLHURST,7,NW,51.054,-114.115,1,Titled Parcel,2328 1 AV NW,"{""type"":""Point"",""coordinates"":[-114.1145468,51.0535587]}",POINT (-114.11454678317335 51.05355868207075),,SDAB2024-0076,2025-02-20T00:00:00.000,Appeal Denied  -  Application Approved,2025-03-13T00:00:00.000
"{'type': 'Point', 'coordinates': [-114.05173119297649, 51.07593875441184]}",DP2024-08812,511 26 AV NE,,Residential - Multi-Family,"NEW:  TOWNHOUSE (1 BUILDING), SECONDARY SUITE (4 SUITES), ACCESSORY RESIDENTIAL BUILDING (MOBILITY STORAGE)",C1020; C2626; C2870,ACCESSORY RESIDENTIAL BUILDING; SECONDARY SUITE; TOWNHOUSE,Discretionary,R-CG,Residential - Grade-Oriented Infill,Cancelled,2024-12-16T00:00:00.000,,,,,,WIN,WINSTON HEIGHTS/MOUNTVIEW,4,NE,51.076,-114.052,1,Titled Parcel,511 26 AV NE,"{""type"":""Point"",""coordinates"":[-114.0517312,51.0759388]}",POINT (-114.05173119297649 51.07593875441184),2026-03-05T00:00:00.000,,,,
"{'type': 'Point', 'coordinates': [-113.97995802938652, 51.0396755476559]}",DP2023-08971,1536 37 ST SE,FORMED ALLIANCE ARCHITECTURE STUDIO,Residential - Multi-Family,"NEW: DWELLING UNITS (2 BUILDING), SECONDARY SUITES (5 SUITES), ACCESSORY RESIDENTIAL BUILDING (MOBILITY STORAGE)",C9999,OTHER,Permitted,R-CG,Residential - Grade-Oriented Infill,Pending Release,2023-12-19T00:00:00.000,2024-11-28T00:00:00.000,,2026-11-28T00:00:00.000,Approval,Development Authority,FLN,FOREST LAWN,9,SE,51.040,-113.980,2,Titled Parcel;Building,1536 37 ST SE;1536 37 ST SE,"{""type"":""MultiPoint"",""coordinates"":[[-113.979958,51.0396755],[-113.979822,51.0396815]]}","MULTIPOINT ((-113.97995802938652 51.0396755476559),(-113.97982195244622 51.03968151140937))",,,,,
"{'type': 'Point', 'coordinates': [-114.14386181546615, 51.04412301753299]}",DP2025-01496,924 39 ST SW,MARCEL DESIGN STUDIO,Residential - Multi-Family,"NEW: MULTI-RESIDENTIAL DEVELOPMENT (1 BUILDING), SECONDARY SUITE (4 SUITES), ACCESSORY RESIDENTIAL BUILDING (GARAGE, MOBILITY STORAGE - 2)",C1020; C2050; C2626,ACCESSORY RESIDENTIAL BUILDING; MULTI-RESIDENTIAL DEVELOPMENT; SECONDARY SUITE,Discretionary,M-C1,Multi-Residential - Contextual Low Profile,Pending Release,2025-03-14T00:00:00.000,2025-08-18T00:00:00.000,,2027-08-18T00:00:00.000,Approval,Development Authority,RCK,ROSSCARROCK,8,SW,51.044,-114.144,2,Titled Parcel;Building,924 39 ST SW;924 39 ST SW,"{""type"":""MultiPoint"",""coordinates"":[[-114.1438618,51.044123],[-114.1436737,51.0442641]]}","MULTIPOINT ((-114.14386181546615 51.04412301753299),(-114.14367374288138 51.044264064157595))",,,,,
"{'type': 'Point', 'coordinates': [-114.12970935057811, 51.040238032553326]}",DP2024-01065,1435 29 ST SW,MARCEL DESIGN STUDIO,Residential - Multi-Family - Minor and Rowhouses,"NEW: ROWHOUSE BUILDING (1 BUILDING), SECONDARY SUITE (4 SUITES), ACCESSORY RESIDENTIAL BUILDING (GARAGE AND MOBILITY STORAGE)",C2540; C2626,ROWHOUSE BUILDING; SECONDARY SUITE,Permitted,R-CG,Residential - Grade-Oriented Infill,Released,2024-02-14T00:00:00.000,2024-05-14T00:00:00.000,2025-09-22T00:00:00.000,2026-05-14T00:00:00.000,Approval,Development Authority,SHG,SHAGANAPPI,8,SW,51.040,-114.130,1,Titled Parcel,1435 29 ST SW,"{""type"":""Point"",""coordinates"":[-114.1297094,51.040238]}",POINT (-114.12970935057811 51.040238032553326),,,,,
"{'type': 'Point', 'coordinates': [-114.0780216351302, 50.97996248719369]}",DP2025-02808,8247 4A ST SW,PHASE ONE,Residential - Multi-Family,"NEW: DWELLING UNIT (2 BUILDINGS), SECONDARY SUITE (4 SUITES), ACCESSORY RESIDENTIAL BUILDING (MOBILITY STORAGE)",C1020; C1540; C2626,ACCESSORY RESIDENTIAL BUILDING; DWELLING UNIT; SECONDARY SUITE,Permitted,H-GO,Housing - Grade Oriented District (H-GO),Pending Release,2025-05-13T00:00:00.000,2025-08-14T00:00:00.000,,2027-08-14T00:00:00.000,Approval,Development Authority,KIN,KINGSLAND,11,SW,50.980,-114.078,2,Titled Parcel;Building,8247 4A ST SW;8247 4A ST SW,"{""type"":""MultiPoint"",""coordinates"":[[-114.0780216,50.9799625],[-114.0781665,50.9799779]]}","MULTIPOINT ((-114.0780216351302 50.97996248719369),(-114.07816651818943 50.97997787982683))",,,,,
"{'type': 'Point', 'coordinates': [-114.09631067022774, 51.02026811504199]}",DP2025-02655,1530 38 AV SW,AMAYA ARCHITECTURAL DESIGN,Residential - Multi-Family,"NEW: ROWHOUSE BUILDING (1 BUILDING), ACCESSORY RESIDENTIAL BUILDING (MOBILITY STORAGE) SECONDARY SUITE (4 SUITES)",C1020; C2540; C2626,ACCESSORY RESIDENTIAL BUILDING; ROWHOUSE BUILDING; SECONDARY SUITE,Discretionary,R-CG,Residential - Grade-Oriented Infill,Pending Release,2025-05-06T00:00:00.000,2025-09-04T00:00:00.000,,2027-09-04T00:00:00.000,Approval,Development Authority,ALT,ALTADORE,8,SW,51.020,-114.096,2,Titled Parcel;Building,3829 14A ST SW;1530 38 AV SW,"{""type"":""MultiPoint"",""coordinates"":[[-114.0963107,51.0202681],[-114.0964157,51.0202595]]}","MULTIPOINT ((-114.09631067022774 51.02026811504199),(-114.09641569779224 51.020259452190075))",,,,,
"{'type': 'Point', 'coordinates': [-114.10572979719106, 51.055506432416074]}",DP2025-06007,401 19 ST NW,JOHN TRINH & ASSOCIATES,Residential - Multi-Family,"NEW: ROWHOUSE BUILDING (1 BUILDING), ACCESSORY RESIDENTIAL BUILDING (GARAGE, MOBILITY STORAGE AND WASTE AND RECYCLING ENCLOSURE)",C1020; C2540,ACCESSORY RESIDENTIAL BUILDING; ROWHOUSE BUILDING,Discretionary,R-CG,Residential - Grade-Oriented Infill,Hold,2025-10-22T00:00:00.000,,,,,,WHL,WEST HILLHURST,7,NW,51.056,-114.106,2,Titled Parcel;Building,401 19 ST NW;401 19 ST NW,"{""type"":""MultiPoint"",""coordinates"":[[-114.1057298,51.0555064],[-114.1058726,51.0555138]]}","MULTIPOINT ((-114.10572979719106 51.055506432416074),(-114.1058725818809 51.05551384555001))",,,,,
"{'type': 'Point', 'coordinates': [-114.11245409026057, 51.08845421926244]}",DP2025-06578,4 CHEYENNE CR NW,,Residential - Multi-Family,"NEW: ROWHOUSE BUILDING (1 BUILDING), ACCESSORY RESIDENTIAL BUILDING (GARAGE AND MOBILITY STORAGE), SECONDARY SUITE (4 SUITES)",C1020; C2626; C2870,ACCESSORY RESIDENTIAL BUILDING; SECONDARY SUITE; TOWNHOUSE,Discretionary,R-CG,Residential - Grade-Oriented Infill,Hold,2025-11-20T00:00:00.000,,,,,,CHW,CHARLESWOOD,4,NW,51.088,-114.112,2,Titled Parcel;Building,4 CHEYENNE CR NW;4 CHEYENNE CR NW,"{""type"":""MultiPoint"",""coordinates"":[[-114.1124541,51.0884542],[-114.112329,51.0884782]]}","MULTIPOINT ((-114.11245409026057 51.08845421926244),(-114.11232896476176 51.08847821610458))",,,,,
