point,permitnum,address,applicant,category,description,proposedusecode,proposedusedescription,permitteddiscretionary,landusedistrict,landusedistrictdescription,statuscurrent,applieddate,decisiondate,releasedate,mustcommencedate,decision,decisionby,communitycode,communityname,ward,quadrant,latitude,longitude,locationcount,locationtypes,locationaddresses,locationsgeojson,locationswkt,canceledrefuseddate,sdabnumber,sdabhearingdate,sdabdecision,sdabdecisiondate
"{'type': 'Point', 'coordinates': [-114.0561105902434, 51.08162223146797]}",DP2025-07093,324 32 AV NE,TRICOR DESIGN GROUP,Residential - Multi-Family,"NEW: TOWNHOUSE (1 BUILDING), ACCESSORY RESIDENTIAL BUILDING (GARAGE AND MOBILITY STORAGE), SECONDARY SUITES (BASEMENT)",C1020; C2626; C2870,ACCESSORY RESIDENTIAL BUILDING; SECONDARY SUITE; TOWNHOUSE,Discretionary,R-CG,Residential - Grade-Oriented Infill,In Circulation,2025-12-09T00:00:00.000,,,,,,HPK,HIGHLAND PARK,4,NE,51.082,-114.056,2,Titled Parcel;Building,324 32 AV NE;324 32 AV NE,"{""type"":""MultiPoint"",""coordinates"":[[-114.0561106,51.0816222],[-114.0561366,51.0817234]]}","MULTIPOINT ((-114.0561105902434 51.08162223146797),(-114.05613661628631 51.08172338879704))",,,,,
"{'type': 'Point', 'coordinates': [-114.07894710102822, 50.96279575011567]}",DP2025-00828,603 101 AV SW,PHASE ONE,Residential - Multi-Family,"NEW: DWELLING UNITS (1 BUILDING), SECONDARY SUITES (5 SUITES), ACCESSORY RESIDENTIAL BUILDINGS (GARAGE, MOBILITY STORAGE, WASTE AND RECYCLING -3)",C1020; C1540; C2626,ACCESSORY RESIDENTIAL BUILDING; DWELLING UNIT; SECONDARY SUITE,Permitted,H-GO,Housing - Grade Oriented District (H-GO),Pending Release,2025-02-13T00:00:00.000,2025-11-10T00:00:00.000,,2027-11-10T00:00:00.000,Approval,Development Authority,SOW,SOUTHWOOD,11,SW,50.963,-114.079,2,Titled Parcel;Building,10271 SACRAMENTO DR SW;603 101 AV SW,"{""type"":""MultiPoint"",""coordinates"":[[-114.0789471,50.9627958],[-114.0791211,50.9629513]]}","MULTIPOINT ((-114.07894710102822 50.96279575011567),(-114.0791211240514 50.962951255859835))",,,,,
"{'type': 'Point', 'coordinates': [-114.18344994183586, 51.082341293097]}",DP2024-06812,6507 33 AV NW,TRICOR DESIGN GROUP,Residential - Multi-Family,"NEW: ROWHOUSE BUILDING (1 BUILDING), SEMI-DETACHED DWELLING (1 BUILDING), SECONDARY SUITE (5 SUITES), ACCESSORY RESIDENTIAL BUILDING (MOBILITY STORAGE) (2 PHASES)",C1020; C2540; C2626; C2640,ACCESSORY RESIDENTIAL BUILDING; ROWHOUSE BUILDING; SECONDARY SUITE; SEMI-DETACHED DWELLING,Discretionary,R-CG,Residential - Grade-Oriented Infill,Released,2024-09-18T00:00:00.000,2025-01-31T00:00:00.000,2025-07-02T00:00:00.000,2027-01-31T00:00:00.000,Approval,Development Authority,BOW,BOWNESS,1,NW,51.082,-114.183,2,Titled Parcel;Building,6507 33 AV NW;6507 33 AV NW,"{""type"":""MultiPoint"",""coordinates"":[[-114.1834499,51.0823413],[-114.1835154,51.0822499]]}","MULTIPOINT ((-114.18344994183586 51.082341293097),(-114.18351540367541 51.08224990910339))",,,,,
"{'type': 'Point', 'coordinates': [-114.20652894914954, 51.087401767623604]}",DP2025-00668,8128 33 AV NW,WIZ DESIGN & BUILD,Residential - Multi-Family,"NEW: SEMI-DETACHED DWELLING (2 BUILDINGS), SECONDARY SUITE (4 SUITES), ACCESSORY RESIDENTIAL BUILDING (MOBILITY STORAGE LOCKER)",C1020; C2626; C2640,ACCESSORY RESIDENTIAL BUILDING; SECONDARY SUITE; SEMI-DETACHED DWELLING,Discretionary,R-CG,Residential - Grade-Oriented Infill,Released,2025-02-05T00:00:00.000,2025-05-05T00:00:00.000,2025-11-04T00:00:00.000,2027-05-05T00:00:00.000,Approval,Development Authority,BOW,BOWNESS,1,NW,51.087,-114.207,1,Titled Parcel,8128 33 AV NW,"{""type"":""Point"",""coordinates"":[-114.2065289,51.0874018]}",POINT (-114.20652894914954 51.087401767623604),,,,,
"{'type': 'Point', 'coordinates': [-114.19332913731019, 51.084352547769825]}",DP2026-01830,3512 73 ST NW,,Residential - Multi-Family,"REVISION: ROWHOUSE BUILDING, SECONDARY SUITE, ACCESSORY RESIDENTIAL BUILDING (LANDSCAPING AND MOBILITY STORAGE)",C1020; C2540; C2626,ACCESSORY RESIDENTIAL BUILDING; ROWHOUSE BUILDING; SECONDARY SUITE,Discretionary,R-CG,Residential - Grade-Oriented Infill,Cancelled,2026-03-31T00:00:00.000,,,,,,BOW,BOWNESS,1,NW,51.084,-114.193,1,Titled Parcel,3512 73 ST NW,"{""type"":""Point"",""coordinates"":[-114.1933291,51.0843525]}",POINT (-114.19332913731019 51.084352547769825),2026-04-08T00:00:00.000,,,,
"{'type': 'Point', 'coordinates': [-114.0658531007475, 50.92120313521838]}",DP2026-02501,51 PROVIDENCE BV SE,LOLA ARCHITECTURE,Change of Use - With Change to Site Plan,"CHANGES TO SITE PLAN: RESIDENTIAL CARE (GATE, RAMP & PARKING STALL)",C2440,RESIDENTIAL CARE,Discretionary,S-CI,Special Purpose - Community Institution,Hold,2026-04-29T00:00:00.000,,,,,,MID,MIDNAPORE,14,SE,50.921,-114.066,2,Titled Parcel;Building,51 PROVIDENCE BV SE;51 PROVIDENCE BV SE,"{""type"":""MultiPoint"",""coordinates"":[[-114.0658531,50.9212031],[-114.0658284,50.9210266]]}","MULTIPOINT ((-114.0658531007475 50.92120313521838),(-114.06582843099774 50.921026569010486))",,,,,
"{'type': 'Point', 'coordinates': [-114.00090056190025, 50.98309452430728]}",DP2025-02626,2515 78 AV SE,LEMAY ARCHITECTURE & DESIGN,Change of Use - With Change to Site Plan,"CHANGES TO SITE PLAN: PROTECTIVE AND EMERGENCY SERVICE (BARRIER-FREE PARKING, WASTE AND RECYCLING ENCLOSURE AND REFURBISH BUILDING FAÇADE); NEW: SIGN - CLASS A (ADDRESS SIGN), SIGN - CLASS B (FASCIA SIGNS - 3)",C2370; C2680,PROTECTIVE AND EMERGENCY SERVICE; SIGN - CLASS B,Discretionary,R-CG,Residential - Grade-Oriented Infill,Released,2025-05-05T00:00:00.000,2025-09-24T00:00:00.000,2025-10-27T00:00:00.000,2027-09-24T00:00:00.000,Approval,Development Authority,OGD,OGDEN,9,SE,50.983,-114.001,2,Titled Parcel;Building,2515 78 AV SE;2515 78 AV SE,"{""type"":""MultiPoint"",""coordinates"":[[-114.0009006,50.9830945],[-114.0011766,50.9828851]]}","MULTIPOINT ((-114.00090056190025 50.98309452430728),(-114.00117664689101 50.98288513076572))",,,,,
"{'type': 'Point', 'coordinates': [-114.14981725671363, 51.02160901156643]}",DP2024-07376,3719 43 ST SW,,Residential - Multi-Family,"NEW: SEMI-DETACHED DWELLING (2 BUILDINGS), SECONDARY SUITES (4 SUITES) ACCESSORY RESIDENTIAL BUILDING (GARAGE, MOBILITY STORAGE LOCKERS - 2)",C9999,OTHER,Discretionary,R-CG,Residential - Grade-Oriented Infill,Cancelled,2024-10-16T00:00:00.000,,,,,,GBK,GLENBROOK,6,SW,51.022,-114.150,1,Titled Parcel,3719 43 ST SW,"{""type"":""Point"",""coordinates"":[-114.1498173,51.021609]}",POINT (-114.14981725671363 51.02160901156643),2026-04-30T00:00:00.000,,,,
"{'type': 'Point', 'coordinates': [-113.97655636146565, 51.03483290344861]}",DP2024-06797,4012 21 AV SE,K5 DESIGNS,Residential - Multi-Family,"NEW: ROWHOUSE BUILDING (1 BUILDING), SECONDARY SUITE (4 SUITES), ACCESSORY RESIDENTIAL BUILDING (MOBILITY STORAGE LOCKER)",C1020; C2540; C2626,ACCESSORY RESIDENTIAL BUILDING; ROWHOUSE BUILDING; SECONDARY SUITE,Discretionary,R-CG,Residential - Grade-Oriented Infill,Released,2024-09-18T00:00:00.000,2025-02-12T00:00:00.000,2025-06-19T00:00:00.000,2027-02-12T00:00:00.000,Approval,Development Authority,FLN,FOREST LAWN,9,SE,51.035,-113.977,1,Titled Parcel,4012 21 AV SE,"{""type"":""Point"",""coordinates"":[-113.9765564,51.0348329]}",POINT (-113.97655636146565 51.03483290344861),,,,,
"{'type': 'Point', 'coordinates': [-113.96577023818467, 51.15615012959926]}",DP2025-03245,26 SKYVIEW SHORES PL NE,KSQUARE DESIGN STUDIO,Change of Use - With Change to Site Plan,CHANGES TO SITE PLAN: RESIDENTIAL CARE (WHEELCHAIR RAMPS),C2440,RESIDENTIAL CARE,Discretionary,R-G,Residential - Low Density Mixed Housing,Released,2025-06-02T00:00:00.000,2025-10-06T00:00:00.000,2026-04-14T00:00:00.000,2027-10-06T00:00:00.000,Approval,Development Authority,SKR,SKYVIEW RANCH,5,NE,51.156,-113.966,2,Titled Parcel;Building,26 SKYVIEW SHORES PL NE;26 SKYVIEW SHORES PL NE,"{""type"":""MultiPoint"",""coordinates"":[[-113.9657702,51.1561501],[-113.9656125,51.1560743]]}","MULTIPOINT ((-113.96577023818467 51.15615012959926),(-113.9656125069098 51.156074337296054))",,,,,
"{'type': 'Point', 'coordinates': [-114.15402925577634, 51.021258094582834]}",DP2024-05928,3739 GLENBROOK DR SW,ANDISON RESIDENTIAL DESIGN,Residential - Multi-Family,"NEW: ROWHOUSE BUILDING (1 BUILDING), TOWNHOUSE (1 BUILDING), SECONDARY SUITE (8 SUITES), ACCESSORY RESIDENTIAL BUILDING (MOBILITY STORAGE LOCKERS)",C2540; C2626,ROWHOUSE BUILDING; SECONDARY SUITE,Discretionary,R-CG,Residential - Grade-Oriented Infill,Released,2024-08-14T00:00:00.000,2025-02-27T00:00:00.000,2025-10-22T00:00:00.000,2027-02-27T00:00:00.000,Approval,Development Authority,GBK,GLENBROOK,6,SW,51.021,-114.154,2,Titled Parcel;Titled Parcel,3739 GLENBROOK DR SW;3741 GLENBROOK DR SW,"{""type"":""MultiPoint"",""coordinates"":[[-114.1540293,51.0212581],[-114.1540349,51.021126]]}","MULTIPOINT ((-114.15402925577634 51.021258094582834),(-114.15403487574847 51.021125991403565))",,,,,
"{'type': 'Point', 'coordinates': [-114.08285060674297, 50.99905743344902]}",DP2024-08134,6016 ELBOW DR SW,MIDNIGHT DESIGN STUDIO,Residential - Multi-Family,"NEW: TOWNHOUSE (1 BUILDING), ACCESSORY RESIDENTIAL BUILDINGS (GARAGE, MOBILITY STORAGE -3)",C1020; C2626; C2870,ACCESSORY RESIDENTIAL BUILDING; SECONDARY SUITE; TOWNHOUSE,Discretionary,R-CG,Residential - Grade-Oriented Infill,Released,2024-11-15T00:00:00.000,2025-07-03T00:00:00.000,2026-02-05T00:00:00.000,2027-07-03T00:00:00.000,Approval,Development Authority,MEA,MEADOWLARK PARK,11,SW,50.999,-114.083,2,Titled Parcel;Building,6016 ELBOW DR SW;6016 ELBOW DR SW,"{""type"":""MultiPoint"",""coordinates"":[[-114.0828506,50.9990574],[-114.0827439,50.9990481]]}","MULTIPOINT ((-114.08285060674297 50.99905743344902),(-114.08274389719708 50.999048114721305))",,,,,
"{'type': 'Point', 'coordinates': [-114.0828868941279, 50.983583540292756]}",DP2023-06550,7820 ELBOW DR SW,FORMED ALLIANCE ARCHITECTURE STUDIO,Residential - Multi-Family,"NEW: DWELLING UNITS & SECONDARY SUITES (2 BUILDINGS), ACCESSORY RESIDENTIAL BUILDING (MOBILITY STORAGE & WASTE STORAGE)",C1020; C1540; C2626,ACCESSORY RESIDENTIAL BUILDING; DWELLING UNIT; SECONDARY SUITE,Permitted with a Relaxation,H-GO,Housing - Grade Oriented District (H-GO),Released,2023-09-18T00:00:00.000,2024-05-30T00:00:00.000,2025-09-17T00:00:00.000,2026-05-30T00:00:00.000,Approval,Development Authority,KIN,KINGSLAND,11,SW,50.984,-114.083,2,Titled Parcel;Building,7820 ELBOW DR SW;7820 ELBOW DR SW,"{""type"":""MultiPoint"",""coordinates"":[[-114.0828869,50.9835835],[-114.0826678,50.9835969]]}","MULTIPOINT ((-114.0828868941279 50.983583540292756),(-114.0826678491175 50.983596892568514))",,,,,
"{'type': 'Point', 'coordinates': [-114.08510742312944, 50.97344372636473]}",DP2024-08716,1007 89 AV SW,SAVELICA DESIGN,Residential - Multi-Family,"NEW: DWELLING UNITS (1 BUILDING), SECONDARY SUITES (5 SUITES), ACCESSORY RESIDENTIAL BUILDING (GARAGE): MOBILITY STORAGE, TREES",C1020; C1540; C2626,ACCESSORY RESIDENTIAL BUILDING; DWELLING UNIT; SECONDARY SUITE,Permitted with a Relaxation,H-GO,Housing - Grade Oriented District (H-GO),Revoked,2024-12-12T00:00:00.000,2025-05-30T00:00:00.000,,2027-05-30T00:00:00.000,Approval,Development Authority,HAY,HAYSBORO,11,SW,50.973,-114.085,2,Titled Parcel;Building,1007 89 AV SW;1007 89 AV SW,"{""type"":""MultiPoint"",""coordinates"":[[-114.0851074,50.9734437],[-114.0850874,50.9733675]]}","MULTIPOINT ((-114.08510742312944 50.97344372636473),(-114.08508737799932 50.97336748909799))",2025-07-28T00:00:00.000,SDAB2025-0082,2025-07-17T00:00:00.000,Appeal Allowed -  Permit Revoked,2025-07-28T00:00:00.000
"{'type': 'Point', 'coordinates': [-114.06548562406128, 51.081394717792584]}",DP2024-03723,207 32 AV NW,NINES DESIGN,Residential - Multi-Family,"NEW: TOWNHOUSE (1 BUILDING), SEMI - DETACHED DWELLING, SECONDARY SUITES (5 SUITES), ACCESSORY RESIDENTIAL BUILDING (MOBILITY STORAGE)",C1020; C2626; C9999,ACCESSORY RESIDENTIAL BUILDING; SECONDARY SUITE; OTHER,Discretionary,R-CG,Residential - Grade-Oriented Infill,Released,2024-05-27T00:00:00.000,2025-01-29T00:00:00.000,2025-11-18T00:00:00.000,2027-01-29T00:00:00.000,Approval,Development Authority,TUX,TUXEDO PARK,7,NW,51.081,-114.065,1,Titled Parcel,207 32 AV NW,"{""type"":""Point"",""coordinates"":[-114.0654856,51.0813947]}",POINT (-114.06548562406128 51.081394717792584),,,,,
"{'type': 'Point', 'coordinates': [-114.07980159558522, 51.04898546674628]}",DP2026-02507,820 5 AV SW,FENIX ENGINEERING,Change of Use - With Change to Site Plan,CHANGES TO SITE PLAN: CHANGES TO SITE PLAN (LOADING RAMP - SOUTH ELEVATION),C9999,OTHER,Discretionary,CR20-C20/R20,Commercial Residential District,Hold,2026-04-30T00:00:00.000,,,,,,DNC,DOWNTOWN COMMERCIAL CORE,7,SW,51.049,-114.080,1,Titled Parcel,820 5 AV SW,"{""type"":""Point"",""coordinates"":[-114.0798016,51.0489855]}",POINT (-114.07980159558522 51.04898546674628),,,,,
"{'type': 'Point', 'coordinates': [-114.20536382268433, 51.09333518928044]}",DP2025-06905,4639 81 ST NW,LASTING LEGACIES,Residential - Multi-Family,"NEW: TOWNHOUSE (1 BUILDING), SECONDARY SUITES (4 SUITES), ACCESSORY RESIDENTIAL BUILDING (GARAGE AND MOBILITY STORAGE)",C1020; C2626; C2870,ACCESSORY RESIDENTIAL BUILDING; SECONDARY SUITE; TOWNHOUSE,Discretionary,R-CG,Residential - Grade-Oriented Infill,Pending Appeal,2025-12-02T00:00:00.000,2026-03-30T00:00:00.000,,2028-03-30T00:00:00.000,Approval,Development Authority,BOW,BOWNESS,1,NW,51.093,-114.205,2,Titled Parcel;Building,4639 81 ST NW;4639 81 ST NW,"{""type"":""MultiPoint"",""coordinates"":[[-114.2053638,51.0933352],[-114.2055151,51.0933549]]}","MULTIPOINT ((-114.20536382268433 51.09333518928044),(-114.20551507438407 51.093354925537454))",,,,,
"{'type': 'Point', 'coordinates': [-114.07303198602011, 51.07065895327857]}",DP2024-08908,526 20 AV NW,JOHN TRINH & ASSOCIATES,Residential - Multi-Family,"NEW: DWELLING UNIT, (2 BUILDINGS), SECONDARY SUITE, ACCESSORY RESIDENTIAL BUILDING (GARAGE); MOBILITY STORAGE LOCKER; HEIGHT CHAMFER",C1020; C1540; C2626,ACCESSORY RESIDENTIAL BUILDING; DWELLING UNIT; SECONDARY SUITE,Permitted with a Relaxation,H-GO,Housing - Grade Oriented District (H-GO),Released,2024-12-18T00:00:00.000,2025-06-02T00:00:00.000,2025-06-27T00:00:00.000,2027-06-02T00:00:00.000,Approval,Development Authority,MOP,MOUNT PLEASANT,7,NW,51.071,-114.073,1,Titled Parcel,526 20 AV NW,"{""type"":""Point"",""coordinates"":[-114.073032,51.070659]}",POINT (-114.07303198602011 51.07065895327857),,,,,
"{'type': 'Point', 'coordinates': [-114.19332913731019, 51.084352547769825]}",DP2026-01974,3512 73 ST NW,ANDISON RESIDENTIAL DESIGN,Residential - Multi-Family,"REVISION: REVISION TO DP2024-07085; ROWHOUSE BUILDING, SECONDARY SUITE, ACCESSORY RESIDENTIAL BUILDING (LANDSCAPING AND MOBILITY STORAGE)",C1020; C2540; C2626,ACCESSORY RESIDENTIAL BUILDING; ROWHOUSE BUILDING; SECONDARY SUITE,Discretionary,R-CG,Residential - Grade-Oriented Infill,In Circulation,2026-04-08T00:00:00.000,,,,,,BOW,BOWNESS,1,NW,51.084,-114.193,1,Titled Parcel,3512 73 ST NW,"{""type"":""Point"",""coordinates"":[-114.1933291,51.0843525]}",POINT (-114.19332913731019 51.084352547769825),,,,,
"{'type': 'Point', 'coordinates': [-114.0796942645342, 50.979733681558066]}",DP2024-08882,708 HERITAGE DR SW,COLLECTIVE DESIGN YYC,Residential - Multi-Family,"NEW: DWELLING UNITS (2 BUILDINGS), ACCESSORY RESIDENTIAL BUILDING (CARPORT AND MOBILITY STORAGE), SECONDARY SUITES (6 SUITES)",C1020; C1540; C2626,ACCESSORY RESIDENTIAL BUILDING; DWELLING UNIT; SECONDARY SUITE,Permitted with a Relaxation,H-GO,Housing - Grade Oriented District (H-GO),Pending Release,2024-12-18T00:00:00.000,2025-04-04T00:00:00.000,,2027-04-04T00:00:00.000,Approval,Development Authority,KIN,KINGSLAND,11,SW,50.980,-114.080,2,Titled Parcel;Building,708 HERITAGE DR SW;708 HERITAGE DR SW,"{""type"":""MultiPoint"",""coordinates"":[[-114.0796943,50.9797337],[-114.0797355,50.9798302]]}","MULTIPOINT ((-114.0796942645342 50.979733681558066),(-114.07973552860219 50.97983024019179))",,,,,
"{'type': 'Point', 'coordinates': [-114.17464690235538, 51.082295038286794]}",DP2025-03552,6123 33 AV NW,WIZ DESIGN & BUILD,Residential - Multi-Family,"NEW: ACCESSORY RESIDENTIAL BUILDING (GARAGE); CHANGES TO SITE PLAN: TOWNHOUSE (COMMON AMENITY SPACE, MOBILITY STORAGE LOCKERS, BICYCLE STALLS, LANDSCAPING)",C1020; C2870,ACCESSORY RESIDENTIAL BUILDING; TOWNHOUSE,Discretionary,R-CG,Residential - Grade-Oriented Infill,Pending Release,2025-06-18T00:00:00.000,2025-10-23T00:00:00.000,,2027-10-23T00:00:00.000,Approval,Development Authority,BOW,BOWNESS,1,NW,51.082,-114.175,1,Titled Parcel,6123 33 AV NW,"{""type"":""Point"",""coordinates"":[-114.1746469,51.082295]}",POINT (-114.17464690235538 51.082295038286794),,,,,
"{'type': 'Point', 'coordinates': [-114.0509659853479, 51.06100223237459]}",DP2023-08822,1009 5 ST NE,MARCEL DESIGN STUDIO,Residential - Multi-Family,"NEW: SEMI-DETACHED DWELLING (2 BUILDINGS), SECONDARY SUITE (3), ACCESSORY RESIDENTIAL BUILDING (MOBILITY STORAGE LOCKERS)",C2640,SEMI-DETACHED DWELLING,Discretionary,R-CG,Residential - Grade-Oriented Infill,Pending Release,2023-12-15T00:00:00.000,2024-05-24T00:00:00.000,,2028-05-24T00:00:00.000,Approval,Development Authority,REN,RENFREW,9,NE,51.061,-114.051,1,Titled Parcel,1009 5 ST NE,"{""type"":""Point"",""coordinates"":[-114.050966,51.0610022]}",POINT (-114.0509659853479 51.06100223237459),,,,,
"{'type': 'Point', 'coordinates': [-114.15592810068576, 51.039124617050916]}",DP2024-06022,1635 47 ST SW,SHUGARMAN ARCHITECTURE AND DESIGN,Residential - Multi-Family,"NEW: ROWHOUSE BUILDING, SEMI-DETACHED, SECONDARY SUITE (12 SUITES), ACCESSORY RESIDENTIAL BUILDING (CARPORT, MOBILITY STORAGE)    ",C2540,ROWHOUSE BUILDING,Discretionary,R-CG,Residential - Grade-Oriented Infill,Pending Release,2024-08-16T00:00:00.000,2025-02-06T00:00:00.000,,2027-04-28T00:00:00.000,Approval,Development Authority,WGT,WESTGATE,6,SW,51.039,-114.156,6,Titled Parcel;Titled Parcel;Titled Parcel;Building;Building;Building,1627 47 ST SW;1635 47 ST SW;1631 47 ST SW;1635 47 ST SW;1631 47 ST SW;1627 47 ST SW,"{""type"":""MultiPoint"",""coordinates"":[[-114.1559281,51.0391246],[-114.1559348,51.0387953],[-114.1559411,51.0389602],[-114.1561259,51.0388081],[-114.1560766,51.0389852],[-114.1560821,51.039117]]}","MULTIPOINT ((-114.15592810068576 51.039124617050916),(-114.15593475225108 51.038795331653695),(-114.15594106636519 51.03896024017509),(-114.15612586323601 51.03880808468121),(-114.15607658106366 51.038985239570245),(-114.15608209977145 51.0391169589891))",,SDAB2025-0023,2025-04-10T00:00:00.000,Appeal Struck  -  Application Approved,2025-04-28T00:00:00.000
"{'type': 'Point', 'coordinates': [-114.11866961598119, 51.182757933869745]}",DP2023-02603,180 EVANSBOROUGH CR NW,,Relaxation - Existing - Residential,"ADDITION: SINGLE DETACHED DWELLING (EAST SIDE - COVERED WHEELCHAIR RAMP, REAR - BASEMENT) - SETBACK FROM SIDE & REAR PROPERTY LINE; NEW: DECK - PROJECTION INTO REAR SETBACK AREA",C2730,SINGLE DETACHED DWELLING,Permitted with a Relaxation,R-G,Residential - Low Density Mixed Housing,Released,2023-04-26T00:00:00.000,2025-06-27T00:00:00.000,2025-07-26T00:00:00.000,2027-06-27T00:00:00.000,Approval,Development Authority,EVN,EVANSTON,2,NW,51.183,-114.119,2,Titled Parcel;Building,180 EVANSBOROUGH CR NW;180 EVANSBOROUGH CR NW,"{""type"":""MultiPoint"",""coordinates"":[[-114.1186696,51.1827579],[-114.1185838,51.1828818]]}","MULTIPOINT ((-114.11866961598119 51.182757933869745),(-114.118583828714 51.1828818245673))",,,,,
"{'type': 'Point', 'coordinates': [-114.02715247243631, 51.0415789030092]}",DP2024-05493,45 NEW ST SE,BOLD WORKSHOP ARCHITECTURE,Residential - Multi-Family,"NEW: DWELLING UNITS (2 BUILDINGS), ACCESSORY RESIDENTIAL BUILDING (MOBILITY STORAGE LOCKERS)",C1020; C1540,ACCESSORY RESIDENTIAL BUILDING; DWELLING UNIT,Permitted,H-GO,Housing - Grade Oriented District (H-GO),Released,2024-07-25T00:00:00.000,2025-02-27T00:00:00.000,2025-07-31T00:00:00.000,2027-02-27T00:00:00.000,Approval,Development Authority,ING,INGLEWOOD,9,SE,51.042,-114.027,2,Titled Parcel;Building,45 NEW ST SE;45 NEW ST SE,"{""type"":""MultiPoint"",""coordinates"":[[-114.0271525,51.0415789],[-114.0271945,51.0414977]]}","MULTIPOINT ((-114.02715247243631 51.0415789030092),(-114.02719449087996 51.04149767994518))",,SDAB2025-0032,2025-05-22T00:00:00.000,Appeal Struck  -  Application Approved,2025-06-06T00:00:00.000
