city_file_number,permit_type,permit_class,permit_date,status,description_of_development,address,legal_description,neighbourhood_id,neighbourhood,neighbourhood_classification,ward,zoning,land_parcel_count,latitude,longitude,location,geometry_point,bia
139391997-006,Major Development Permit,Permitted Development,2016-11-04T00:00:00.000,Approved,"To construct exterior alterations to an Apartment House (parkade ramp relocation, Building 1).","1, 17810 - 97 STREET NW",Plan 1620480 Blk 81 Lot 56,3190,ELSINORE,Developing,tastawiyiniwak Ward,"RSM,RM",4,53.640002025,-113.493189069,"{'latitude': '53.640002025', 'longitude': '-113.493189069', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.493189069, 53.640002025]}",
434076985-002,Minor Development Permit,Permitted Development,2022-08-22T00:00:00.000,Approved,"To construct a Single Detached House with front attached Garage, elevated entryway (at 1.85m above grade), Unenclosed Front Porch, Basement development (NOT to be used as an additional Dwelling), rear covered deck, rooftop terrace with hot tub, elevator and fireplace.",55A - FAIRWAY DRIVE NW,Plan 2220098 Blk 26 Lot 25C,5540,WESTBROOK ESTATES,Redeveloping,papastew Ward,RS,3,53.47272759755799,-113.54692742167069,"{'latitude': '53.47272759755799', 'longitude': '-113.54692742167069', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.54692742167069, 53.47272759755799]}",
627508679-002,Major Development Permit,Not Available,,Other,To Construct Exterior Alterations to a Residential Development in the form of Supportive Housing (Wheelchair Lift for a Group Home),11528 - 44 AVENUE NW,Plan 1210NY Blk 26 Lot 40,5430,ROYAL GARDENS,Redeveloping,papastew Ward,RS,3,53.481735513140194,-113.53087244128808,"{'latitude': '53.481735513140194', 'longitude': '-113.53087244128808', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.53087244128808, 53.481735513140194]}",
453891609-002,Major Development Permit,Discretionary Development,2023-02-06T00:00:00.000,Approved,"To construct an Addition (new vestibule), exterior alterations (new front stairs & ramp) and interior alterations to an existing Religious Assembly building.",11201 - 95 STREET NW,Plan RN43 Blk 28 Lot 1,1010,ALBERTA AVENUE,Redeveloping,Métis Ward,RS,3,53.56121439089109,-113.4867007754461,"{'latitude': '53.56121439089109', 'longitude': '-113.4867007754461', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.4867007754461, 53.56121439089109]}",
187150972-001,Major Development Permit,Discretionary Development,2016-03-04T00:00:00.000,Approved,To construct an exterior alteration to an existing Religious Assembly Building (Wheelchair ramp),10727 - 114 STREET NW,Plan B4 Blk 13 Lot 211,1180,QUEEN MARY PARK,Redeveloping,O-day'min Ward,RM,9,53.552339666996005,-113.51710243472887,"{'latitude': '53.552339666996005', 'longitude': '-113.51710243472887', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.51710243472887, 53.552339666996005]}",
477928319-002,Major Development Permit,Permitted Development,2023-08-16T00:00:00.000,Approved,"To construct exterior and interior alterations to an existing Multi-unit Project Development (changes to Buildings 1, 3, 7 & 8, relocate barrier-free parking spaces, and revise landscape plan).",9775 - 229 STREET NW,Plan 1921026 Blk 13 Lot 3,4487,SECORD,Developing,Nakota Isga Ward,RM,3,53.537968496371505,-113.70943262624868,"{'latitude': '53.537968496371505', 'longitude': '-113.70943262624868', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.70943262624868, 53.537968496371505]}",
647331184-002,Minor Development Permit,,,Other,To construct a Residential Use building in the form of a Single Detached House with Development application is for foundation replacement.  House is to be lifted and existing foundation removed and replaced.  New basement walls to be heightened in keeping with neighbouring dwelling. .,11122 - 81 AVENUE NW,Plan 4990Q Blk 155 Lots 31-32,5200,GARNEAU,Redeveloping,papastew Ward,RM,3,53.51738524865865,-113.5189069314319,"{'latitude': '53.51738524865865', 'longitude': '-113.5189069314319', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.5189069314319, 53.51738524865865]}",
220085920-001,Uncovered Deck Combo Permit,Permitted Development,2016-05-27T00:00:00.000,Approved,To construct a rear uncovered deck (irregular shape @ 1.60m in Height) with a Outdoor wheel chair Porch lift (1.53m x 1.53m).,8749 - 84 AVENUE NW,Plan 6900R Blk 8 Lot 17,6040,BONNIE DOON,Redeveloping,Métis Ward,RS,3,53.519778311329816,-113.46386664683008,"{'latitude': '53.519778311329816', 'longitude': '-113.46386664683008', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.46386664683008, 53.519778311329816]}",
402608398-002,Major Development Permit,No Development Permit Required,2021-10-25T00:00:00.000,Approved,To construct a rooftop Telecommunications Facility (relocate Telus antennas from the main roof to elevator walls).,"MNFL, 13404 - 96 STREET NW",Plan 518RS Blk 25 Lot 15A,2290,GLENGARRY,Redeveloping,tastawiyiniwak Ward,RM,3,53.59593954126648,-113.49100306791372,"{'latitude': '53.59593954126648', 'longitude': '-113.49100306791372', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.49100306791372, 53.59593954126648]}",
279881936-001,Uncovered Deck Combo Permit,Permitted Development,2018-04-26T00:00:00.000,Approved,To construct an Uncovered Deck (Accessibility Ramp). Structure is free floating can be unbolted to access water utility area.,20837 - 92A AVENUE NW,Plan 0820681 Blk 34 Lot 3,4730,SUDER GREENS,Developing,Nakota Isga Ward,RSF,3,53.52754131081757,-113.67760052950564,"{'latitude': '53.52754131081757', 'longitude': '-113.67760052950564', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.67760052950564, 53.52754131081757]}",
289660168-001,Minor Development Permit,Permitted Development,2018-09-17T00:00:00.000,Approved,"To construct uncovered decks and an addition to a Single Detached House (rear addition, 4.65m x 7.94m, rear uncovered decks 3.61m x 7.94m & 3.10m x 2.10m and front uncovered deck with lift 2.13m x 2.13m).",10527 - 56 AVENUE NW,Plan 735MC Blk 46 Lot 10,5320,PLEASANTVIEW,Redeveloping,papastew Ward,RS,3,53.49296115865637,-113.50200843106205,"{'latitude': '53.49296115865637', 'longitude': '-113.50200843106205', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.50200843106205, 53.49296115865637]}",
168869388-002,Major Development Permit,Discretionary Development,2015-09-10T00:00:00.000,Approved,To construct exterior alterations to a Limited Group Home (wheel chair barrier-free access ramp in Front Yard).,5107 - 124 AVENUE NW,Plan 2166NY Blk 5 Lot 52,2560,NEWTON,Redeveloping,Métis Ward,RS,3,53.57898911971732,-113.42055963054273,"{'latitude': '53.57898911971732', 'longitude': '-113.42055963054273', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.42055963054273, 53.57898911971732]}",
274454431-001,Minor Development Permit,Permitted Development,2018-02-12T00:00:00.000,Approved,"To construct exterior alterations to an existing Single Detached House (front accessibility ramp, front uncovered landing @ 1.07m in Height and front uncovered Deck @ 1.19m in Height).",11647 - 71 STREET NW,Plan 1188HW Blk 24 Lot 12,2060,BELLEVUE,Redeveloping,Métis Ward,RM,3,53.570047598436005,-113.45080639187469,"{'latitude': '53.570047598436005', 'longitude': '-113.45080639187469', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.45080639187469, 53.570047598436005]}",
459658753-002,Minor Development Permit,,,Other,"To construct a Single Detached House with Unenclosed Front Porch, two attached Garages (front and side), partially rear covered decks, rear covered deck (11.25m x 5.74m), fireplaces, elevator, and Basement development (NOT to be used as an additional Dwelling)",4519 - DONSDALE DRIVE NW,Plan 5751MC Lot 2,4120,DONSDALE,Developing,sipiwiyiniwak Ward,RR,3,53.48403114540747,-113.6314838608734,"{'latitude': '53.48403114540747', 'longitude': '-113.6314838608734', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.6314838608734, 53.48403114540747]}",
254726399-001,Major Development Permit,Permitted Development,2017-09-25T00:00:00.000,Approved,"To construct exterior alterations to an existing Apartment House (barrier-free ramp, railing and new stairs)",10508 - 119 STREET NW,Plan 9423856 Unit 164,1180,QUEEN MARY PARK,Redeveloping,O-day'min Ward,DC2,6,53.54829515763309,-113.52754415489494,"{'latitude': '53.54829515763309', 'longitude': '-113.52754415489494', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.52754415489494, 53.54829515763309]}",
162139487-015,Major Development Permit,Discretionary Development,2015-08-31T00:00:00.000,Approved,"To construct a 250.8 meter high mixed Use Tower with General Retail Stores on the main Floor; General Retail Stores and Specialty Food Services (with 12,696 square meters of Public Space and 600 seats) on the 2nd Floor; and General Retail Stores and Professional, Financial and Office Support Services on the 3rd floor; Professional, Financial and Office Support Services and accessible garden roof Amenity Area on the 4th Floor; Professional, Financial and Office Support Services from the 5th to 28th Floors; mechanical on the 29th Floor; Apartment Housing (454 Dwelling units) in the upper Tower from 30th to 66th Floors where the 30th Floor has a Residential roof Amenity Area; mechanical on the 67th to 69th Floors; and pedway to connect to the adjacent proposed Hotel (legally described as Plan 1321953, Block 2, Lot 1) development on a portion of the Site (legally described as Plan 1321953, Block 2, Lot 2). (Stantec Tower)",10220 - 103 AVENUE NW,Plan 2020006 Unit 566,1090,DOWNTOWN,Redeveloping,"Ward 06,O-day'min Ward","AED,HA",19,53.54531828476086,-113.49719088528578,"{'latitude': '53.54531828476086', 'longitude': '-113.49719088528578', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.49719088528578, 53.54531828476086]}",Downtown
611862051-002,Major Development Permit,Not Available,2025-07-17T00:00:00.000,Approved,To construct exterior alterations to a 25 Dwelling Residential Use building in the form of a Multi-unit Housing (sloped pathway and new barrier free access to the East entrance).,10540 - 77 AVENUE NW,Plan 2520547 Blk 27 Lot 21A,5330,QUEEN ALEXANDRA,Redeveloping,papastew Ward,RM,4,53.513561034,-113.50244561,"{'latitude': '53.513561034', 'longitude': '-113.50244561', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.50244561, 53.513561034]}",
354771412-001,Minor Development Permit,Permitted Development,2020-03-25T00:00:00.000,Approved,"To construct a Semi-Detached House with Unenclosed Front Porches, accessibility ramps, Secondary Suites in the Basements, and to demolish the existing Single Detached House and Accessory building (rear detached Garage).",12247 - 106 STREET NW,Plan 1056HW Blk 5 Lot F,1250,WESTWOOD,Redeveloping,O-day'min Ward,RS,3,53.57815342134148,-113.50238739077693,"{'latitude': '53.57815342134148', 'longitude': '-113.50238739077693', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.50238739077693, 53.57815342134148]}",
263488504-001,Minor Development Permit,,,Other,To construct an addition (enclosure for wheelchair ramp) to a Single Detached House.,17819 - 91 STREET NW,Plan 9023320 Blk 1 Lot 40,2440,KLARVATTEN,Developing,tastawiyiniwak Ward,RS,3,53.64041641910531,-113.47827350963665,"{'latitude': '53.64041641910531', 'longitude': '-113.47827350963665', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.47827350963665, 53.64041641910531]}",
188307978-001,Major Development Permit,Discretionary Development,,Refused,To convert a Single Detached House to a Child Care Service Use (49 Children) and to construct interior and exterior (convert attached garage to usable floor space and construct an outdoor landing 1.0m x 1.0m @ 1.47m in height with ramp).,9650 - 153 STREET NW,Plan 5229AD Blk 26 Lot 1,4580,WEST JASPER PLACE,Redeveloping,Nakota Isga Ward,RS,3,53.53446718445969,-113.58554222121512,"{'latitude': '53.53446718445969', 'longitude': '-113.58554222121512', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.58554222121512, 53.53446718445969]}",
370835529-002,Major Development Permit,Discretionary Development,,Other,To convert a Single Detached House to a (Limited Group Home with four residents and to construct exterior alterations (wheelchair ramp).,6603 - 131A AVENUE NW,Plan 6951MC Blk 19 Lot 13,2020,BALWIN,Redeveloping,tastawiyiniwak Ward,RM,3,53.59110771050351,-113.44345518137374,"{'latitude': '53.59110771050351', 'longitude': '-113.44345518137374', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.44345518137374, 53.59110771050351]}",
232204188-001,Major Development Permit,Discretionary Development,2016-10-13T00:00:00.000,In Progress,To construct an addition (elevator / lobby enclosure) to a Religious Assembly building,253 - WOODVALE ROAD WEST NW,Plan 7721467 Blk 20 Lot 40,6300,HILLVIEW,Redeveloping,Karhiio Ward,RSM,3,53.4684505325565,-113.43219399930959,"{'latitude': '53.4684505325565', 'longitude': '-113.43219399930959', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.43219399930959, 53.4684505325565]}",
182387343-001,Minor Development Permit,Permitted Development,2015-11-18T00:00:00.000,Approved,To construct exterior alterations to a Mobile Home (barrier-free access ramp).,14 - OAK RIDGE DRIVE NW,Plan 7920218 Lot 2,6410,MAPLE RIDGE,Redeveloping,Sspomitapi Ward,RSF,3,53.503389673375764,-113.36277298735689,"{'latitude': '53.503389673375764', 'longitude': '-113.36277298735689', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.36277298735689, 53.503389673375764]}",
165758591-004,Minor Development Permit,Discretionary Development,2015-10-16T00:00:00.000,Approved,To construct exterior alterations to an existing Single Detached House (wheelchair ramp).,4407 - 109 AVENUE NW,Plan 3327KS Blk 60 Lot 5,6061,CAPILANO,Redeveloping,Métis Ward,RS,3,53.5567771677195,-113.41210073386696,"{'latitude': '53.5567771677195', 'longitude': '-113.41210073386696', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.41210073386696, 53.5567771677195]}",
170879422-017,Major Development Permit,Discretionary Development,2019-03-15T00:00:00.000,Approved,"To construct an Addition, Exterior Alterations and Interior Alterations to a Child Care Services Use building (maximum 189 children) (to enclose an egress stairway, expand a covered patio [3.2m x 2.4m],amend and enclose a covered barrier free access ramp and covered patio [11.3m x 2.9m], partially enclose existing second floor patio, remove window on East Facade) and to amend the Landscaping Plan (adding trees and shrubs to the front setback).",124 - 66 STREET SW,Plan 3027KS Blk 1 Lot S,6211,ELLERSLIE,Developing,Karhiio Ward,RR,3,53.43191997999526,-113.44417468572526,"{'latitude': '53.43191997999526', 'longitude': '-113.44417468572526', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.44417468572526, 53.43191997999526]}",
181093671-001,Minor Development Permit,Permitted Development,2016-03-23T00:00:00.000,Approved,"To construct an addition to a Single Detached House (rear single story addition, 6.10m x 7.32m) and a rear uncovered deck  (2.44m x 1.68m), with ramp (1.31m x 5.59m @1.22m in Height).",11622 - 127 AVENUE NW,Plan 2052AE Blk 6 Lot 26,3070,CALDER,Redeveloping,Anirniq Ward,RS,3,53.585182906177906,-113.52315433917086,"{'latitude': '53.585182906177906', 'longitude': '-113.52315433917086', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.52315433917086, 53.585182906177906]}",
180208470-001,Minor Development Permit,Discretionary Development,,Refused,To construct exterior alterations to a Single Detached House (adding a wheelchair ramp).,14037 - 106A AVENUE NW,Plan 4677HW Blk 67A Lot 9,3200,GLENORA,Redeveloping,Nakota Isga Ward,RS,3,53.549957700055586,-113.56509327569381,"{'latitude': '53.549957700055586', 'longitude': '-113.56509327569381', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.56509327569381, 53.549957700055586]}",
186920348-001,Minor Development Permit,Permitted Development,2016-02-12T00:00:00.000,Approved,"To construct exterior alterations to a Single Detached House (temporary accessibility ramp from February 11th 2016 to September 30th, 2016).",9642 - 71 AVENUE NW,Plan 1763HW Blk 28 Lot 26,6290,HAZELDEAN,Redeveloping,papastew Ward,RS,3,53.50780849672183,-113.47856028095836,"{'latitude': '53.50780849672183', 'longitude': '-113.47856028095836', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.47856028095836, 53.50780849672183]}",
233478162-001,Minor Development Permit,Permitted Development,2016-10-25T00:00:00.000,Approved,To demolish an Essential Utility Services use building (lift station pump).,6039 - NADEN LANDING NW,NW-29-53-24-4;SW-29-53-24-4,3111,GRIESBACH,Redeveloping,Ward 2,"RF5g,DC2,GLG",3,53.60466812108686,-113.50890349143461,"{'latitude': '53.60466812108686', 'longitude': '-113.50890349143461', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.50890349143461, 53.60466812108686]}",
173773642-001,Minor Development Permit,Permitted Development,2015-07-09T00:00:00.000,Approved,"To construct interior alterations (Main floor: adding laundry room, relocating fireplace and kitchen; 2nd floor: removing bathroom walls; All floors: adding an elevator shaft) and exterior alterations (Main floor: adding 2 windows and enlarging patio door on the South side) to an existing Rowhouse.","16, 500 - LESSARD DRIVE NW",Condo Common Area (Plan 0223662),4160,GARIEPY,Redeveloping,sipiwiyiniwak Ward,RSM,3,53.491300369363216,-113.61693280650809,"{'latitude': '53.491300369363216', 'longitude': '-113.61693280650809', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.61693280650809, 53.491300369363216]}",
051866101-005,Minor Development Permit,Permitted Development,2015-07-30T00:00:00.000,Approved,"To construct exterior alterations to an existing Single Detached House (barrier free access ramp for wheelchair, 15.54m in length in front yard).",12406 - 18A AVENUE SW,Plan 0424132 Blk 10 Lot 115,5454,RUTHERFORD,Developing,Ipiihkoohkanipiaohtsi Ward,RSF,3,53.41631959961411,-113.53550470155713,"{'latitude': '53.41631959961411', 'longitude': '-113.53550470155713', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.53550470155713, 53.41631959961411]}",
185675022-001,Minor Development Permit,Permitted Development,2016-01-20T00:00:00.000,Approved,To construct an addition (elevator shaft) to an existing Single Detached House.,17240 - 115 STREET NW,Plan 9722601 Blk 85 Lot 107,3080,CANOSSA,Developing,Anirniq Ward,RS,3,53.634137400428855,-113.52433815179393,"{'latitude': '53.634137400428855', 'longitude': '-113.52433815179393', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.52433815179393, 53.634137400428855]}",
434103691-002,Minor Development Permit,Permitted Development,2022-10-11T00:00:00.000,Approved,"To construct a Single Detached House with front attached Garage, Unenclosed Front Porch, Basement development with wet bar (NOT to be used as an additional Dwelling), exterior hot tub, fireplace, roof top deck, elevator and rear uncovered deck (7.21m x 4.27m).",55B - FAIRWAY DRIVE NW,Plan 2220098 Blk 26 Lot 25B,5540,WESTBROOK ESTATES,Redeveloping,papastew Ward,RS,3,53.47272830297355,-113.54715354462222,"{'latitude': '53.47272830297355', 'longitude': '-113.54715354462222', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.54715354462222, 53.47272830297355]}",
282972914-003,Minor Development Permit,Permitted Development,2018-06-14T00:00:00.000,Approved,"To construct an addition to a Single Detached House (rear cover over existing rear deck, 1.98m x 3.05m), uncovered rear deck (6.9m x 2.43m @ 0.90m high) with wheelchair ramp and landing (1.26m x 1.23m @ 0.55m high), and front uncovered deck landing (1.32m x 1.68m @ 0.9m in High), existing without permits.",11912 - 90 STREET NW,Plan 2307R Blk 4 Lot 27,1010,ALBERTA AVENUE,Redeveloping,Métis Ward,RS,3,53.57238404313897,-113.48016681843188,"{'latitude': '53.57238404313897', 'longitude': '-113.48016681843188', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.48016681843188, 53.57238404313897]}",
161851219-012,Minor Development Permit,Permitted Development,2015-09-23T00:00:00.000,Approved,"To construct exterior alterations to a Single Detached House (glass elevator overrun, door change at swimming pool room, new chimney, extension of wall above swimming pool room).",11427 - 48 AVENUE NW,Plan 1422372 Blk 7 Lot 56A,5280,MALMO PLAINS,Redeveloping,papastew Ward,RS,3,53.48560348994347,-113.52484913902356,"{'latitude': '53.48560348994347', 'longitude': '-113.52484913902356', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.52484913902356, 53.48560348994347]}",
170972138-001,Uncovered Deck Combo Permit,Permitted Development,,In Progress,To construct a Side Uncovered deck (wheelchair ramp - 1.83m x 14.63m at 1.07m in height).,4123 - 123 AVENUE NW,Plan 1222308 Unit 45,2090,BERGMAN,Redeveloping,Métis Ward,RS,3,53.57811182154204,-113.40523729301592,"{'latitude': '53.57811182154204', 'longitude': '-113.40523729301592', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.40523729301592, 53.57811182154204]}",
287191410-001,Uncovered Deck Combo Permit,Permitted Development,2018-07-10T00:00:00.000,Approved,To construct a side uncovered deck to a mobile home (11.28m x 1.52m @ 0.81m in Height) with accessibility ramp.,14 - WEST VIEW BOULEVARD NW,Plan 0627961 Blk 1 Lot 7,4620,WESTVIEW VILLAGE,Redeveloping,Nakota Isga Ward,RSF,3,53.5521995183539,-113.69703236472066,"{'latitude': '53.5521995183539', 'longitude': '-113.69703236472066', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.69703236472066, 53.5521995183539]}",
304334832-001,Major Development Permit,Discretionary Development,2019-04-26T00:00:00.000,Approved,"To change the Use from a Single Detached House to a Restaurant (81.5 square meters of Public Space with 59 seats in interior) with an accessory fenced, outdoor patio (24.2 square meters of Public Space with 16 seats); and to construct exterior and interior alterations (new entry door, deck, stair, wheelchair lift and outdoor patio space).","BSMT, 8903 - 83 AVENUE NW",Plan 2980HW Blk 25 Lot 19,6040,BONNIE DOON,Redeveloping,Métis Ward,CN,3,53.518746050018514,-113.46463759325835,"{'latitude': '53.518746050018514', 'longitude': '-113.46463759325835', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.46463759325835, 53.518746050018514]}",
388830906-002,Minor Development Permit,Permitted Development,2021-04-26T00:00:00.000,Approved,"To construct a Single Detached House with front attached Garage, Unenclosed Front Porch, elevator, rear covered deck (9.14m x 4.60m), fireplace, hot tub, side door entrance (with landing), and Basement development (NOT to be used as an additional Dwelling).",4135 - CAMERON HEIGHTS POINT NW,Plan 1424124 Blk 14 Lot 93,4466,CAMERON HEIGHTS,Developing,sipiwiyiniwak Ward,RSF,3,53.47754279538237,-113.62749279943398,"{'latitude': '53.47754279538237', 'longitude': '-113.62749279943398', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.62749279943398, 53.47754279538237]}",
254974275-001,House Combo Permit,Permitted Development,2018-01-10T00:00:00.000,Approved,"To construct a Single Detached House with an Unenclosed Front Porch,  attached Garage, rear uncovered deck (6.64m x 3.68m), fireplace, elevator, Basement Development (NOT to be used as an additional Dwelling), and Rooftop Terrace.",8332 - ROWLAND ROAD NW,Plan 1721738 Blk 52 Lot 5A,6230,FOREST HEIGHTS,Redeveloping,Métis Ward,RS,3,53.5499884791013,-113.45690162385155,"{'latitude': '53.5499884791013', 'longitude': '-113.45690162385155', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.45690162385155, 53.5499884791013]}",
292487464-001,Major Development Permit,Discretionary Development,2018-10-19T00:00:00.000,Approved,To construct an addition to a Religious Assembly building (elevator shaft).,11526 - 76 AVENUE NW,Plan 1367HW Blk 17 Lot 10,5040,BELGRAVIA,Redeveloping,papastew Ward,RM,3,53.51252476995297,-113.53084074793458,"{'latitude': '53.51252476995297', 'longitude': '-113.53084074793458', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.53084074793458, 53.51252476995297]}",
294023918-001,Minor Development Permit,Permitted Development,2018-11-06T00:00:00.000,Approved,To construct a front uncovered deck with wheelchair lift (2.13m x 2.13m @ 0.56m in Height) and interior/ exterior alterations (main floor renovation and enlarging front door) to an existing Single Detached House.,11731 - 111 AVENUE NW,Plan 2674HW Blk 18 Lot 293,1180,QUEEN MARY PARK,Redeveloping,O-day'min Ward,RS,3,53.55845297323033,-113.52506201229875,"{'latitude': '53.55845297323033', 'longitude': '-113.52506201229875', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.52506201229875, 53.55845297323033]}",
