city_file_number,permit_type,permit_class,permit_date,status,description_of_development,address,legal_description,neighbourhood_id,neighbourhood,neighbourhood_classification,ward,zoning,land_parcel_count,latitude,longitude,location,geometry_point,bia
234919092-007,Major Development Permit,Permitted Development,2018-11-19T00:00:00.000,Approved,"To amend the approved Development Permit number 234919092-001 by increasing the Height from 141.3 to 142.0 meter high mixed Use Tower; and reducing the Commercial podium from 3 to 2 Storeys including a common lobby, nine (9) General Retail Stores, three (3) Restaurants (60% of total Floor Area as Public Space), one (1) Professional, Financial and Office Support Services, with accessory Non-Residential Amenity Area including accessible outdoor rooftop podium; with an Apartment Housing Tower (adding a floor of Residential Use and increasing Dwelling units from 568 to 582 from the 3rd to 41st floors), with accessory Residential Amenity Area (indoor and outdoor rooftop podium); and an Urban Garden (66 garden plots) on the rooftop podium; and mechanical rooms on the 42nd floor; and to construct exterior and interior alterations.",10305 - 104 AVENUE NW,Plan 2020006 Units 308;Plan 2021522 Units 386;Plan 1722545 Blk 2 Lots 7-8,1090,DOWNTOWN,Redeveloping,"Ward 6,O-day'min Ward",AED,13,53.54589844888628,-113.49833063016284,"{'latitude': '53.54589844888628', 'longitude': '-113.49833063016284', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.49833063016284, 53.54589844888628]}",Downtown
436536873-002,Minor Development Permit,,,Other,"To construct a Single Detached House with rear attached Garage, Unenclosed Front Porch, rear covered deck (6.00m x 3.66m), balcony, fireplace, rooftop patio, wet bar, elevator, Garage level development (NOT to be used as an additional Dwelling) and to develop a Secondary Suite in the Basement.",10173 - 93 STREET NW,Plan 2057Q Blk 1 Lot 67,1210,RIVERDALE,Redeveloping,O-day'min Ward,RS,3,53.54486452363322,-113.47433824575029,"{'latitude': '53.54486452363322', 'longitude': '-113.47433824575029', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.47433824575029, 53.54486452363322]}",
296320252-001,Minor Development Permit,Permitted Development,2018-10-29T00:00:00.000,Approved,"To construct exterior alterations to a Single Detached House, (front uncovered deck, irregular shape 2.68m x 2.54m @ 0.41m in Height with Accessibility Ramp, 1.10m x 5.69m).",5118 - 17A AVENUE NW,Plan 7721181 Blk 10 Lot 35,6460,MEYOKUMIN,Redeveloping,Karhiio Ward,RS,3,53.447493267968696,-113.4215942800484,"{'latitude': '53.447493267968696', 'longitude': '-113.4215942800484', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.4215942800484, 53.447493267968696]}",
246868232-001,Major Development Permit,Discretionary Development,2017-06-27T00:00:00.000,Approved,To construct exterior alterations (accessibility ramp for the main entrance) to an existing Apartment House (Sundance Housing Co-op).,8803 - 101 AVENUE NW,Plan 4047ET Blk B Lot 5,1210,RIVERDALE,Redeveloping,O-day'min Ward,DC2,3,53.54338375840108,-113.46655133833299,"{'latitude': '53.54338375840108', 'longitude': '-113.46655133833299', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.46655133833299, 53.54338375840108]}",
517886321-002,Minor Development Permit,,,Other,"To construct a Residential Use building in the form of a Single Detached House with unenclosed front porch, rear ramp, Basement development (NOT to be used as an additional Dwelling) for DAY CARE USE.",9407 - COLAK LANE SW,Plan 2122833 Blk 40 Lot 1,5462,CHAPPELLE AREA,Developing,Ipiihkoohkanipiaohtsi Ward,RSF,3,53.39818737276504,-113.58691502533831,"{'latitude': '53.39818737276504', 'longitude': '-113.58691502533831', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.58691502533831, 53.39818737276504]}",
474695661-002,Major Development Permit,Permitted Development,2023-07-25T00:00:00.000,Approved,"A revision to DP 377204962-002: To reduce the number of Dwellings from 212 to 176 and reduce the height of the building, relocate the ramp and waste collection area, and construct exterior and interior alterations.","101, 5403 - 7 AVENUE SW",Plan 1222184 Blk 11 Lot 32,6661,CHARLESWORTH,Developing,Karhiio Ward,RM,3,53.4256736601843,-113.42677955909178,"{'latitude': '53.4256736601843', 'longitude': '-113.42677955909178', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.42677955909178, 53.4256736601843]}",
457416103-002,Minor Development Permit,Discretionary Development,2023-02-02T00:00:00.000,Approved,"To construct a Single Detached House with rear attached Garage, rear covered sunroom, elevator, fireplace, Basement development (NOT to be used as an additional Dwelling) and to demolish a Single Detached House and Accessory Building (detached Garage).",14639 - 92A AVENUE NW,Plan 6054HW Blk 9 Lot 15,3330,PARKVIEW,Redeveloping,sipiwiyiniwak Ward,RS,3,53.5263211740387,-113.57401735922681,"{'latitude': '53.5263211740387', 'longitude': '-113.57401735922681', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.57401735922681, 53.5263211740387]}",
304188521-001,Minor Development Permit,Discretionary Development,2019-06-19T00:00:00.000,Approved,"To construct a two-Storey Garden Suite with elevator, balcony and pergola-over-patio (main floor at 11.28m x 11.58m, second floor at 9.45m x 7.32m), and to demolish a detached Garage.",9123G - 76 STREET NW,Plan 5184HW Blk 22 Lot 41,6310,HOLYROOD,Redeveloping,Métis Ward,RS,3,53.52665634830626,-113.443994531377,"{'latitude': '53.52665634830626', 'longitude': '-113.443994531377', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.443994531377, 53.52665634830626]}",
139391997-014,Major Development Permit,Permitted Development,2016-11-04T00:00:00.000,Approved,To construct exterior and interior alterations to an approved development permit 139391997-001 (Apartment Housings Building 1 reduced from 91 to 87 Dwelling units and Building 2 increased from 59 to 63 Dwelling units and to relocate ramp on Building 2) and reconfigure location of Row Housings and Semi-detached House. Total number of Dwellings: 150.,17814 - 97 STREET NW,Plan 1620480 Blk 81 Lot 56,3190,ELSINORE,Developing,tastawiyiniwak Ward,"RSM,RM",3,53.63988269538699,-113.49323404432056,"{'latitude': '53.63988269538699', 'longitude': '-113.49323404432056', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.49323404432056, 53.63988269538699]}",
254970692-001,House Combo Permit,Permitted Development,2018-01-10T00:00:00.000,Approved,"To construct a Single Detached House with an Unenclosed Front Porch,  attached Garage, rear uncovered deck (6.64m x 3.68m), fireplace, elevator, Basement Development (NOT to be used as an additional Dwelling), and Rooftop Terrace.",8330 - ROWLAND ROAD NW,Plan 1721738 Blk 52 Lot 5B,6230,FOREST HEIGHTS,Redeveloping,Métis Ward,RS,3,53.55002480277972,-113.45676607169801,"{'latitude': '53.55002480277972', 'longitude': '-113.45676607169801', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.45676607169801, 53.55002480277972]}",
485959639-002,Minor Development Permit,Discretionary Development,2023-10-20T00:00:00.000,Approved,"To construct a Single Detached House with two front attached Garages, Unenclosed Front Porch, 4 balconies, rear 4 season room (5.59m x 3.66m), rear partially covered deck, elevator, roof top deck, fireplaces and Basement development (NOT to be used as an additional Dwelling).",207 - WINDERMERE DRIVE NW,Plan 1820067 Blk 14 Lot 19,5570,WINDERMERE,Developing,pihêsiwin Ward,DC1,3,53.44524956402306,-113.62213568850494,"{'latitude': '53.44524956402306', 'longitude': '-113.62213568850494', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.62213568850494, 53.44524956402306]}",
473418986-002,Minor Development Permit,Discretionary Development,2024-04-02T00:00:00.000,Approved,"To construct a Residential Use building in the form of a Single Detached House with front attached Garages, rear covered deck (12.65m x 4.88m), unenclosed front porch, fireplace, elevator, balcony, wet bar on third floor, and Basement development with wet bar (NOT to be used as an additional Dwelling).",323 - 153 AVENUE NW,Plan 8822930 Lot D2,2690,RURAL NORTH EAST SOUTH STURGEON,Developing,Dene Ward,AG,3,53.611255957956786,-113.34789582898306,"{'latitude': '53.611255957956786', 'longitude': '-113.34789582898306', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.34789582898306, 53.611255957956786]}",
312281917-001,Minor Development Permit,,,Other,To construct a Garden Suite with balcony and Elevator.,9536G - 144 STREET NW,Plan 6334HW Blk 90 Lot 14,3140,CRESTWOOD,Redeveloping,Nakota Isga Ward,RS,3,53.53277411712138,-113.57072970873037,"{'latitude': '53.53277411712138', 'longitude': '-113.57072970873037', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.57072970873037, 53.53277411712138]}",
282682625-001,Minor Development Permit,Permitted Development,2018-07-10T00:00:00.000,Approved,"To construct a addition and exterior alterations to a Single Detached House (enclose portion of rear porch, 3.96m x 1.68m, and add elevator and alteration to the main and basement).",14015 - 106 AVENUE NW,Plan 839HW Blk 69 Lot 4,3200,GLENORA,Redeveloping,Nakota Isga Ward,RS,3,53.54857235045884,-113.56401379116224,"{'latitude': '53.54857235045884', 'longitude': '-113.56401379116224', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.56401379116224, 53.54857235045884]}",
150268810-013,Uncovered Deck Combo Permit,Permitted Development,2016-10-14T00:00:00.000,Approved,"To construct a side uncovered deck to a Single Detached House (extention of front deck to the back of house for wheelchair access, approx 1.2m x 16.30m)",10810 - 65 AVENUE NW,Plan 1349HW Blk 11 Lot C,5010,ALLENDALE,Redeveloping,papastew Ward,RS,3,53.502274199765566,-113.50996860976697,"{'latitude': '53.502274199765566', 'longitude': '-113.50996860976697', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.50996860976697, 53.502274199765566]}",
473314915-002,Minor Development Permit,Permitted Development,2023-08-11T00:00:00.000,Approved,"To construct a Single Detached House with front attached Garage, unenclosed front porch, elevator, front balconies, rooftop terrace and Basement development (NOT to be used as an additional Dwelling).",7305B - 155 STREET NW,Plan 2222604 Blk 9 Lot 10B,4430,RIO TERRACE,Redeveloping,sipiwiyiniwak Ward,RS,3,53.50530960228231,-113.58866171052583,"{'latitude': '53.50530960228231', 'longitude': '-113.58866171052583', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.58866171052583, 53.50530960228231]}",
270198348-002,Uncovered Deck Combo Permit,Permitted Development,2021-03-31T00:00:00.000,Approved,"To construct an uncovered deck to a Single Detached House (5.35m x 7.63m @ 0.91m in Height, extended off of the landing of an accessability ramp).",6108 - 134 AVENUE NW,Plan 2676MC Blk 5 Lot 18,2080,BELVEDERE,Redeveloping,Dene Ward,RS,3,53.595630718650256,-113.43624889659995,"{'latitude': '53.595630718650256', 'longitude': '-113.43624889659995', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.43624889659995, 53.595630718650256]}",
422652459-002,Major Development Permit,Permitted Development,2022-03-01T00:00:00.000,Approved,"To construct exterior alterations (removal of two exterior doors and add glazing for future tenant fit-out on the east facade on the ground floor level to a mixed Use Tower (9 General Retail Stores, 3 Restaurants (60% of total Floor Area as Public Space), 1 Professional, Financial and Office Support Services, with accessory Non-Residential Amenity Area including accessible outdoor rooftop podium; with an Apartment Housing Tower with accessory Residential Amenity Area (indoor and outdoor rooftop podium); and an Urban Garden on the rooftop podium (reference Development Permit number 234919092-007). (Ice District, Building BG)",10324 - 103 STREET NW,Plan 2020006 Unit 566,1090,DOWNTOWN,Redeveloping,"Ward 6,O-day'min Ward",AED,7,53.54537323907584,-113.49723497062547,"{'latitude': '53.54537323907584', 'longitude': '-113.49723497062547', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.49723497062547, 53.54537323907584]}",Downtown
660347086-002,Major Development Permit,Not Available,,In Progress,To increase the occupancy of a Child Care Service within a Residential Single Detached House from 24 to 39 children and construct interior and exterior alterations (accessibility ramp).,1503 - 16 AVENUE NW,Plan 2122579 Blk 7 Lot 37,6445,ASTER,Developing,Sspomitapi Ward,RSF,3,53.45098628983669,-113.36559917363172,"{'latitude': '53.45098628983669', 'longitude': '-113.36559917363172', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.36559917363172, 53.45098628983669]}",
301403818-002,Major Development Permit,Discretionary Development,2019-11-25T00:00:00.000,Approved,"To construct exterior alterations by revising the parking layout (same number of parking spaces), and barrier free access encroaching onto City Road Right-of-Way, and rehabilitating the existing landscaping for an existing Multi-unit Housing.",9917 - 110 STREET NW,Condo Common Area (Plan 8321571),1151,WÎHKWÊNTÔWIN,Redeveloping,O-day'min Ward,RL,3,53.53798031520741,-113.5097400421073,"{'latitude': '53.53798031520741', 'longitude': '-113.5097400421073', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.5097400421073, 53.53798031520741]}",
623553237-002,Major Development Permit,Not Available,,Other,"To construct exterior alterations to a Community Service building (Religious Assembly), new exit doors, and stairs and wheel chair ramp. Encroachments existing without agreement, reference DP #310900581-001.",5410 - 122 AVENUE NW,Plan 2645KS Blk 76 Lot 20,2560,NEWTON,Redeveloping,Métis Ward,RS,3,53.576941570055865,-113.42566539406673,"{'latitude': '53.576941570055865', 'longitude': '-113.42566539406673', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.42566539406673, 53.576941570055865]}",
227703963-007,Minor Development Permit,Permitted Development,2017-04-20T00:00:00.000,Approved,"To construct interior alterations to a Single Detached House (installing an elevator, 1.38m x 1.35m)",232 - GRANDISLE POINT NW,Plan 5810MC Blk 3 Lot 8,4463,RIVERVIEW AREA,Developing,sipiwiyiniwak Ward,RR,3,53.43525410505334,-113.65578501466123,"{'latitude': '53.43525410505334', 'longitude': '-113.65578501466123', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.65578501466123, 53.43525410505334]}",
649665016-002,Minor Development Permit,,,In Progress,"To construct a Residential Use building in the form of a Single Detached House with a front attached Garage, balcony, Basement development (NOT to be used as an additional Dwelling), covered deck, elevator, fireplace, uncovered deck and unenclosed front porch and EXTERIOR HOT TUB.",4708 - DONSDALE DRIVE NW,Plan 0625493 Blk 54 Lot 91,4120,DONSDALE,Developing,sipiwiyiniwak Ward,RS,3,53.48591252700846,-113.6317220501731,"{'latitude': '53.48591252700846', 'longitude': '-113.6317220501731', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.6317220501731, 53.48591252700846]}",
346817458-002,Major Development Permit,Discretionary Development,2020-01-21T00:00:00.000,Approved,"To amend the approved Development Permit number 234919092-007 by constructing an addition of a Restaurant / Bar and Neighbourhood Pub to Level 3 (podium rooftop) by increasing the overall total Floor Area of 739 square meters to an approved mixed Use Tower that includes the common lobby, nine (9) General Retail Stores, an increase from three (3) to four (4) Restaurants and to change the Use to three (3) of the Restaurants (B, C and D) to Restaurants / Bars and Neighbourhood Pubs (1,753 square meters of Public Space with 879 seats, where 876.5 square meters of Public Space and 440 seats is dedicated to Restaurant and 876.5 square meters of Public Space and 439 seats is dedicated to Bars and Neighbourhood Pubs), with an attached accessory exterior outdoor rooftop patio with 1,175 square meters of Public Space with 397 seats; one (1) Professional, Financial and Office Support Services; with accessory Non-Residential Amenity Area including accessible outdoor rooftop podium; with an Apartment Housing Tower (Dwelling units of 582 from the 3rd to 41st floors), with accessory Residential Amenity Area (indoor and outdoor rooftop podium); and an Urban Garden (reduction from 66 to 44 garden plots) on the rooftop podium; and mechanical rooms on the 42nd floor; and to construct exterior and interior alterations.","310, 10332 - 103 STREET NW",Plan 2020006 Unit 566,1090,DOWNTOWN,Redeveloping,"Ward 6,O-day'min Ward",AED,10,53.54543669181046,-113.4973074738212,"{'latitude': '53.54543669181046', 'longitude': '-113.4973074738212', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.4973074738212, 53.54543669181046]}",Downtown
506041289-002,Minor Development Permit,Permitted Development,2024-06-03T00:00:00.000,Approved,"To construct a Residential Use building in the form of a Single Detached House with a front attached Garage, unenclosed front porch, partially covered deck (10.21m x 6.35m), sunken patio, balcony, Rooftop Terrace, fireplace, elevator, and Basement development (NOT to be used as an additional Dwelling).",515 - HILLCREST POINT NW,Plan 1224818 Blk 1 Lot 7,4390,PATRICIA HEIGHTS,Redeveloping,sipiwiyiniwak Ward,RSF,3,53.50452488528147,-113.59241776682879,"{'latitude': '53.50452488528147', 'longitude': '-113.59241776682879', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.59241776682879, 53.50452488528147]}",
157060193-008,Major Development Permit,Not Available,,Other,To construct exterior alterations (relocation of ramp to underground parkade) to an Apartment House building with 160 Dwellings.,560 - GRIESBACH PARADE NW,Condo Common Area (Plan 1822213),3111,GRIESBACH,Redeveloping,Ward 2,GVC,3,53.602578334919116,-113.49489080575651,"{'latitude': '53.602578334919116', 'longitude': '-113.49489080575651', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.49489080575651, 53.602578334919116]}",
170710884-001,Uncovered Deck Combo Permit,Discretionary Development,2015-06-22T00:00:00.000,Approved,"To construct a front uncovered deck (wheelchair ramp, irregular shape,  4.88m X 6.71m @ 1.22m in height).",10116 - 71 STREET NW,Plan 2444KS Blk 4 Lot 25,6730,TERRACE HEIGHTS,Redeveloping,Métis Ward,RS,3,53.54184858961327,-113.43732519478495,"{'latitude': '53.54184858961327', 'longitude': '-113.43732519478495', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.43732519478495, 53.54184858961327]}",
146894593-002,Major Development Permit,Permitted Development,2015-12-09T00:00:00.000,Approved,To construct exterior alterations to an existing Religious Assembly building (adding an entryway ramp and stairs to the east side of the building).,15911 - 107A AVENUE NW,Plan 3711KS Blk 29 Lot 3,4290,MAYFIELD,Redeveloping,Nakota Isga Ward,RS,9,53.55166019055585,-113.59639459990025,"{'latitude': '53.55166019055585', 'longitude': '-113.59639459990025', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.59639459990025, 53.55166019055585]}",
377379820-002,Major Development Permit,Discretionary Development,2020-12-17T00:00:00.000,Approved,"To construct an addition and exterior alterations to a Religious Assembly building (Demolition of existing front addition, front facade improvement including new entryway and wheelchair ramp; new vestibule at south west corner of building)",13428 - 127 STREET NW,Plan 5570KS Blk 29 Lot 23,3430,WELLINGTON,Redeveloping,Anirniq Ward,RS,4,53.595857033,-113.541681073,"{'latitude': '53.595857033', 'longitude': '-113.541681073', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.541681073, 53.595857033]}",
471300989-002,Minor Development Permit,Discretionary Development,2023-07-05T00:00:00.000,Approved,"To construct a Single Detached House with front attached Garage, Unenclosed front porch, elevator, Basement development (NOT to be used as an additional Dwelling) with wet bar, fireplaces, main floor partially covered deck  (17.98m x 5.79m with Balcony above 6.71m x 6.40m, rear sunken patio and walkout Basement.",18 - WINDERMERE DRIVE SW,Plan 0227756 Blk 2 Lot 34,5570,WINDERMERE,Developing,pihêsiwin Ward,DC2,3,53.43089575187735,-113.63177551703234,"{'latitude': '53.43089575187735', 'longitude': '-113.63177551703234', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.63177551703234, 53.43089575187735]}",
484518713-002,Minor Development Permit,Discretionary Development,2023-11-08T00:00:00.000,Approved,"To construct a Single Detached House with front attached Garage, Unenclosed Front Porch, rear covered deck (24.18m x 8.84m), balconies, exterior hot tub, outdoor kitchen, roof top deck, fireplace, elevator, and Basement development (NOT to be used as an additional Dwelling)",155 - WINDERMERE DRIVE NW,Plan 1820122 Blk 14 Lot 32,5570,WINDERMERE,Developing,pihêsiwin Ward,DC1,3,53.44225671804702,-113.62512766099434,"{'latitude': '53.44225671804702', 'longitude': '-113.62512766099434', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.62512766099434, 53.44225671804702]}",
439388364-002,Minor Development Permit,Discretionary Development,2022-08-24T00:00:00.000,Refused,To construct a two-Storey Garden Suite with balcony and elevator (10.05m x 7.93m).,11327G - 36 AVENUE NW,Plan 590NY Blk 66 Lot 23,5220,GREENFIELD,Redeveloping,papastew Ward,RS,3,53.46981265973028,-113.52608555553053,"{'latitude': '53.46981265973028', 'longitude': '-113.52608555553053', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.52608555553053, 53.46981265973028]}",
172190567-001,Uncovered Deck Combo Permit,Permitted Development,2015-06-26T00:00:00.000,Approved,To construct an uncovered deck (1.76m x 20.86m at 0.45m in Height) and a wheelchair ramp (1.20m x 6.20m) in the Side Yard.,15331 - 104 AVENUE NW,Plan 6629ET Blk 24 Lot 10,4090,CANORA,Redeveloping,Nakota Isga Ward,RS,3,53.54624706055964,-113.58633833636569,"{'latitude': '53.54624706055964', 'longitude': '-113.58633833636569', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.58633833636569, 53.54624706055964]}",
277616548-001,House Combo Permit,Permitted Development,2018-07-19T00:00:00.000,Approved,"To construct a Single Detached House, fireplace, elevator, veranda (3.05m x 2.44m), uncovered rear deck (triangle shaped 5.6mx 6.9m), Basement development with wet bar (NOT to be used as an additional Dwelling) and to demolish the existing Single Detached House",9533 - 74 AVENUE NW,Plan 8370ET Blk 19 Lot F,6610,RITCHIE,Redeveloping,papastew Ward,RS,3,53.51011350818968,-113.47530990896615,"{'latitude': '53.51011350818968', 'longitude': '-113.47530990896615', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.47530990896615, 53.51011350818968]}",
252386843-001,Minor Development Permit,Permitted Development,2017-05-29T00:00:00.000,Approved,To construct an Addition to a Single Detached House (porch with ramp 2.52m x 6.39m)(existing without permits),11312 - 53 AVENUE NW,Plan 2955MC Blk 5 Lot 38,5270,LENDRUM PLACE,Redeveloping,papastew Ward,RS,3,53.48996514866738,-113.52160103096071,"{'latitude': '53.48996514866738', 'longitude': '-113.52160103096071', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.52160103096071, 53.48996514866738]}",
177705340-003,Uncovered Deck Combo Permit,Permitted Development,2016-06-14T00:00:00.000,Approved,"To construct an uncovered deck to Single Detached House, existing without permits (1.52m x 6.22m @ 0.76m in Height with access ramp).",14037 - 106A AVENUE NW,Plan 4677HW Blk 67A Lot 9,3200,GLENORA,Redeveloping,Nakota Isga Ward,RS,3,53.549957700055586,-113.56509327569381,"{'latitude': '53.549957700055586', 'longitude': '-113.56509327569381', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.56509327569381, 53.549957700055586]}",
515046209-002,Minor Development Permit,Permitted Development,2025-08-12T00:00:00.000,Approved,To construct a Residential Use building in the form of a 3 Dwelling Backyard House with elevator.,"G1, 12122 - 45 STREET NW",Plan 2726HW Blk 29 Lot 1,2040,BEACON HEIGHTS,Redeveloping,Métis Ward,RS,3,53.57595836611415,-113.41111376529287,"{'latitude': '53.57595836611415', 'longitude': '-113.41111376529287', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.41111376529287, 53.57595836611415]}",
456858713-002,Minor Development Permit,Discretionary Development,2023-05-29T00:00:00.000,Approved,"To construct a Single Detached House with an Unenclosed Front Porch, rear attached Garage,  rear uncovered deck (6.20m x 3.51m), irregular shape rear covered deck (4.71m x 4.43m), indoor swimming pool & hot tub, balcony, fireplace, elevator, Basement development (NOT to be used as an additional Dwelling), and to demolish a Single Detached House and Accessory building (detached Garage).",8359 - 120 STREET NW,Plan 4116HW Blk 13 Lot 63,5580,WINDSOR PARK,Redeveloping,papastew Ward,RS,3,53.52221211091745,-113.53680925916967,"{'latitude': '53.52221211091745', 'longitude': '-113.53680925916967', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.53680925916967, 53.52221211091745]}",
252168271-001,Minor Development Permit,Discretionary Development,2017-09-26T00:00:00.000,Approved,"To construct an addition to a Single Detached House (attached Garage with internal ramp, and a second Storey) and to demolish the existing attached Garage and breezeway.",11619 - 139 STREET NW,Plan 6838KS Blk 10 Lot 23,3450,WOODCROFT,Redeveloping,Anirniq Ward,RS,3,53.5687326161496,-113.561012474445,"{'latitude': '53.5687326161496', 'longitude': '-113.561012474445', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.561012474445, 53.5687326161496]}",
252302320-003,Uncovered Deck Combo Permit,Permitted Development,2017-06-22T00:00:00.000,Approved,"To construct a front uncovered Deck with ramp to Single Detached House (2.42m x 5.81m @ 0.72m in hight with 1.13m wide ramp), existing without permits",11915 - 137 AVENUE NW,Plan 4766KS Blk 4 Lot 1,3250,KENSINGTON,Redeveloping,Anirniq Ward,RS,3,53.59904032635973,-113.52812752682925,"{'latitude': '53.59904032635973', 'longitude': '-113.52812752682925', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}","{'type': 'Point', 'coordinates': [-113.52812752682925, 53.59904032635973]}",
