OBJECTID,BP_NO,STATUS,ADDRESS,UNIT_NO,DESCRIPTION,SCOPE,FILE_TYPE,BLDG_TYPE,APP_DETAIL,APPL_AREA,STOREYS,EST_CON_VALUE,RES_UNITS,DEMO,POSTAL_CODE,BLDG_NO,WARD,ZAREA,LATITUDE,LONGITUDE,APPLICATION_DATE,ISSUE_DATE,COMPLETE_DATE,latitude,longitude
385,BP 3ALT 18-215,ISSUED PERMIT,1149 LAKESHORE RD E,,REVISION TO #17-8009 - STAIRCASE (REMOVE ELEVATOR)  REMOVE SKYLIGHTS  REDUCE MAIN FLR VEST & REROUTE DUCTWORK.,ALTERATION TO EXISTING BLDG,COMMERCIAL,COMMERCIAL OFFICE- SINGLE USER,,,,34000,,N,L5E 1E8,,1,06,43.57985951,-79.55617663,1516320000000,2018-02-14,,43.57985951254952,-79.55617663058196
643,BP 3ALT 18-456,ISSUED PERMIT,5025 CREEKBANK RD,3RD FLR,INTERIOR ALTERATIONS TO AN EXISTING OFFICE- MOBILITY TRAINING ROOM / BELL CANADA,ALTERATION TO EXISTING BLDG,COMMERCIAL,COMMERCIAL OFFICE- SINGLE USER,,,,84000,,N,L4W 0B6,,5,35e,43.64355775,-79.61316359,1517961600000,2018-03-13,,43.643557752249386,-79.61316359075859
740,SGNBLD 18-472,COMPLETED -ALL INSP SIGNED OFF,3111 WHARTON WAY,,ONE GROUND SIGN - MOVE MOBILITY INC.,PYLON SIGN,INDUSTRIAL,SINGLE TENANT INDUSTRIAL,,,,7000,,N,L4X 2B6,,3,19,43.62145012,-79.57622292,1517961600000,2018-03-22,1567641600000,43.62145012441377,-79.57622291738379
799,BP 3ALT 18-497,COMPLETED -ALL INSP SIGNED OFF,1400 COURTNEYPARK DR E,,INTERIOR ALTERATIONS- LIFTOW LTD,ALTERATION TO EXISTING BLDG,INDUSTRIAL,SINGLE TENANT INDUSTRIAL,,,,1024000,,N,L5T 1H1,,5,42w,43.66168874,-79.65890243,1518134400000,2018-03-28,1557187200000,43.66168873689719,-79.65890243228418
1031,BP 3NEW 18-951,COMPLETED -ALL INSP SIGNED OFF,5655 KENNEDY RD,4,REVISION TO BP 17-9126 - INTERIOR AND EXTERIOR ALTERATIONS ( NEW RAMP AND OVERHEAD DRIVE-IN DOOR) - AVAD CANADA LTD.,REVISIONS,INDUSTRIAL,MULTI-TENANT INDUSTRIAL,,,,104000,,N,L4Z 3E1,,5,36e,43.62851586,-79.65500017,1521158400000,2018-04-23,1537401600000,43.628515856089635,-79.65500017031954
1167,BP 3NEW 18-717,COMPLETED -ALL INSP SIGNED OFF,155 BRITANNIA RD E,200,INSTALLATION OF A TEMPORARY ACCESSIBLE RAMP,OTHER,INDUSTRIAL,MULTI-TENANT INDUSTRIAL,,,,25000,,N,L4Z 4C3,A,5,43w,43.63018919,-79.67799291,1519776000000,2018-05-03,1572480000000,43.6301891875521,-79.67799291147541
1178,BP 3ALT 18-1319,ISSUED PERMIT,93 DUNDAS ST E,1,INTERIOR ALTERATIONS- INTERIOR DEMOLITION AND NEW BARRIER FREE WASHROOM  - MODEL SUITE  LANDLORD WORK,ALTERATION TO EXISTING BLDG,COMMERCIAL,COMMERCIAL - OTHER,,,,34000,,N,L5A 1W7,,7,21,43.58249486,-79.61464684,1523491200000,2018-05-04,,43.582494858383946,-79.61464684101865
1248,BP 3NEW 18-1092,COMPLETED -ALL INSP SIGNED OFF,945 BLOOR ST,,NEW ELEVATOR ADDITION WITH BARRIER-FREE WASHROOMS; INTERIOR ALTERATIONS-WASHROOM RENOVATIONS  NEW BARRIER-FREE STAGE LIFT & STAIR LIFT-APPLEWOOD SECONDARY SCHOOL,ADDITION AND ALTERATION,PUBLIC,SCHOOL - SECONDARY,,40,,221000,,N,L4Y 2M8,,3,20,43.60765401,-79.60572093,1522022400000,2018-05-10,1573776000000,43.60765400924354,-79.60572093348556
1353,BP 3NEW 18-1306,COMPLETED -ALL INSP SIGNED OFF,2155 DUNWIN DR,101 & 102,NEW BARRIER-FREE RAMP - LANDLORD'S WORK,ALTERATION TO EXISTING BLDG,COMMERCIAL,COMMERCIAL OFFICE - MULTI-USER,,,,34000,,N,L5L 4M1,,8,25,43.53482367,-79.67097195,1523404800000,2018-05-22,1576713600000,43.53482366584531,-79.67097195242202
1582,BP 3NEW 13-4110,ISSUED PERMIT,3657 PONYTRAIL DR,,ADDITION & ALTERATIONS - 1 STOREY LOBBY ADDITION & NEW BARRIER-FREE RAMP  CHURCH OF THE NAZARENE,ADDITION AND ALTERATION,PUBLIC,CHURCH,,47,,118000,,N,L4X 1W5,,3,19,43.63325356,-79.59003543,1362528000000,2018-06-13,,43.63325355613109,-79.59003543416526
1609,FIRE 18-1802,COMPLETED -ALL INSP SIGNED OFF,5915 AIRPORT RD,11TH FLR,INSTALLATION OF (2) MAGLOCKS - ELEVATOR LOBBY - HOSTOPIA,ELECTROMAG LOCK DEVICE,COMMERCIAL,COMMERCIAL OFFICE - MULTI-USER,,,,14000,,N,L4V 1T1,,5,33,43.68719812,-79.6078483,1526515200000,2018-06-14,1536537600000,43.68719811927478,-79.60784830387172
1730,BP 3NEW 18-576,COMPLETED -ALL INSP SIGNED OFF,135 MATHESON BLVD E,,2ND STOREY ADDN  NEW CANOPY  EXTERIOR ELEVATOR  INT & EXT ALTS TO CONVERT EXISTING OFFICE/WAREHOUSE SPACE INTO SELF-STORAGE FACILITY - BLUEBIRD SELF STORAGE FACILITY,ADDITION AND ALTERATION,INDUSTRIAL,INDUSTRIAL - OTHER,,2656.8,2,6409000,,N,L4Z 1R2,,5,36w,43.62137967,-79.66589658,1518652800000,2018-06-25,1562630400000,43.621379667642735,-79.66589657941547
1780,BP 3NEW 18-1443,COMPLETED -ALL INSP SIGNED OFF,2524 BROMSGROVE RD,,(2) STOREY SIDE ADDITION (ELEVATOR AND WASHROOMS) & INTERIOR ALTERATIONS - CLARKSON SECONDARY SCHOOL,ADDITION AND ALTERATION,PUBLIC,SCHOOL - SECONDARY,,97.2,,340000,,N,L5J 1L8,,2,11,43.50403589,-79.64519872,1524441600000,2018-06-28,1552608000000,43.504035887385825,-79.64519872251311
1784,BP 3NEW 18-1734,COMPLETED -ALL INSP SIGNED OFF,3573 WOLFEDALE RD,,EXTERIOR ALTERATIONS - (4) ROOFTOP UNITS  NEW DOOR  CONCRETE PAD AND RAMP - ROGERS,ALTERATION TO EXISTING BLDG,COMMERCIAL,COMMERCIAL OFFICE- SINGLE USER,,,,187000,,N,L5C 3T6,,6,23,43.57495516,-79.65111789,1526256000000,2018-06-28,1542067200000,43.574955155119376,-79.65111788937956
1892,BP 3ALT 18-2428,COMPLETED -ALL INSP SIGNED OFF,515 HARTSDALE AVE,,INTERIOR ALTERATIONS - VERTICAL LIFT RETROFIT FOR STAGE - ST DOMINIC ELEMENTARY SCHOOL,OTHER,PUBLIC,SCHOOL - ELEMENTARY,,,,34000,,N,L5G 2G7,,1,07,43.57330864,-79.57974775,1530576000000,2018-07-09,1559088000000,43.573308635113484,-79.57974775074764
1896,FIRE 18-2152,COMPLETED -ALL INSP SIGNED OFF,100 QUEENSWAY  W,,UPGRADE OF EXISTING ELEVATOR C9- TRILLIUM HEALTH PARTNERS,OTHER,PUBLIC,PUBLIC/INSTIT (EXCEPT SCHOOLS),,,,34000,,N,L5B 1B8,,7,15,43.57147885,-79.60788718,1528934400000,2018-07-09,1593734400000,43.5714788514522,-79.6078871835314
2005,BP 3NEW 18-1569,COMPLETED -ALL INSP SIGNED OFF,100 QUEENSWAY  W,,NEW PARKING GARAGE ELEVATOR,ALTERATION TO EXISTING BLDG,PUBLIC,PUBLIC/INSTIT (EXCEPT SCHOOLS),,,,153000,,N,L5B 1B8,,7,15,43.57147885,-79.60788718,1525132800000,2018-07-17,1616112000000,43.5714788514522,-79.6078871835314
2024,MECH 18-2344,COMPLETED -ALL INSP SIGNED OFF,2200 EGLINTON AVE W,,UPGRADE (2) TURTLE ELEVATOR MECHANICAL SYSTEMS,OTHER,PUBLIC,PUBLIC/INSTIT (EXCEPT SCHOOLS),,,,96000,,N,L5M 2N1,,8,31,43.5590133,-79.70319941,1529971200000,2018-07-18,1580342400000,43.55901329932373,-79.7031994089758
2025,FIRE 18-2334,COMPLETED -ALL INSP SIGNED OFF,5995 AVEBURY RD,,FIRE ALARM UPGRADE FOR ELEVATOR MODERNIZATION,OTHER,COMMERCIAL,COMMERCIAL OFFICE - MULTI-USER,,,,69000,,N,L5R 3P9,,5,37e,43.62350119,-79.68100566,1529971200000,2018-07-18,1537401600000,43.62350118924941,-79.68100566300951
2028,BP 3ALT 18-2427,COMPLETED -ALL INSP SIGNED OFF,1300 MCBRIDE AVE,,INTERIOR ALTERATIONS - VERTICAL LIFT RETOFIT FOR STAGE - ST GERARD ELEMENTARY SCHOOL,ALTERATION TO EXISTING BLDG,PUBLIC,SCHOOL - ELEMENTARY,,,,34000,,N,L5C 1M8,,6,24,43.55894164,-79.65647749,1530576000000,2018-07-18,1550620800000,43.5589416437439,-79.65647749119866
2038,BP 3ALT 18-2426,COMPLETED -ALL INSP SIGNED OFF,4233 CENTRAL PKY E,,INTERIOR ALTERATIONS - VERTICAL LIFT RETROFIT FOR STAGE - ST CHARLES GARNIER ELEMENTARY SCHOOL,ALTERATION TO EXISTING BLDG,PUBLIC,SCHOOL - ELEMENTARY,,,,63000,,N,L4Z 1M7,,4,28,43.60595881,-79.63193484,1530576000000,2018-07-18,1553817600000,43.60595880599803,-79.63193483658507
2136,SGNBLD 18-2287,COMPLETED -ALL INSP SIGNED OFF,1400 COURTNEYPARK DR E,,FIVE (5) MULTIPLE SIGNS FOR LIFTOW LIMITED,MULTIPLE SIGNS,INDUSTRIAL,SINGLE TENANT INDUSTRIAL,,,,33000,,N,L5T 1H1,,5,42w,43.66168874,-79.65890243,1529625600000,2018-07-25,1537747200000,43.66168873689719,-79.65890243228418
2182,BP 3NEW 18-2441,ISSUED PERMIT,93 DUNDAS ST E,,NEW BARRIER-FREE RAMP ON EXTERIOR OF BUILDING - LANDLORD'S WORK,ALTERATION TO EXISTING BLDG,COMMERCIAL,COMMERCIAL - OTHER,,,,34000,,N,L5A 1W7,,7,21,43.58249486,-79.61464684,1530576000000,2018-07-30,,43.582494858383946,-79.61464684101865
2378,BP 3ALT 18-2063,COMPLETED -ALL INSP SIGNED OFF,100 CITY CENTRE DR,2-839,INTERIOR ALTERATIONS DUE TO INCREASE IN UNIT SIZE - BELL MOBILITY STORE,ALTERATION TO EXISTING BLDG,COMMERCIAL,COMMERCIAL RETAIL - MULTI-USER,,,,272000,,N,L5B 2C9,,4,29,43.59274013,-79.64265442,1528416000000,2018-08-17,1543276800000,43.59274012997629,-79.64265441737689
2926,BP 3ALT 18-3596,COMPLETED -ALL INSP SIGNED OFF,1867 INNER CIR,2ND & 5TH FLR,INTERIOR ALTERATIONS OF EXISTING CORRIDORS & ELEVATOR LOBBIES (BLOCK A) - WILLIAM G. DAVIS BUILDING - UTM,ALTERATION TO EXISTING BLDG,PUBLIC,SCHOOL - OTHER,,,,242000,,N,L5L 1C6,,8,24,43.55069205,-79.66439744,1538352000000,2018-10-11,1624406400000,43.5506920494479,-79.66439743994357
3072,BP 3ALT 18-2727,ISSUED PERMIT,1260 KAMATO RD,,REPLACE EXISTING BARRIER FREE RAMP TO FRONT ENTRANCE - APPLIED ELECTRONICS LIMITED,ALTERATION TO EXISTING BLDG,INDUSTRIAL,SINGLE TENANT INDUSTRIAL,,,,34000,,N,L4W 1Y1,,5,35w,43.64206794,-79.63910434,1532390400000,2018-10-23,,43.642067944692606,-79.6391043430043
3560,FIRE 18-4426,COMPLETED -ALL INSP SIGNED OFF,4635 TOMKEN RD,,REPLACEMENT OF FIRE ALARM PANEL - LOBBY ELEVATOR OF DAYS INN HOTEL,OTHER,COMMERCIAL,COMMERCIAL - OTHER,,,,69000,,N,L4W 1J9,,3,27,43.62685601,-79.62914515,1543449600000,2018-12-04,1564531200000,43.62685600547602,-79.62914515185719
3741,BP 3NEW 18-4392,ISSUED PERMIT,160 BRUNEL RD,"A, B",NEW EXTERIOR BARRIER FREE RAMP AT FRONT ENTRANCE  SUITE SEPARATION TO CREATE (2) VACANT UNITS & INTERIOR ALTERATIONS TO OFFICE AREA,ALTERATION TO EXISTING BLDG,INDUSTRIAL,MULTI-TENANT INDUSTRIAL,,,,202000,,N,L4Z 1T5,,5,36w,43.6275199,-79.67281204,1543190400000,2018-12-20,,43.627519902297095,-79.67281204095703
3910,BP 3NEW 18-4348,COMPLETED -ALL INSP SIGNED OFF,2200 BROMSGROVE RD,,INTERIOR ALTERATIONS & NEW EXTERIOR RAMP FOR TEMPORARY SALES CENTRE - CLARKSON PRESENTATION CENTRE,ALTERATION TO EXISTING BLDG,INDUSTRIAL,INDUSTRIAL - OTHER,,,,187000,,N,L5J 1L4,,2,11,43.5107618,-79.63765397,1542844800000,2019-01-21,1580342400000,43.510761795244704,-79.6376539670257
3913,BP 3ALT 18-4729,COMPLETED -ALL INSP SIGNED OFF,1867 INNER CIR,"BLOCK B-C,LVL 3",INTERIOR ALTERATIONS - WASHROOM UPGRADES TO EXISTING WASHROOM & NEW BARRIER FREE WASHROOM - LEVEL 3 -  WILLIAM G. DAVIS BUILDING - UTM,ALTERATION TO EXISTING BLDG,PUBLIC,SCHOOL - OTHER,,,,34000,,N,L5L 1C6,,8,24,43.55069205,-79.66439744,1545350400000,2019-01-21,1624320000000,43.5506920494479,-79.66439743994357
3962,BP 3ALT 18-4243,COMPLETED -ALL INSP SIGNED OFF,7035 EDWARDS BLVD,,NEW (6) STOREY TOWER ADDITION FOR NEW ELEVATOR - MONTE CARLO INN,ADDITION TO EXISTING BLDG,COMMERCIAL,COMMERCIAL - OTHER,,59.53,,134000,,N,L5S 1X2,A,5,51w,43.64936936,-79.70362273,1542153600000,2019-01-25,1647907200000,43.64936935964923,-79.70362273070127
3968,BP 3ALT 18-3947,COMPLETED -ALL INSP SIGNED OFF,6900 AIRPORT RD,,INTERIOR ALTERATIONS - RE-PURPOSE EXISTING STAIR SHAFT TO ACCOMMODATE NEW FREIGHT LIFT,ALTERATION TO EXISTING BLDG,COMMERCIAL,COMMERCIAL - OTHER,,,,102000,,N,L4V 1E8,,5,40w,43.70350677,-79.63832813,1540512000000,2019-01-28,1572307200000,43.70350677339834,-79.63832813112714
3992,BP 3ALT 19-4782,COMPLETED -ALL INSP SIGNED OFF,1867 INNER CIR,"BLOCK B-C,LVL 2",INTERIOR ALTERATIONS - WASHROOM UPGRADES & NEW BARRIER FREE WASHROOM - WILLIAM G. DAVIS BUILDING - UTM,ALTERATION TO EXISTING BLDG,PUBLIC,SCHOOL - OTHER,,,,34000,,N,L5L 1C6,,8,24,43.55069205,-79.66439744,1546473600000,2019-01-29,1621987200000,43.5506920494479,-79.66439743994357
4170,BP 3ALT 18-4716,COMPLETED -ALL INSP SIGNED OFF,205 COURTNEYPARK DR W,103,REVISION TO PERMIT 18-3071 - LAYOUT  MECHANICAL SYSTEM & NEW EXTERIOR RAMP - TURNER & TOWNSEND c,REVISIONS,INDUSTRIAL,MULTI-TENANT INDUSTRIAL,,,,223000,,N,L5W 0A5,,5,44e,43.63312077,-79.70016941,1545264000000,2019-02-20,1552435200000,43.63312077088745,-79.7001694101108
4197,BP 3ALT 18-4450,COMPLETED -ALL INSP SIGNED OFF,2476 ARGENTIA RD,400,INTERIOR ALTERATIONS - WEICHERT WORKFORCE MOBILITY,ALTERATION TO EXISTING BLDG,COMMERCIAL,COMMERCIAL OFFICE - MULTI-USER,,,,571000,,N,L5N 6M1,C,9,46e,43.60030328,-79.75635892,1543795200000,2019-02-22,1566777600000,43.60030328025025,-79.75635891573987
4281,BP 3NEW 19-4943,COMPLETED -ALL INSP SIGNED OFF,2400 SKYMARK AVE,7A,EXTERIOR ALTERATIONS - FACADE CHANGES  NEW DOUBLE DOOR  NEW BARRIER FREE ACCESS RAMP - HOLOGIC CANADA ULC,ALTERATION TO EXISTING BLDG,INDUSTRIAL,MULTI-TENANT INDUSTRIAL,,,,55000,,N,L4W 5K5,,5,34w,43.65461574,-79.60143811,1547683200000,2019-03-05,1748563200000,43.654615738662294,-79.60143810673625
4302,BP 3ALT 19-4974,COMPLETED -ALL INSP SIGNED OFF,6200 CANTAY RD,20,INTERIOR ALTERATIONS  EXTERIOR GLAZING & RAMP TO MAIN ENTRANCE  - ESAB GROUP CANADA INC.,ALTERATION TO EXISTING BLDG,INDUSTRIAL,MULTI-TENANT INDUSTRIAL,,,,730000,,N,L5R 3Y9,,5,44e,43.62226617,-79.69140885,1548028800000,2019-03-06,1559520000000,43.62226616531417,-79.69140884825548
4365,FIRE 19-5463,COMPLETED -ALL INSP SIGNED OFF,6750 MISSISSAUGA RD,,FIRE ALARM SYSTEM UPGRADE - INSTALL SMOKE DETECTORS IN SOUTH TOWER SERVICE ELEVATOR LOBBIES,OTHER,COMMERCIAL,COMMERCIAL - OTHER,,,,36000,,N,L5N 2L3,,9,46e,43.60120226,-79.74259257,1551830400000,2019-03-13,1561593600000,43.60120225752071,-79.74259256976211
4483,BP 3ALT 19-5482,COMPLETED -ALL INSP SIGNED OFF,450 MATHESON BLVD E,43-44,INTERIOR ALTERATIONS - NEW PARTITIONS  NEW ACCESSIBLE WASHROOM  SPRINKLER   PLUMBING & HVAC MODIFICATIONS,ALTERATION TO EXISTING BLDG,INDUSTRIAL,MULTI-TENANT INDUSTRIAL,,,,135000,,N,L4Z 1R5,A,5,36w,43.62575731,-79.6572642,1551916800000,2019-03-26,1560902400000,43.62575731137397,-79.65726419819302
4581,SGNBLD 18-4616,COMPLETED -ALL INSP SIGNED OFF,210 ANNAGEM BLVD,,ONE (1) GROUND SIGN - CROWN LIFT TRUCKS,FASCIA SIGN,INDUSTRIAL,SINGLE TENANT INDUSTRIAL,,,,12000,,N,L5T 2V5,,5,43w,43.63907471,-79.68590431,1544745600000,2019-04-05,1563408000000,43.63907471145062,-79.68590430800262
4628,BP 3NEW 19-5486,COMPLETED -ALL INSP SIGNED OFF,4250 SHERWOODTOWNE BLVD,,EXTERIOR ALTERATIONS - NEW BARRIER-FREE RAMP & RELOCATION OF STAIRS,ALTERATION TO EXISTING BLDG,COMMERCIAL,COMMERCIAL - OTHER,,,,35000,,N,L4Z 2G6,A,4,28,43.6002238,-79.64030821,1551916800000,2019-04-10,1587600000000,43.60022379706267,-79.64030821398224
4817,BP 3NEW 18-1115,COMPLETED -ALL INSP SIGNED OFF,1355 AEROWOOD DR,,INTERIOR ALTERATIONS  NEW ACCESSIBLE FRONT ENTRANCE (RAMP)  EXTERIOR ALTERATIONS WITH (2) OVERHEAD DOORS - ACCESS SELF STORAGE.,ALTERATION TO EXISTING BLDG,INDUSTRIAL,SINGLE TENANT INDUSTRIAL,,,,3815000,,N,L4W 1C2,,5,35w,43.64276508,-79.63537673,1522108800000,2019-04-29,1591315200000,43.64276508137379,-79.63537673238748
5023,SGNBLD 19-4949 VAR,COMPLETED -ALL INSP SIGNED OFF,210 ANNAGEM BLVD,,REPLACE EXISTING FASCIA WITH NEW FASCIA SIGN - CROWN LIFT TRUCKS - VARIANCE,FASCIA SIGN,INDUSTRIAL,SINGLE TENANT INDUSTRIAL,SIGN BYLAW VARIANCE,,,8000,,N,L5T 2V5,,5,43w,43.63907471,-79.68590431,1547683200000,2019-05-16,1558483200000,43.63907471145062,-79.68590430800262
5588,BP 3ALT 19-6263,ISSUED PERMIT,50 BRITANNIA RD E,,INTERIOR ALTERATIONS - INSTALLATION OF AN ELEVATOR - QUALITY INNS,ALTERATION TO EXISTING BLDG,COMMERCIAL,COMMERCIAL - OTHER,,,,34000,,N,L4Z 2G2,,5,36w,43.62686327,-79.67781439,1556668800000,2019-07-02,,43.626863268845355,-79.67781439344935
5763,BP 3ALT 19-6955,COMPLETED -ALL INSP SIGNED OFF,6675 MONTEVIDEO RD,,INTERIOR ALTERATIONS- ADD LIFT TO STAGE AREA,ALTERATION TO EXISTING BLDG,PUBLIC,SCHOOL - ELEMENTARY,,,,56000,,N,L5N 4E8,,9,46w,43.59163179,-79.7521355,1560902400000,2019-07-16,1613433600000,43.591631788051686,-79.75213550258847
5820,BP 3NEW 18-3889,ISSUED PERMIT,28 QUEEN ST S,,INTERIOR ALTERATIONS  NEW EXTERIOR BARRIER FREE RAMP AT REAR - AURA SALON AND SPA,ALTERATION TO EXISTING BLDG,COMMERCIAL,COMMERCIAL - OTHER,,,,41000,,N,L5M 1K3,,11,39e,43.58656441,-79.72096685,1540339200000,2019-07-22,,43.58656441421606,-79.72096684608519
5873,BP 3NEW 19-5815,COMPLETED -ALL INSP SIGNED OFF,2240 SPEAKMAN DR,1,INTERIOR ALTERATIONS ON 2ND FLOOR & NEW EXTERIOR REAR ELEVATOR -  EUROPHIN ALPHORA,ALTERATION TO EXISTING BLDG,INDUSTRIAL,MULTI-TENANT INDUSTRIAL,,,,495000,,N,L5K 1A9,,2,18,43.52372739,-79.6565203,1554249600000,2019-07-25,1600992000000,43.523727385829645,-79.65652029618035
