description,blg_type,ward,address,permit_date
Exterior alterations to repair ramp and landing at the front of a 12 storey apartment building,Apartment,Ward 14,151 BAY ST,2011-01-01
Exterior alterations to the side ramp entering the underground parking garage of a 19 storey apartment builidng.,Apartment,Ward 7,1195 RICHMOND RD,2011-01-01
Demolition of entry ramp and building facade (phase 1 of pending permit A11-003538) demolition work only on an existing 27 storey building (Delta Hotel),Retail,Ward 14,101 LYON ST N,2011-01-01
Removal of a key operated wheel chair lift and replace with an enclosed elevator in a commercial building (AIM Medical),Office,Ward 18,550 TERMINAL AVE,2011-01-01
"Construct a 1 storey addition/deck, and install an interior self contained wheel chair lift in a 1 storey detached dwelling",Single,Ward 20,4450 EIGHTH LINE RD,2011-01-01
Construct an enclosed barrier free ramp in a 2 storey institutional building ( Glebe centre),Institutional,Ward 17,950 BANK ST,2011-01-01
Repair/replace portions of slab and ramp in the underground parking garage of a 12 storey apartment building,Apartment,Ward 14,261 COOPER ST,2011-01-01
Remove stairs and construct ramp at the front of a 1 storey detached dwelling,Single,Ward 8,8 ASHWOOD CRES,2011-01-01
Interior alterations for structural remediation and accessibility improvements (Bernard Grandmaitre arena),Institutional,Ward 12,309 MCARTHUR AVE,2011-01-01
Interior alterations on the 3rd and 5th floors of a 6 storey office building (elevator lobbies),Office,Ward 4,1000 INNOVATION DR,2011-01-01
Interirior alterations/retrofit to the elevator in a 2 storey chruch (St. Augustine's),Institutional,Ward 9,1060 BASELINE RD,2011-01-01
Interior alterations to convert to barrier free washrooms in a commercial building (Unit U3),Retail,Ward 8,2730 IRIS ST,2012-01-01
"Interior alterations in a 2 storey institutional building to install a fire-rated door, card reader and barrier free door operator. (Ruth Dickinson Library)",Institutional,Ward 3,100 MALVERN DR,2012-01-01
Exterior alterations to the entrance ramp to the underground garage of a 23 storey office building,Office,Ward 14,66 SLATER ST,2012-01-01
Exterior alterations to install a handicap ramp to a 2 storey office building,Office,Ward 12,488 WILBROD ST,2012-01-01
Construct a barrier-free washroom on the 1st floor of an office building (Public Health Agency),Office,Ward 9,100 COLONNADE RD N,2012-01-01
PLUMBING PERMIT ONLY - Install new sump-pump/pit in  the elevator pit in a 7 storey apartment building,Apartment,Ward 7,320 CROYDON AVE,2012-01-01
Remove and replace wheelchair ramps ar the front of a 2 storey group home,Other,Ward 7,2935 AHEARN AVE,2012-01-01
Exterior alterations to the foundation to construct a 'walk-out' concrete stairwell with a guard and handrails for a 2 storey detached dwelling,Single,Ward 15,28 EDINA ST,2012-01-01
TEMPORARY PERMIT: Install a temporary washroom trailer and wooden barrier-free ramp to access Lauder Hall & Cathedral.,Other,Ward 14,439 QUEEN ST,2012-01-01
Interior alterations to install a lift in a 1 storey detached dwelling,Single,Ward 21,78 DALLAIRE CRES,2012-01-01
Construct a ramp at the front of a 2 storey detached dwelling,Single,Ward 16,39 MARSHALL AVE,2012-01-01
Interior alterations to install an accessible ramp on the 1st floor of a 2 storey community centre (Dempsey CC),Other,Ward 18,1816 ST. LAURENT BLVD,2012-01-01
Construct an accessibility ramp at the rear of a 2 storey office building,Office,Ward 14,20 JAMES ST,2012-01-01
Construct a ramp and a deck at the front of a 1 storey detached dwelling,Single,Ward 12,300 ST. DENIS ST,2012-01-01
Construct a 2 storey addition at the rear of an existing 2 storey institutional building (barrier-free entrance and elevator for 2nd floor of Paroisse St.-Joseph d'Orléans - church),Institutional,Ward 1,2757 ST. JOSEPH BLVD,2012-01-01
Construct a ramp at the front of a 1 storey detached dwelling,Single,Ward 9,6 CRAWLEY AVE,2012-01-01
Interior alterations to repair the entrance ramp to a 3 storey parking garage,Apartment,Ward 7,210 WOODRIDGE CRES,2012-01-01
Interior alterations to repair the entrance ramp to a 3 storey parking garage,Apartment,Ward 7,220 WOODRIDGE CRES,2012-01-01
Interior alterations to repair the entrance ramp to a 3 storey parking garage,Apartment,Ward 7,230 WOODRIDGE CRES,2012-01-01
Interior alterations in a 1 storey commercial building. Base building work. Construction of a demising wall and a barrier-free washroom within one suite.,Retail,Ward 23,430 HAZELDEAN RD,2012-01-01
"Interior alterations to create barrier free washrooms on the 3rd to 5th floors, 10th to 18th floors and 20th floor of a 21 storey office building",Office,Ward 14,350 ALBERT ST,2012-01-01
"Interior alterations to create barrier free washrooms on the 3rd to 5th floors, 10th to 18th floors and 20th floor of a 21 storey office building",Office,Ward 14,360 ALBERT ST,2012-01-01
Interior and exterior alterations to replace handrails in a 2 storey townhouse,Rowhouse,Ward 16,3205 UPLANDS DR,2012-01-01
Construct an accessible ramp and interior alterations to a 1 storey chiropractic office building,Office,Ward 15,765 BROADVIEW AVE,2012-01-01
"Construct a deck, ramp and stairs at the rear of a 2 storey detached dwelling",Single,Ward 5,1418 HOUSTON CRES,2012-01-01
Interior alterations to the Y3 elevator shaft in an 8 story institutional building (Bruyere Continuing Care),Institutional,Ward 12,43 BRUYERE ST,2012-01-01
Tenant fit-up for a D occuancy in the basement and construction of an elevator shaft.,Retail,Ward 7,2121 CARLING AVE,2013-01-01
Interior alterations (install power door operators) on all floors in a 4 storey office building (RCMP Headquarters),Office,Ward 22,73 LEIKIN DR,2013-01-01
Construct a 2 storey vestibule/elevator addition at the front of an existing 2 storey institutional building,Institutional,Ward 14,180 PERCY ST,2013-01-01
Interior/exterior alterations to extend the patio and ramp in a retail building,Retail,Ward 23,430 HAZELDEAN RD,2013-01-01
Install an elevator in a 2 storey community centre (Cyrville Comm. Centre),Institutional,Ward 11,4355 HALMONT DR,2013-01-01
Interior/exterior alterations to add a ramp in the front of a 1 storey retail building ( Victoria Pharmacy),Retail,Ward 15,1065 WELLINGTON ST W,2013-01-01
Install an elevator in a 2 storey detached dwelling,Single,Ward 19,1103 LICHEN AVE,2013-01-01
Tenant fit-up on the 2nd floor (Medical Centre) Construction of a new exit shaft for the second floor. Construction of a new elevator shaft.,Retail,Ward 7,2121 CARLING AVE,2013-01-01
"Alterations to upgrade HVAC, fire protection and elevators in a 9 storey office building (Confederation building)",Office,Ward 14,229 WELLINGTON ST,2013-01-01
Interior alterations to upgrade accessibility on the shared 1st floor and floors 2-18 on both towers of an 18 storey office building,Office,Ward 14,280 SLATER ST,2013-01-01
Interior alterations to upgrade accessibility on the shared 1st floor and floors 2-18 on both towers of an 18 storey office building,Office,Ward 14,333 LAURIER AVE W,2013-01-01
"Construct a barrier free ramp at the front of a 3 storey, 6 unit apartment building  (OCSCC No. 894)",Apartment,Ward 13,54 RIDEAU TERR,2013-01-01
Construct a ramp and exterior alterations to a 2 storey community Centre (Old Town Hall),Institutional,Ward 17,61 MAIN ST,2013-01-01
Interior alterations to create an accessible washroom in a 1 storey office building,Office,Ward 18,2650 LANCASTER RD,2013-01-01
"PARTIAL PERMIT ONLY - Footings, foundation and podium slab for Queen Elizabeth Drive (QED) entrance ramp and portion of underground garage - Lansdowne",Institutional,Ward 17,1015 BANK ST,2013-01-01
Interior alterations and construction of a ramp in a 1 storey school (Ecole Roger Saint-Denis),Institutional,Ward 23,186 BARROW CRES,2013-01-01
Repair handrail on the roof top deck of a 3 storey detached dwelling,Single,Ward 13,121 -1 MACKAY ST,2013-01-01
Lift existing detached dwelling and pour new foundation wall and structural alterations to ground floor assembly,Apartment,Ward 12,458 NELSON ST,2013-01-01
Interior alterations to a make a 1 storey arena more accessible,Institutional,Ward 11,2020 OGILVIE RD,2013-01-01
Exterior alterations (new barrier free ramp) to a 16 storey office building (Centennial Tower),Office,Ward 14,200 KENT ST,2013-01-01
Alterations to install a ramp in the garage of a high rise condominium,Apartment,Ward 11,915 ELMSMERE RD,2013-01-01
Interior alterations to make facility accessible (Fred Barrett Arena),Institutional,Ward 22,3280 LEITRIM RD,2013-01-01
Interior alterations to modify existing elevator in a 4 storey office building,Office,Ward 14,66 QUEEN ST,2013-01-01
"Interior alterations in a 2 storey school (Les Petitte Frimousse, addition of a stair platform lift & upgrading of mechanical ventilation)",Institutional,Ward 12,307 MONTGOMERY ST,2013-01-01
"Interior alterations - structural work for new floor at level L3 (northeast wing), numerous floor openings throughout (stairs, elevators, etc.) and general seismic upgrades to an existing 4 storey office building (West Block, Parliament Hill)",Office,Ward 14,111 WELLINGTON ST,2013-01-01
Interior alterations to a 2 storey recreation centre (accessibility renovations to 2 washroom facilities and entrance),Institutional,Ward 17,2451 RIVERSIDE DR,2013-01-01
Interior alterations to a 2 storey medical building including elevator and platform lift installation (Community Health Centre),Office,Ward 15,30 ROSEMOUNT AVE,2013-01-01
Interior alterations to a 1 storey assembly building (Carleton Heights Public School) Construction of an elevator shaft.,Institutional,Ward 16,1660 PRINCE OF WALES DR,2013-01-01
"Construct an addition to create a gymnasium in an assembly building, and addition of an elevator (Les Petits Frimousse)",Institutional,Ward 12,307 MONTGOMERY ST,2013-01-01
Interior/exterior alterations to a 2 storey community Centre ( McNabb Community Centre - accessibility improvements),Institutional,Ward 14,180 PERCY ST,2013-01-01
Exterior alterations on the 1st floor of an 8 storey commercial office building to replace access stairs and rear ramp (TD Bank),Office,Ward 11,1600 JAMES NAISMITH DR,2013-01-01
Interior alterations to the elevator and lobby in a 2 storey  community centre  ( Heron Rd CC),Institutional,Ward 18,1480 HERON RD,2013-01-01
Exterior alterations to construct a ramp and interior alterations in a 1 storey detached dwelling,Single,Ward 18,2386 HEATON AVE,2013-01-01
Interior alterations to install a lift in a 1 storey retail building (Home Depot),Retail,Ward 11,1616 CYRVILLE RD,2013-01-01
Demolish a portion of a school building including Gym and Elevator Shaft.,Demolition,Ward 15,12 STIRLING AVE,2013-01-01
Exterior alterations to a parking garage ramp in a 3 storey apartment (repairs to one ramp and drain replacement in lower level),Apartment,Ward 4,960 TERON RD,2013-01-01
Construct a covered porch and wheelchair ramp to a detached dwelling (front yard),Single,Ward 1,291 HOYLAKE CRES,2013-01-01
Interior alterations to install a lift in a 1 storey retail building (Home Depot),Retail,Ward 8,1900 BASELINE RD,2013-01-01
Interior alterations on the ground floor of the 2 storey High Lift Building,Industrial,Ward 15,1 RIVER ST,2013-01-01
Interior alterations to remove barriers and make facility accessible (Alfred Taylor Recreation Centre),Commercial,Ward 21,2300 COMMUNITY WAY,2013-01-01
Addition for an elevator in a 1 storey church (Sts. Peter & Paul Catholic Church),Other,Ward 13,1161 NORTH RIVER RD,2013-01-01
Interior alterations to the the P2 & P1 garage levels and levels 2 through 4 of a 4 storey retail building (Rideau Centre) in preparation for future tenant fit-ups (Food Court (level 2) and Nordstrom's (levels 3 & 4)) (former Sears space) Excluding elevator lobbies on P1 and P2 of the blue garage,Retail,Ward 12,50 RIDEAU ST,2013-01-01
Construct an accessible ramp access to the parking structure of a 12 storey apartment building,Apartment,Ward 14,210 GLOUCESTER ST,2013-01-01
TEMPORARY PERMIT - Relocate an existing Sales Trailer (temporary) and barrier free ramp. Additional Construction for deck and barrier free washroom. - 24 MONTHS MAXIMUM,Office,Ward 23,287 MEADOWBREEZE DR,2013-01-01
Install an elevator shaft in a 2 storey motel,Other,Ward 10,2721 BANK ST,2013-01-01
"Interior alterations to comply with accessibility legislation (OC Transpo transitway station, Place d'Orleans)",Other,Ward 1,1231 PLACE D'ORLEANS DR,2013-01-01
"Interior structural repairs to a 1-storey commercial building (make level the ground floor, alter staircases, and install an elevator lift).",Retail,Ward 14,391 GLADSTONE AVE,2014-01-01
Install a barrier-free washroom on the 3rd floor of an 8 storey office building (PWGSC),Office,Ward 14,165 SPARKS ST,2014-01-01
Interior alterations in a Church (install a stairlift from the entrance to the sanctuary),Institutional,Ward 9,1876 MERIVALE RD,2014-01-01
"Tenant fit up to a 4 storey retail building (Rideau Centre - Nordstrom - level 3 and 4) - interior alterations to the P2 & P1 garage levels (elevator lobbies), level 2 (shipping & receiving) (see BP# 1308197 for base building work)",Retail,Ward 12,50 RIDEAU ST,2014-01-01
PARTIAL PERMIT:  new elevator lobby addition on P1 and P2 levels of the Blue Garage (within Daly Avenue underpass),Commercial,Ward 12,50 RIDEAU ST,2014-01-01
Interior alterations on the 1st floor of a 2 storey arena to construct barrier free ramp to spectators area (Larry Robinson Arena),Other,Ward 20,2785 8TH LINE RD,2014-01-01
Interior alterations in the Civic Centre to retrofit washrooms to current accessibility standards,Institutional,Ward 17,1015 BANK ST,2014-01-01
Interior alterations in a 2 storey recreation complex (Nepean Sportsplex - handrail addition),Institutional,Ward 9,1701 WOODROFFE AVE,2014-01-01
Interior alterations in a 2 storey recreation complex (Walter Baker Sports Center - handrail addition),Institutional,Ward 3,100 MALVERN DR,2014-01-01
"Convert a duplex to a detached dwelling, construct a new second storey, side (elevator lift) and rear additions, rear deck and interior alterations, with a home based business in the basement level.",Mixed,Ward 13,712 ST. LAURENT BLVD,2014-01-01
Tenant fit-up in a 2 storey mixed use building (Spring Action Trampoline Centre),Industrial,Ward 11,5515 -1 CANOTEK RD,2014-01-01
"Interior alterations to a 1 storey institutional building (Sandy Hill Community Centre, accessibility retrofit)",Institutional,Ward 12,250 SOMERSET ST E,2014-01-01
Tenant fit-up in a 2 storey retail building (Xtreme Trampoline Park - REFER to A14-001161 for demising wall work),Institutional,Ward 23,50 FRANK NIGHBOR PL,2014-01-01
"Interior alterations to a single storey industrial building  (Install new demising wall for a future tenancy,  Xtreme Trampoline - REFER to A14-001637 for fit-up)",Industrial,Ward 23,50 FRANK NIGHBOR PL,2014-01-01
Install elevator and renovations in a 3 storey elementary school (St. Luke Elementary School),Institutional,Ward 18,2485 DWIGHT CRES,2014-01-01
Construct a ramp at the front of a 2 storey row unit dwelling,Rowhouse,Ward 3,3 A MAPLE RIDGE CRES,2014-01-01
Construct an accesibility ramp to a 2 storey detached dwelling (front yard),Single,Ward 19,1809 SUMMERLANDS CRES,2014-01-01
Interior alterations to add a barrier free washroom on the 1st floor of an 8 storey mixed-use building,Mixed,Ward 14,464 METCALFE ST,2014-01-01
Install a wheelchair lift in a 2 storey school (Dr. F J McDonald),Institutional,Ward 7,2860 AHEARN AVE,2014-01-01
Interior alterations on the ground floor of a 3 storey office building (Courthouse- Washroom Accessibility),Institutional,Ward 14,161 ELGIN ST,2014-01-01
Interior alterations to remove (decommissioned) ejection elevators and replace with new manned service elevator in a hospital (The Ottawa Hospital),Institutional,Ward 18,501 SMYTH RD,2014-01-01
Interior alterations to a 1 storey institutional building (Barry Mullen Park Field House - accessible washrooms),Institutional,Ward 7,152 GRANDVIEW RD,2014-01-01
Interior alterations to a 1 storey institutional building (Lisa Park Field House - accessible washrooms),Institutional,Ward 8,6 LISA AVE,2014-01-01
Interior alterations to make washrooms & reception desk fully accessible (Foster Farm Community Centre),Institutional,Ward 7,1065 RAMSEY CRES,2014-01-01
Interior alterations to make washrooms & change rooms fully accessible (Ruth Wildgen Park Field House),Institutional,Ward 7,1099 GRENON AVE,2014-01-01
Interior alterations to a community building (Remove barriers for washroom accessibility),Institutional,Ward 7,100 GREENVIEW AVE,2014-01-01
Interior alterations to remove barriers and make washroom fully accessible (Strathcona Park Fieldhouse),Institutional,Ward 12,25 RANGE RD,2014-01-01
Construct a steel canopy over parking garage ramp on a 10 storey office building,Office,Ward 14,280 ALBERT ST,2014-01-01
Interior alterations to install an elevator in a detached dwelling,Single,Ward 9,53 BURNBANK ST,2014-01-01
Construct a concrete deck and wheelchair ramp at the side of a 2 storey mixed use building (Rogers),Retail,Ward 17,680 BRONSON AVE,2014-01-01
Interior alterations to a 2 storey community building (Remove barriers for accessibility),Institutional,Ward 17,175 THIRD AVE,2014-01-01
Interior alterations to a community building (Remove barriers for washroom accessibility - Glebe Community Centre),Institutional,Ward 17,175 THIRD AVE,2014-01-01
Construct a 1 storey addition to a 2 storey detached dwelling (elevator & therapeutic hot tub),Single,Ward 20,6839 LAKES PARK DR,2014-01-01
"Interior alterations to upgrade existing and install new conveying systems (elevators and lifts) in a 4 storey office building (West Block, Parliament Hill)",Office,Ward 14,111 WELLINGTON ST,2014-01-01
"Interior alterations to a 1 storey institutional building (Bob McQuarrie Community Centre, accessibility retrofit to West entrance)",Institutional,Ward 1,1490 YOUVILLE DR,2014-01-01
Exterior alterations to a 1 storey warhouse building (replace ramp & concrete slab),Industrial,Ward 15,856 CLYDE AVE,2014-01-01
Construct new roof and install an access ramp; add a carport at the side of a mobile home,Single,Ward 6,6 ROWAN RD,2014-01-01
Construct a deck and wheelchair ramp (back and side yard),Single,Ward 17,460 MAIN ST,2014-01-01
Interior alterations on the 2nd and 3rd floor of a 5 storey institutional building (Laframboise Hall - barrier-free washrooms),Institutional,Ward 17,223 MAIN ST,2014-01-01
Increase the male and female washroom fixture count by 1. Construct a barrier-free unisex washroom.,Institutional,Ward 16,3191 RIVERSIDE DR,2014-01-01
Interior/Exterior alterations to a 4 storey mixed use building (Accessible entrances),Retail,Ward 14,187 BANK ST,2014-01-01
Construct a wheel chair ramp (front entrance),Single,Ward 1,1427 SILLERY PL,2014-01-01
Interior alterations to install an elevator in a 2 storey detached dwelling,Single,Ward 8,10 MARBLE ARCH CRES,2014-01-01
Exterior alterations to a 2 storey retail building (modifications to handicap ramp on the east entrance),Retail,Ward 12,51 YORK ST,2014-01-01
Interior alterations to a 4 storey office building (removal of partitions and elevator cab on all 4 floors),Office,Ward 16,1505 LAPERRIERE AVE,2014-01-01
Interior alterations to a 1 storey community building (Margaret Rywack - accessibility),Institutional,Ward 9,68 KNOXDALE RD,2014-01-01
Interior alterations to a 1 storey community centre (make washrooms accessible),Institutional,Ward 7,2074 BENJAMIN AVE,2014-01-01
Install automatic door operators to doors,Office,Ward 14,280 SLATER ST,2014-01-01
Interior alterations to add a new accessible washroom on the ground floor of a 29 storey office building (Place de Ville - Tower C),Office,Ward 14,330 SPARKS ST,2014-01-01
Tenant fit-up in the basement of a 14 storey office building; add 1 elevator and escalators from ground floor lobby to basement  (Winners),Office,Ward 14,155 QUEEN ST,2015-01-01
Interior alterations to a 1 storey funeral home (barrier free washroom),Other,Ward 7,2313 CARLING AVE,2015-01-01
"Interior alterations to a 17 storey office building (create accessible washrooms on Floors 2,3,4,7,8,9,10,11,12,13,14, and 16)",Mixed,Ward 14,50 O'CONNOR ST,2015-01-01
"Interior alteration to create accessible washrooms (floors 2, 4, 7 & 9, in the elevator corridor)",Office,Ward 14,99 BANK ST,2015-01-01
"Interior alterations in a 1 storey retail building (Red Lobster, Accessible Washrooms)",Retail,Ward 9,1595 MERIVALE RD,2015-01-01
Interior alterations to a 2 storey community complex (make pool change rooms accessible),Other,Ward 13,525 COTE ST,2015-01-01
Tenant fit up in a 1 storey community building (Lawnbowl Pavillion - accessibility),Other,Ward 9,1701 WOODROFFE AVE,2015-01-01
Tenant fitup on the ground floor (CRU-1 & CRU-4) and add a freight lift in a  2 storey retail building (Canadian Tire).,Retail,Ward 15,1660 CARLING AVE,2015-01-01
Interior alterations (replace elevator) to a 4 storey office/industrial building (David Florida Laboratory),Office,Ward 7,3701 CARLING AVE,2015-01-01
Interior alterations to upgrade the Elevator Shafts in  a 4 storey long-term care residency (Residence Saint-Louis),Other,Ward 1,879 HIAWATHA PARK RD,2015-01-01
Lift existing office building to construct a slab foundation beneath it,Office,Ward 10,2287 ST. LAURENT BLVD,2015-01-01
FOUNDATION ONLY - Construct the foundation and parking garage for a mixed use building (This permit does not include the garage ramp),Mixed,Ward 15,10 ROSEMOUNT AVE,2015-01-01
FOUNDATION ONLY - Construct the foundation and parking garage for a mixed use building (This permit does not include the garage ramp),Mixed,Ward 15,1130 WELLINGTON ST W,2015-01-01
"Construction of stair and elevator additions, partial demolition and interior alterations to a 3 storey assembly building (conversion of Grant School into Centre Multiservices Francophone de l'Ouest d'Ottawa)",Office,Ward 7,2720 RICHMOND RD,2015-01-01
"Repair to the parking garage, ramp and laneway in a 14 storey apartment building",Apartment,Ward 15,370 DOMINION AVE,2015-01-01
Interior alterations on the 5th to the 21st floor of a 21 storey office building (accessible washrooms),Office,Ward 14,365 LAURIER AVE W,2015-01-01
Exterior/interior alterations to a 4 storey Group Home (Install power assist door in 5 locations and upgrade entrance ramp),Institutional,Ward 12,433 NELSON ST,2015-01-01
Exterior alterations to replace accessibility ramp,Institutional,Ward 12,515 SUSSEX DR,2015-01-01
Construct a wheel chair ramp to a 1 storey detached dwelling,Single,Ward 5,200 BALDWIN ST,2015-01-01
Construct a deck and wheelchair accessible ramp at the side of a detached dwelling,Single,Ward 13,583 DONALD ST,2015-01-01
56tyy6Interior alterations to a 1 storey commercial building to construct a shaft and machine room for a lift for handicap access (Royal Canadian Legion - Manotick),Mixed,Ward 21,5550 ANN ST,2015-01-01
Remove and replace wheelchair ramp on a 2 storey rowhouse (front yard),Rowhouse,Ward 7,2925 DUMAURIER AVE,2015-01-01
Exterior alterations to a 2 storey office building (Canadian Dental Association - construct accessibility ramp),Office,Ward 18,1815 ALTA VISTA DR,2015-01-01
"Exterior alterations (replace stairs, guards and add HC ramp to rear platform) to a 2 storey retail building",Retail,Ward 14,250 CITY CENTRE AVE,2015-01-01
